,school_name,address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,signed_silhouettes,income
0,A.N. Pritzker School,"2009 W Schiller St, Chicago, IL 60622",63.0,46.0,42.0,70.0,45.0,0.5387429382186887,54344.0
1,ACE Technical Charter School,"5410 S State St, Chicago, IL 60609",79.0,71.0,65.0,70.0,46.0,-0.41070628788018915,31357.0
2,ASPIRA Business and Finance,"2989 N Milwaukee Ave, Chicago, IL 60618",55.0,32.0,16.0,25.0,49.0,0.6594431566009662,55303.0
3,ASPIRA Charter School - Early College High School,"3986 W Barry Ave, Chicago, IL 60618",72.0,64.0,52.0,75.0,64.0,-0.3895073614329725,55303.0
4,ASPIRA Charter School - Haugan Middle School,"3729 W Leland Ave, Chicago, IL 60625",99.0,87.0,80.0,80.0,60.0,-0.717649962532042,53288.0
5,Abraham Lincoln Elementary School,"615 W Kemper Pl, Chicago, IL 60614",68.0,77.0,74.0,92.0,66.0,-0.44736656007640413,93702.0
6,Academy for Global Citizenship Charter School,"4647 W 47th St, Chicago, IL 60632",80.0,83.0,69.0,96.0,59.0,-0.7031787817319493,46811.0
7,Acero Charter Schools - Bartolome de las Casas,"1641 W 16th St, Chicago, IL 60608",70.0,62.0,49.0,68.0,41.0,0.2727083702134316,33821.0
8,Acero Charter Schools - Brighton Park,"4420 S Fairfield Ave, Chicago, IL 60632",58.0,44.0,53.0,69.0,46.0,0.5142230494233737,46811.0
9,Acero Charter Schools - Carlos Fuentes,"2845 W Barry Ave, Chicago, IL 60618",60.0,37.0,30.0,69.0,51.0,0.5906385790852411,55303.0
10,Acero Charter Schools - Esmeralda Santiago,"2510 W Cortez St, Chicago, IL 60622",99.0,81.0,64.0,82.0,82.0,-0.7149205790678157,54344.0
11,Acero Charter Schools - Jovita Idar,"5050 S Homan Ave, Chicago, IL 60632",43.0,28.0,25.0,51.0,22.0,0.6836237118069163,46811.0
12,Acero Charter Schools - Major Hector P. Garcia MD,"4248 W 47th St, Chicago, IL 60632",53.0,50.0,32.0,58.0,56.0,0.6282910249858151,46811.0
13,Acero Charter Schools - Octavio Paz Campus,"2651 W 23rd St, Chicago, IL 60608",55.0,47.0,56.0,36.0,37.0,0.6603703313415823,33821.0
14,Acero Charter Schools - Officer Donald J. Marquez,"2916 W 47th St, Chicago, IL 60632",65.0,63.0,55.0,71.0,38.0,0.20111443209835553,46811.0
15,Acero Charter Schools - PFC Omar E. Torres,"4248 W 47th St, Chicago, IL 60632",56.0,16.0,22.0,43.0,40.0,0.6851043802145786,46811.0
16,Acero Charter Schools - Roberto Clemente,"2050 N Natchez Ave, Chicago, IL 60707",59.0,23.0,15.0,47.0,34.0,0.6617233637077871,60345.0
17,Acero Charter Schools - Rufino Tamayo,"5135 S California Ave, Chicago, IL 60632",76.0,73.0,61.0,80.0,60.0,-0.6441572789516676,46811.0
18,Acero Charter Schools - SPC Daniel Zizumbo,"4248 W 47th St, Chicago, IL 60632",62.0,16.0,30.0,51.0,46.0,0.675241239101667,46811.0
19,Acero Charter Schools - Sandra Cisneros,"2744 W Pershing Rd, Chicago, IL 60632",49.0,49.0,49.0,62.0,33.0,0.6338828819580435,46811.0
20,Acero Charter Schools - Sor Juana Ines de la Cruz,"7416 N Ridge Ave, Chicago, IL 60645",53.0,25.0,23.0,35.0,43.0,0.699513325155031,52022.0
21,Acero Charter Schools - Victoria Soto,"5025 S St. Louis Ave, Chicago, IL 60632",67.0,48.0,34.0,50.0,60.0,0.6144188660528028,46811.0
22,Adam Clayton Powell Paideia Community Academy ES,"7511 S South Shore Dr, Chicago, IL 60649",87.0,42.0,37.0,47.0,57.0,0.4994490059142657,35616.0
23,Adlai E Stevenson Elementary School,"8010 S Kostner Ave, Chicago, IL 60652",98.0,90.0,79.0,96.0,79.0,-0.6875338473735215,64997.0
24,Agustin Lara Elementary Academy,"4619 S Wolcott Ave, Chicago, IL 60609",86.0,70.0,70.0,74.0,62.0,-0.6486614429493391,31357.0
25,Air Force Academy High School,"3630 S Wells St, Chicago, IL 60609",62.0,65.0,47.0,55.0,43.0,0.4764547046294657,31357.0
26,Al Raby High School,"3545 W Fulton Blvd, Chicago, IL 60624",73.0,63.0,62.0,52.0,55.0,0.05386109479527123,28695.0
27,Albany Park Multicultural Academy,"4929 N Sawyer Ave, Chicago, IL 60625",83.0,65.0,52.0,44.0,55.0,0.16113058586053838,53288.0
28,Albert G Lane Technical High School,"2501 W Addison St, Chicago, IL 60618",85.0,58.0,48.0,80.0,76.0,-0.4793009413820433,55303.0
29,Albert R Sabin Elementary Magnet School,"2216 W Hirsch St, Chicago, IL 60622",68.0,46.0,40.0,58.0,40.0,0.6607802120064896,54344.0
30,Alessandro Volta Elementary School,"4950 N Avers Ave, Chicago, IL 60625",73.0,58.0,51.0,71.0,48.0,0.09029562783870945,53288.0
31,Alex Haley Elementary Academy,"11411 S Eggleston Ave, Chicago, IL 60628",97.0,73.0,63.0,73.0,63.0,-0.6899450361126012,47232.0
32,Alexander Graham Bell Elementary School,"3730 N Oakley Ave, Chicago, IL 60618",65.0,62.0,58.0,81.0,56.0,-0.32184864524494294,55303.0
33,Alexander Graham Elementary School,"4436 S Union Ave, Chicago, IL 60609",73.0,55.0,39.0,56.0,41.0,0.5726005902997328,31357.0
34,Alexander Hamilton Elementary School,"1650 W Cornelia Ave, Chicago, IL 60657",70.0,49.0,57.0,79.0,70.0,-0.2199779121019663,74895.0
35,Alfred Nobel Elementary School,"4127 W Hirsch St, Chicago, IL 60651",75.0,80.0,75.0,71.0,37.0,-0.44704945786186273,41711.0
36,Alice L Barnard Computer Math & Science Ctr ES,"10354 S Charles St, Chicago, IL 60643",48.0,49.0,56.0,51.0,18.0,0.5764623368566827,62868.0
37,Ambrose Plamondon Elementary School,"2642 W 15th Pl, Chicago, IL 60608",85.0,59.0,44.0,60.0,70.0,-0.12806078667503437,33821.0
38,Amelia Earhart Options for Knowledge ES,"1710 E 93rd St, Chicago, IL 60617",95.0,70.0,43.0,,60.0,-0.3754801879233194,43572.0
39,Amos Alonzo Stagg Elementary School,"7424 S Morgan St, Chicago, IL 60621",89.0,70.0,69.0,68.0,69.0,-0.5889424581436318,23875.0
40,Andrew Carnegie Elementary School,"1414 E 61st Pl, Chicago, IL 60637",78.0,50.0,54.0,62.0,48.0,0.307277250557615,30244.0
41,Andrew Jackson Elementary Language Academy,"1340 W Harrison St, Chicago, IL 60607",52.0,32.0,36.0,59.0,33.0,0.6795626166106217,59427.0
42,Anna R. Langford Community Academy,"6010 S Throop St, Chicago, IL 60636",50.0,40.0,39.0,36.0,18.0,0.6875409283070086,33080.0
43,Annie Keller Elementary Gifted Magnet School,"3020 W 108th St, Chicago, IL 60655",99.0,97.0,86.0,99.0,84.0,-0.637032910222643,73296.0
44,Ariel Elementary Community Academy,"1119 E 46th St, Chicago, IL 60653",68.0,63.0,61.0,79.0,38.0,-0.06492552852955612,18464.0
45,Arnold Mireles Elementary Academy,"9000 S Exchange Ave, Chicago, IL 60617",64.0,50.0,46.0,47.0,34.0,0.7082793702658349,43572.0
46,Arthur A Libby Elementary School,"5300 S Loomis Blvd, Chicago, IL 60609",69.0,32.0,35.0,45.0,48.0,0.6884890447016668,31357.0
47,Arthur Dixon Elementary School,"8306 S Saint Lawrence Ave, Chicago, IL 60619",99.0,78.0,69.0,78.0,64.0,-0.7305979249404048,42754.0
48,Arthur E Canty Elementary School,"3740 N Panama Ave, Chicago, IL 60634",71.0,60.0,52.0,68.0,44.0,0.16429448510329162,62214.0
49,Arthur R Ashe Elementary School,"8505 S Ingleside Ave, Chicago, IL 60619",80.0,80.0,67.0,68.0,35.0,-0.3827722505488432,42754.0
50,Asa Philip Randolph Elementary School,"7316 S Hoyne Ave, Chicago, IL 60636",64.0,34.0,35.0,27.0,40.0,0.6995751253529696,33080.0
51,Ashburn Community Elementary School,"8300 S St Louis Ave, Chicago, IL 60652",83.0,66.0,64.0,76.0,53.0,-0.5062526530229414,64997.0
52,Asian Human Services - Passages Charter School,"1643 W Bryn Mawr Ave, Chicago, IL 60660",57.0,65.0,45.0,61.0,30.0,0.5291796222789529,45169.0
53,Augustus H Burley Elementary School,"1630 W Barry Ave, Chicago, IL 60657",85.0,54.0,57.0,84.0,54.0,-0.3219601555431072,74895.0
54,Austin College and Career Academy High School,"231 N Pine Ave, Chicago, IL 60644",70.0,67.0,52.0,58.0,45.0,0.2547545231726304,35248.0
55,Avalon Park Elementary School,"8045 S Kenwood Ave, Chicago, IL 60619",94.0,35.0,40.0,22.0,77.0,0.35389543037937027,42754.0
56,Back of the Yards IB HS,"2111 W 47th St, Chicago, IL 60609",86.0,71.0,49.0,67.0,73.0,-0.4914980968479833,31357.0
57,Barbara Vick Early Childhood & Family Center,"2554 W 113th St, Chicago, IL 60655",,63.0,69.0,92.0,,-0.5090849777009282,73296.0
58,Belmont-Cragin Elementary School,"5252 W Palmer St, Chicago, IL 60639",67.0,77.0,61.0,86.0,54.0,-0.5561104336729225,50923.0
59,Benito Juarez Community Academy High School,"1450 W Cermak Rd, Chicago, IL 60608",77.0,78.0,59.0,84.0,62.0,-0.6440840834903688,33821.0
60,Benjamin E Mays Elementary Academy,"6656 S Normal Blvd, Chicago, IL 60621",56.0,32.0,31.0,26.0,42.0,0.6694155612463905,23875.0
61,Bernhard Moos Elementary School,"1711 N California Ave, Chicago, IL 60647",75.0,69.0,65.0,65.0,58.0,-0.4863765093885146,46572.0
62,Beulah Shoesmith Elementary School,"1330 E 50th St, Chicago, IL 60615",74.0,74.0,60.0,53.0,42.0,0.015778290487788674,41344.0
63,Blair Early Childhood Center,"6751 W 63rd Pl, Chicago, IL 60638",,73.0,81.0,86.0,,-0.7035341490558372,56616.0
64,Bowen High School,"2710 E 89th St, Chicago, IL 60617",58.0,47.0,48.0,67.0,45.0,0.5724943216325322,43572.0
65,Bret Harte Elementary School,"1556 E 56th St, Chicago, IL 60637",70.0,53.0,54.0,67.0,46.0,0.30732959991793546,30244.0
66,Brian Piccolo Elementary Specialty School,"1040 N Keeler Ave, Chicago, IL 60651",83.0,79.0,74.0,55.0,71.0,-0.6032596170267946,41711.0
67,Bridgescape Academy Humboldt Park,"2421 W Division, Chicago, IL 60622",44.0,49.0,37.0,,71.0,0.526992382544089,54344.0
68,Brighton Park Elementary School,"3825 S Washtenaw Ave, Chicago, IL 60632",52.0,46.0,57.0,42.0,25.0,0.6610436525235714,46811.0
69,Bronzeville Scholastic Academy High School,"4934 S Wabash Ave, Chicago, IL 60615",71.0,24.0,24.0,30.0,43.0,0.6774822456868288,41344.0
70,Burnham Elementary Inclusive Academy,"9928 S Crandon Ave, Chicago, IL 60617",70.0,31.0,42.0,50.0,45.0,0.7019894125318893,43572.0
71,Burnside Elementary Scholastic Academy,"650 E 91st Pl, Chicago, IL 60619",81.0,44.0,49.0,46.0,59.0,0.47497749808584827,42754.0
72,CICS - Avalon/South Shore,"1501 E 83rd Pl, Chicago, IL 60619",92.0,58.0,60.0,46.0,40.0,0.2053205342436776,42754.0
73,CICS - Basil,"1816 W Garfield Blvd, Chicago, IL 60609",71.0,47.0,39.0,31.0,44.0,0.6642234143481661,31357.0
74,CICS - Bucktown,"2235 N Hamilton Ave, Chicago, IL 60647",71.0,82.0,68.0,80.0,49.0,-0.5926390052931606,46572.0
75,CICS - ChicagoQuest North,"1443 N Ogden Ave, Chicago, IL 60610",89.0,82.0,53.0,76.0,72.0,-0.594506601629745,70682.0
76,CICS - Irving Park,"3820 N Spaulding Ave, Chicago, IL 60618",59.0,76.0,58.0,72.0,58.0,-0.3489666954371652,55303.0
77,CICS - Lloyd Bond,"13300 S Langley Ave, Chicago, IL 60827",74.0,54.0,48.0,33.0,49.0,0.5885051838863427,39986.0
78,CICS - Longwood,"1309 W 95th St, Chicago, IL 60643",41.0,64.0,61.0,47.0,12.0,0.4664724859505884,62868.0
79,CICS - Loomis Primary,"9535 S Loomis St, Chicago, IL 60643",,53.0,64.0,50.0,,0.4028250953036321,62868.0
80,CICS - Northtown,"3900 W Peterson Ave, Chicago, IL 60659",88.0,94.0,89.0,93.0,83.0,-0.693403040147505,55851.0
81,CICS - Prairie,"11530 S Prairie Ave, Chicago, IL 60628",32.0,51.0,47.0,49.0,30.0,0.6331608879049255,47232.0
82,CICS - Ralph Ellison,"1817 W 80th St, Chicago, IL 60620",77.0,52.0,53.0,56.0,58.0,0.27755936323564906,45717.0
83,CICS - Washington Park,"110 E 61st St, Chicago, IL 60637",94.0,61.0,47.0,41.0,48.0,0.2604881778163456,30244.0
84,CICS - West Belden,"2245 N Mcvicker Ave, Chicago, IL 60639",73.0,68.0,47.0,78.0,64.0,-0.4225743252602427,50923.0
85,CICS - Wrightwood,"8130 S California Ave, Chicago, IL 60652",80.0,86.0,73.0,80.0,36.0,-0.49974404340516565,64997.0
86,Calmeca Academy of Fine Arts and Dual Language,"3456 W 38th St, Chicago, IL 60632",74.0,64.0,61.0,75.0,64.0,-0.5398303611755337,46811.0
87,Camelot - Chicago Excel Academy,"1257 W 111th St, Chicago, IL 60643",82.0,69.0,38.0,48.0,63.0,0.10427880538556582,62868.0
88,Camelot Excel - Englewood HS,"7141 S Morgan, Chicago, IL 60621",92.0,73.0,66.0,43.0,77.0,-0.3742553484396248,23875.0
89,Camelot Excel - Southwest HS,"7014 S Washtenaw Ave, Chicago, IL 60629",82.0,72.0,,,72.0,-0.7100150834746222,50099.0
90,Camelot Safe Academy ES and HS,"7877 S Coles Ave, Chicago, IL 60649",99.0,99.0,87.0,,83.0,-0.6829052320202356,35616.0
91,Carl Schurz High School,"3601 N Milwaukee Ave, Chicago, IL 60641",67.0,54.0,47.0,45.0,51.0,0.5957165254047557,54544.0
92,Carl von Linne Elementary School,"3221 N Sacramento Ave, Chicago, IL 60618",98.0,80.0,75.0,82.0,75.0,-0.7365897474161699,55303.0
93,Carrie Jacobs Bond Elementary School,"7050 S May St, Chicago, IL 60621",78.0,30.0,29.0,36.0,91.0,0.33945842956531364,23875.0
94,Carroll-Rosenwald Specialty Elementary School,"2929 W 83rd St, Chicago, IL 60652",99.0,86.0,73.0,93.0,92.0,-0.668062487251108,64997.0
95,Carter G Woodson South Elementary School,"4414 S Evans Ave, Chicago, IL 60653",90.0,46.0,43.0,53.0,61.0,0.249888047116507,18464.0
96,Catalyst Elementary Charter School - Circle Rock,"5608 W Washington Blvd, Chicago, IL 60644",92.0,72.0,68.0,68.0,61.0,-0.643942629101005,35248.0
97,Catalyst Maria Charter Elementary School,"6727 S California Ave, Chicago, IL 60629",57.0,64.0,55.0,68.0,31.0,0.3631260726740602,50099.0
98,Catalyst Maria Charter High School,"6727 S California Ave, Chicago, IL 60629",61.0,47.0,49.0,61.0,50.0,0.580562971000058,50099.0
99,Cesar E Chavez Multicultural Academic Center ES,"4747 S Marshfield Ave, Chicago, IL 60609",70.0,69.0,69.0,69.0,51.0,-0.3794347109672156,31357.0
100,Charles Allen Prosser Career Academy High School,"2148 N Long Ave, Chicago, IL 60639",86.0,55.0,36.0,55.0,65.0,0.21716386733371928,50923.0
101,Charles Evans Hughes Elementary School,"4247 W 15th St, Chicago, IL 60623",81.0,57.0,58.0,46.0,54.0,0.24750826238006576,34670.0
102,Charles G Hammond Elementary School,"2819 W 21st Pl, Chicago, IL 60623",49.0,50.0,52.0,67.0,36.0,0.5506383524077236,34670.0
103,Charles Gates Dawes Elementary School,"3810 W 81st Pl, Chicago, IL 60652",93.0,82.0,72.0,70.0,57.0,-0.6423076173613799,64997.0
104,Charles H Wacker Elementary School,"9746 S Morgan St, Chicago, IL 60643",89.0,42.0,43.0,53.0,82.0,0.05730736614360273,62868.0
105,Charles Kozminski Elementary Community Academy,"936 E 54th St, Chicago, IL 60615",63.0,60.0,56.0,66.0,35.0,0.38132643147671696,41344.0
106,Charles N Holden Elementary School,"1104 W 31st St, Chicago, IL 60608",77.0,53.0,39.0,55.0,58.0,0.4369030819652846,33821.0
107,Charles P Caldwell Academy of Math & Science ES,"8546 S Cregier Ave, Chicago, IL 60617",96.0,75.0,75.0,81.0,88.0,-0.7121836469664157,43572.0
108,Charles P Steinmetz College Preparatory HS,"3030 N Mobile Ave, Chicago, IL 60634",69.0,80.0,60.0,82.0,50.0,-0.4974906180891138,62214.0
109,Charles R Darwin Elementary School,"3116 W Belden Ave, Chicago, IL 60647",75.0,64.0,57.0,66.0,60.0,-0.33912808902067915,46572.0
110,Charles R Henderson Elementary School,"5650 S Wolcott Ave, Chicago, IL 60636",78.0,56.0,57.0,44.0,44.0,0.43764291349210105,33080.0
111,Charles S Brownell Elementary School,"6741 S Michigan Ave, Chicago, IL 60637",69.0,40.0,42.0,,52.0,0.6507476584792239,30244.0
112,Charles S Deneen Elementary School,"7240 S Wabash Ave, Chicago, IL 60619",97.0,75.0,65.0,78.0,84.0,-0.7092073261712049,42754.0
113,Charles Sumner Math & Science Community Acad ES,"4320 W 5th Ave, Chicago, IL 60624",77.0,68.0,63.0,71.0,42.0,-0.26618936806662313,28695.0
114,Charles W Earle Elementary School,"2040 W 62nd St, Chicago, IL 60636",55.0,35.0,37.0,49.0,34.0,0.7273463597954217,33080.0
115,Chicago Academy Elementary School,"3400 N Austin Ave, Chicago, IL 60634",75.0,59.0,54.0,63.0,46.0,0.1562851125692546,62214.0
116,Chicago Academy High School,"3400 N Austin Ave, Chicago, IL 60634",76.0,60.0,54.0,52.0,57.0,0.1493077271350779,62214.0
117,Chicago Collegiate Charter School,"11816 S Indiana, Chicago, IL 60628",45.0,43.0,40.0,45.0,25.0,0.7109750191056018,47232.0
118,Chicago High School for Agricultural Sciences,"3857 W 111th St, Chicago, IL 60655",64.0,74.0,66.0,86.0,63.0,-0.4958281107999499,73296.0
119,Chicago High School for the Arts (ChiArts),"2714 W Augusta Blvd, Chicago, IL 60622",70.0,34.0,24.0,53.0,60.0,0.6063315695344679,54344.0
120,Chicago Math and Science Academy Charter School,"7212 N Clark St, Chicago, IL 60626",75.0,60.0,53.0,65.0,53.0,0.01812961428979757,38951.0
121,Chicago Military Academy High School,"3519 S Giles Ave, Chicago, IL 60653",75.0,54.0,60.0,67.0,44.0,0.12280594580976574,18464.0
122,Chicago Technology Academy High School,"1301 W 14th St, Chicago, IL 60608",65.0,78.0,64.0,67.0,64.0,-0.4848416889069093,33821.0
123,Chicago Virtual Charter School,"38 S Peoria St, Chicago, IL 60607",57.0,57.0,43.0,60.0,59.0,0.42516818372216725,59427.0
124,Chicago Vocational Career Academy High School,"2100 E 87th St, Chicago, IL 60617",82.0,60.0,56.0,60.0,55.0,-0.11704942229864193,43572.0
125,Christian Ebinger Elementary School,"7350 W Pratt Ave, Chicago, IL 60631",81.0,85.0,76.0,95.0,60.0,-0.6591012643033055,67465.0
126,Christian Fenger Academy High School,"11220 S Wallace St, Chicago, IL 60628",96.0,78.0,71.0,58.0,74.0,-0.6493807450376441,47232.0
127,Christopher Columbus Elementary School,"1003 N Leavitt St, Chicago, IL 60622",95.0,86.0,72.0,97.0,82.0,-0.7148404782871317,54344.0
128,Christopher House Charter School,"5235 W Belden Ave, Chicago, IL 60639",,56.0,52.0,78.0,,0.10066091499988258,50923.0
129,Clara Barton Elementary School,"7650 S Wolcott Ave, Chicago, IL 60620",82.0,59.0,51.0,56.0,52.0,0.17953419867030435,45717.0
130,Claremont Academy Elementary School,"2300 W 64th St, Chicago, IL 60636",97.0,66.0,60.0,62.0,80.0,-0.549046496735028,33080.0
131,Collins Academy High School,"1313 S Sacramento Dr, Chicago, IL 60623",89.0,74.0,68.0,45.0,80.0,-0.4557807855144135,34670.0
132,Columbia Explorers Elementary Academy,"4520 S Kedzie Ave, Chicago, IL 60632",75.0,65.0,69.0,61.0,54.0,-0.35113757857879874,46811.0
133,Consuella B York Alternative HS,"2700 S California Ave, Chicago, IL 60608",64.0,59.0,64.0,40.0,40.0,0.4797855430388816,33821.0
134,Countee Cullen Elementary School,"10650 S Eberhart Ave, Chicago, IL 60628",98.0,63.0,58.0,36.0,70.0,-0.15091935397581138,47232.0
135,Crown Community Academy of Fine Arts Center ES,"2128 S Saint Louis Ave, Chicago, IL 60623",92.0,75.0,65.0,66.0,86.0,-0.6433080153466609,34670.0
136,Cyrus H McCormick Elementary School,"2712 S Sawyer Ave, Chicago, IL 60623",,62.0,64.0,71.0,,-0.33215968747576163,34670.0
137,Daniel Boone Elementary School,"6710 N Washtenaw Ave, Chicago, IL 60645",86.0,79.0,67.0,73.0,62.0,-0.7142568166206446,52022.0
138,Daniel C Beard Elementary School,"6445 W Strong St, Chicago, IL 60656",,92.0,83.0,99.0,,-0.6726517026448526,59157.0
139,Daniel Hale Williams Prep School of Medicine,"4934 S Wabash Ave, Chicago, IL 60615",88.0,89.0,80.0,95.0,62.0,-0.719592831612821,41344.0
140,Daniel J Corkery Elementary School,"2510 S Kildare Ave, Chicago, IL 60623",64.0,54.0,46.0,70.0,35.0,0.48936910655734217,34670.0
141,Daniel R Cameron Elementary School,"1234 N Monticello Ave, Chicago, IL 60651",95.0,68.0,63.0,65.0,58.0,-0.5684100885752802,41711.0
142,Daniel S Wentworth Elementary School,"1340 W 71st St, Chicago, IL 60636",67.0,37.0,48.0,43.0,33.0,0.698026692152094,33080.0
143,Daniel Webster Elementary School,"4055 W Arthington St, Chicago, IL 60624",82.0,52.0,52.0,45.0,85.0,-0.016678139273919857,28695.0
144,David G Farragut Career Academy High School,"2345 S Christiana Ave, Chicago, IL 60623",70.0,55.0,50.0,54.0,58.0,0.3932530369361683,34670.0
145,DeVry University Advantage Academy HS,"3300 N Campbell Ave, Chicago, IL 60618",85.0,92.0,82.0,,85.0,-0.7090079656605229,55303.0
146,DeWitt Clinton Elementary School,"6110 N Fairfield Ave, Chicago, IL 60659",98.0,79.0,71.0,80.0,94.0,-0.6819831338623482,55851.0
147,Dewey Elementary Academy of Fine Arts,"5415 S Union Ave, Chicago, IL 60609",91.0,78.0,74.0,74.0,80.0,-0.7006500737670462,31357.0
148,Disney II Magnet High School,"3900 N Lawndale Ave, Chicago, IL 60618",74.0,76.0,58.0,93.0,58.0,-0.6105751631027669,55303.0
149,Disney II Magnet School,"3815 N Kedvale Ave, Chicago, IL 60641",92.0,86.0,67.0,94.0,68.0,-0.7283172054437121,54544.0
150,Donald Morrill Math & Science Elementary School,"6011 S Rockwell St, Chicago, IL 60629",44.0,21.0,15.0,35.0,31.0,0.6695457628814342,50099.0
151,Douglas Taylor Elementary School,"9912 S Avenue H, Chicago, IL 60617",46.0,32.0,8.0,51.0,33.0,0.6620013034280808,43572.0
152,Dr Martin Luther King Jr College Prep HS,"4445 S Drexel Blvd, Chicago, IL 60653",81.0,41.0,39.0,53.0,56.0,0.45054181221259787,18464.0
153,Dr Jorge Prieto Math and Science,"2231 N Central Ave, Chicago, IL 60639",65.0,46.0,39.0,51.0,26.0,0.70334190299451,50923.0
154,Dr. Martin L. King Jr Academy of Social Justice,"644 W 71st St, Chicago, IL 60621",52.0,42.0,45.0,29.0,47.0,0.6485170449943353,23875.0
155,Dunne Technology Academy,"10845 S Union Ave, Chicago, IL 60628",99.0,84.0,68.0,71.0,99.0,-0.6511317632323591,47232.0
156,Durkin Park Elementary School,"8445 S Kolin Ave, Chicago, IL 60652",74.0,67.0,68.0,75.0,47.0,-0.4023970881347673,64997.0
157,Dvorak Technology Academy,"3615 W 16th St, Chicago, IL 60623",90.0,71.0,62.0,46.0,67.0,-0.35218615613569687,34670.0
158,EPIC Academy Charter High School,"8255 S Houston Ave, Chicago, IL 60617",87.0,59.0,57.0,60.0,63.0,-0.3153686195194839,43572.0
