,school_name,address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,signed_silhouettes,income
159,Edgar Allan Poe Elementary Classical School,"10538 S Langley Ave, Chicago, IL 60628",90.0,60.0,46.0,89.0,49.0,-0.3723367067546997,47232.0
160,Edgebrook Elementary School,"6525 N Hiawatha Ave, Chicago, IL 60646",70.0,58.0,63.0,70.0,57.0,-0.19742707124626002,74229.0
161,Edison Park Elementary School,"6220 N Olcott Ave, Chicago, IL 60631",69.0,35.0,49.0,72.0,56.0,0.3325574122976992,67465.0
162,Edmond Burke Elementary School,"5356 S King Dr, Chicago, IL 60615",74.0,66.0,60.0,58.0,59.0,-0.22824696049205592,41344.0
163,Edward A Bouchet Math & Science Academy ES,"7355 S Jeffery Blvd, Chicago, IL 60649",96.0,87.0,71.0,77.0,69.0,-0.7284742874939232,35616.0
164,Edward Beasley Elementary Magnet Academic Center,"5255 S State St, Chicago, IL 60609",82.0,70.0,51.0,78.0,45.0,-0.3323629849353201,31357.0
165,Edward Coles Elementary Language Academy,"8441 S Yates Blvd, Chicago, IL 60617",87.0,56.0,48.0,36.0,36.0,0.5079109803417988,43572.0
166,Edward Everett Elementary School,"3419 S Bell Ave, Chicago, IL 60608",,83.0,71.0,90.0,,-0.7097073771180484,33821.0
167,Edward Jenner Elementary Academy of the Arts,"1119 N Cleveland Ave, Chicago, IL 60610",53.0,34.0,30.0,45.0,40.0,0.6575732948246883,70682.0
168,Edward K Ellington Elementary School,"243 N Parkside Ave, Chicago, IL 60644",92.0,66.0,63.0,59.0,95.0,-0.5207196860051553,35248.0
169,Edward N Hurley Elementary School,"3849 W 69th Pl, Chicago, IL 60629",60.0,62.0,48.0,66.0,38.0,0.44334134571403516,50099.0
170,Edward Tilden Career Community Academy HS,"4747 S Union Ave, Chicago, IL 60609",61.0,72.0,60.0,43.0,49.0,0.279687763804482,31357.0
171,Edward White Elementary Career Academy,"1136 W 122nd St, Chicago, IL 60643",69.0,53.0,52.0,50.0,44.0,0.5209227274565944,62868.0
172,Edwin G. Foreman College and Career Academy,"3235 N Leclaire Ave, Chicago, IL 60641",73.0,35.0,23.0,39.0,59.0,0.6249907358298247,54544.0
173,Eli Whitney Elementary School,"2815 S Komensky Ave, Chicago, IL 60623",64.0,46.0,39.0,52.0,39.0,0.7107775480061078,34670.0
174,Eliza Chappell Elementary School,"2135 W Foster Ave, Chicago, IL 60625",80.0,80.0,77.0,94.0,60.0,-0.7063528886125016,53288.0
175,Elizabeth H Sutherland Elementary School,"10015 S Leavitt St, Chicago, IL 60643",59.0,58.0,65.0,81.0,41.0,-0.041828476187279896,62868.0
176,Ella Flagg Young Elementary School,"1434 N Parkside Ave, Chicago, IL 60651",71.0,64.0,58.0,74.0,39.0,-0.05309982757558292,41711.0
177,Ellen H Richards Career Academy High School,"5009 S Laflin St, Chicago, IL 60609",46.0,50.0,59.0,37.0,42.0,0.6072467129203825,31357.0
178,Ellen Mitchell Elementary School,"2233 W Ohio St, Chicago, IL 60612",87.0,91.0,81.0,94.0,72.0,-0.7062070074928989,31941.0
179,Emil G Hirsch Metropolitan High School,"7740 S Ingleside Ave, Chicago, IL 60619",78.0,55.0,44.0,51.0,80.0,0.05547251363593403,42754.0
180,Emiliano Zapata Elementary Academy,"2728 S Kostner Ave, Chicago, IL 60623",92.0,71.0,71.0,73.0,69.0,-0.6954667269127023,34670.0
181,Emmett Louis Till Math and Science Academy,"6543 S Champlain Ave, Chicago, IL 60637",93.0,71.0,58.0,60.0,87.0,-0.5319766981320622,30244.0
182,Enrico Tonti Elementary School,"5815 S Homan Ave, Chicago, IL 60629",,38.0,38.0,46.0,,0.7037452645492817,50099.0
183,Eric Solorio Academy High School,"5400 S St Louis Ave, Chicago, IL 60632",80.0,81.0,70.0,64.0,70.0,-0.6771755951280255,46811.0
184,Erie Elementary Charter School,"1405 N Washtenaw Ave, Chicago, IL 60622",47.0,38.0,33.0,44.0,33.0,0.7234829495728962,54344.0
185,Ernst Prussing Elementary School,"4650 N Menard Ave, Chicago, IL 60630",62.0,53.0,51.0,63.0,34.0,0.5170125019059892,60553.0
186,Esmond Elementary School,"1865 W Montvale Ave, Chicago, IL 60643",80.0,75.0,71.0,81.0,42.0,-0.5236392129543179,62868.0
187,Eugene Field Elementary School,"7019 N Ashland Ave, Chicago, IL 60626",87.0,91.0,74.0,81.0,47.0,-0.6577325815563554,38951.0
188,Everett McKinley Dirksen Elementary School,"8601 W Foster Ave, Chicago, IL 60656",48.0,56.0,55.0,55.0,31.0,0.5605160620977916,59157.0
189,Evergreen Academy Middle School,"3537 S Paulina St, Chicago, IL 60609",97.0,92.0,93.0,87.0,69.0,-0.682238125365405,31357.0
190,Fairfield Elementary Academy,"6201 S Fairfield Ave, Chicago, IL 60629",63.0,32.0,39.0,48.0,32.0,0.7316508076125346,50099.0
191,Federico Garcia Lorca Elementary School,"3231 N Springfield Ave, Chicago, IL 60618",75.0,64.0,58.0,62.0,52.0,-0.1315985887947225,55303.0
192,Ferdinand Peck Elementary School,"3826 W 58th St, Chicago, IL 60629",,85.0,75.0,92.0,,-0.7232442463607704,50099.0
193,Fernwood Elementary School,"10041 S Union Ave, Chicago, IL 60628",91.0,67.0,65.0,56.0,93.0,-0.5316794091833568,47232.0
194,Florence Nightingale Elementary School,"5250 S Rockwell St, Chicago, IL 60632",75.0,57.0,60.0,73.0,50.0,-0.1985945461751287,46811.0
195,Fort Dearborn Elementary School,"9025 S Throop St, Chicago, IL 60620",71.0,50.0,47.0,30.0,43.0,0.6552570938008749,45717.0
196,Foster Park Elementary School,"8530 S Wood St, Chicago, IL 60620",89.0,58.0,54.0,67.0,89.0,-0.48330678087071033,45717.0
197,Foundations College Preparatory Charter School,"1233 W 109th Pl, Chicago, IL 60643",90.0,69.0,65.0,51.0,45.0,-0.20442985169392752,62868.0
198,Francis M McKay Elementary School,"6901 S Fairfield Ave, Chicago, IL 60629",88.0,76.0,68.0,60.0,43.0,-0.4329687177454245,50099.0
199,Francis W Parker Elementary Community Academy,"6800 S Stewart Ave, Chicago, IL 60621",78.0,81.0,65.0,60.0,36.0,-0.21274674773450272,23875.0
200,Francisco I Madero Middle School,"3202 W 28th St, Chicago, IL 60623",86.0,84.0,85.0,75.0,53.0,-0.6608634248211425,34670.0
201,Frank I Bennett Elementary School,"10115 S Prairie Ave, Chicago, IL 60628",97.0,68.0,67.0,54.0,45.0,-0.32863127409825577,47232.0
202,Frank L Gillespie Elementary School,"9301 S State St, Chicago, IL 60619",83.0,66.0,62.0,60.0,69.0,-0.5064241036693663,42754.0
203,Frank W Gunsaulus Elementary Scholastic Academy,"4420 S Sacramento Ave, Chicago, IL 60632",80.0,76.0,56.0,84.0,54.0,-0.6138105678458402,46811.0
204,Frank W Reilly Elementary School,"3650 W School St, Chicago, IL 60618",57.0,33.0,32.0,55.0,41.0,0.7105476236642863,55303.0
205,Franklin Elementary Fine Arts Center,"225 W Evergreen Ave, Chicago, IL 60610",73.0,63.0,50.0,82.0,40.0,-0.09044164657618436,70682.0
206,Franz Peter Schubert Elementary School,"2727 N Long Ave, Chicago, IL 60639",,60.0,53.0,80.0,,-0.17184819941969526,50923.0
207,Frazier Preparatory Academy Charter School,"3711 W Douglas Blvd, Chicago, IL 60623",46.0,18.0,19.0,31.0,14.0,0.6434254043558357,34670.0
208,Frazier Prospective IB Magnet ES,"4027 W Grenshaw St, Chicago, IL 60624",89.0,68.0,52.0,64.0,62.0,-0.39669119491812643,28695.0
209,Frederic Chopin Elementary School,"2450 W Rice St, Chicago, IL 60622",41.0,45.0,52.0,50.0,18.0,0.6276562802837649,54344.0
210,Frederick A Douglass Academy High School,"543 N Waller Ave, Chicago, IL 60644",74.0,79.0,61.0,56.0,71.0,-0.4745774849793194,35248.0
211,Frederick Funston Elementary School,"2010 N Central Park Ave, Chicago, IL 60647",72.0,47.0,43.0,61.0,58.0,0.4733205599052699,46572.0
212,Frederick Stock Elementary School,"7507 W Birchwood Ave, Chicago, IL 60631",,77.0,66.0,98.0,,-0.6409251797603022,67465.0
213,Friedrich L. Jahn Elementary of the Fine Arts,"3149 N Wolcott Ave, Chicago, IL 60657",59.0,36.0,32.0,53.0,50.0,0.5830473711753441,74895.0
214,Friedrich W von Steuben Metropolitan Science HS,"5039 N Kimball Ave, Chicago, IL 60625",75.0,68.0,48.0,74.0,63.0,-0.40673890646923844,53288.0
215,Gage Park High School,"5630 S Rockwell St, Chicago, IL 60629",49.0,62.0,51.0,72.0,40.0,0.3676151570506374,50099.0
216,Galileo Math & Science Scholastic Academy ES,"820 S Carpenter St, Chicago, IL 60607",68.0,46.0,56.0,57.0,38.0,0.5421803144076655,59427.0
217,Genevieve Melody Elementary School,"3937 W Wilcox St, Chicago, IL 60624",82.0,56.0,50.0,48.0,67.0,0.14262217921163672,28695.0
218,George Armstrong International Studies ES,"2110 W Greenleaf Ave, Chicago, IL 60645",86.0,91.0,77.0,87.0,58.0,-0.7191125193032016,52022.0
219,George B McClellan Elementary School,"3527 S Wallace St, Chicago, IL 60609",65.0,68.0,58.0,78.0,37.0,-0.06445868971718074,31357.0
220,George B Swift Elementary Specialty School,"5900 N Winthrop Ave, Chicago, IL 60660",66.0,45.0,41.0,66.0,40.0,0.6245477934500592,45169.0
221,George F Cassell Elementary School,"11314 S Spaulding Ave, Chicago, IL 60655",90.0,63.0,61.0,72.0,71.0,-0.5087361397218795,73296.0
222,George H Corliss High School,"821 E 103rd St, Chicago, IL 60628",65.0,61.0,51.0,55.0,45.0,0.48806370087459283,47232.0
223,George Leland Elementary School,"512 S Lavergne Ave, Chicago, IL 60644",72.0,91.0,83.0,90.0,28.0,-0.4607399384326616,35248.0
224,George M Pullman Elementary School,"11311 S Forrestville Ave, Chicago, IL 60628",78.0,40.0,45.0,57.0,55.0,0.5240269921727884,47232.0
225,George Manierre Elementary School,"1420 N Hudson Ave, Chicago, IL 60610",64.0,50.0,44.0,52.0,36.0,0.5759286653668744,70682.0
226,George Rogers Clark Elementary School,"1045 S Monitor Ave, Chicago, IL 60644",98.0,83.0,68.0,93.0,86.0,-0.7005387494845366,35248.0
227,George W Curtis Elementary School,"32 E 115th St, Chicago, IL 60628",81.0,63.0,65.0,61.0,46.0,-0.20428209025774596,47232.0
228,George W Tilton Elementary School,"223 N Keeler Ave, Chicago, IL 60624",75.0,67.0,60.0,54.0,59.0,-0.13795197990608193,28695.0
229,George Washington Carver Military Academy HS,"13100 S Doty Ave, Chicago, IL 60827",75.0,74.0,59.0,82.0,56.0,-0.5948416785897651,39986.0
230,George Washington Carver Primary School,"901 E 133rd Pl, Chicago, IL 60827",61.0,26.0,4.0,8.0,33.0,0.6028223697117691,39986.0
231,George Washington Elementary School,"3611 E 114th St, Chicago, IL 60617",71.0,61.0,56.0,68.0,51.0,-0.03853651377697303,43572.0
232,George Washington High School,"3535 E 114th St, Chicago, IL 60617",64.0,55.0,38.0,56.0,53.0,0.5964971429883373,43572.0
233,George Westinghouse College Prep,"3223 W Franklin Blvd, Chicago, IL 60624",91.0,82.0,76.0,89.0,72.0,-0.711306464451916,28695.0
234,Gerald Delgado Kanoon Elementary Magnet School,"2233 S Kedzie Ave, Chicago, IL 60623",78.0,70.0,53.0,74.0,58.0,-0.46291780900588175,34670.0
235,Great Lakes Academy Charter School,"8401 S Saginaw Ave, Chicago, IL 60617",,48.0,48.0,53.0,,0.6653528877636359,43572.0
236,Greater Lawndale High School For Social Justice,"3120 S Kostner Ave, Chicago, IL 60623",83.0,85.0,66.0,74.0,56.0,-0.6615855082617466,34670.0
237,Grover Cleveland Elementary School,"3121 W Byron St, Chicago, IL 60618",76.0,58.0,57.0,65.0,41.0,0.16462891945838007,55303.0
238,Gurdon S Hubbard High School,"6200 S Hamlin Ave, Chicago, IL 60629",69.0,72.0,65.0,74.0,53.0,-0.49555432030404195,50099.0
239,Gwendolyn Brooks College Preparatory Academy HS,"250 E 111th St, Chicago, IL 60628",72.0,66.0,52.0,71.0,51.0,-0.1770317207266304,47232.0
240,Hannah G Solomon Elementary School,"6206 N Hamlin Ave, Chicago, IL 60659",72.0,44.0,42.0,57.0,58.0,0.520838908494295,55851.0
241,Hanson Park Elementary School,"5411 W Fullerton Ave, Chicago, IL 60639",60.0,41.0,49.0,57.0,32.0,0.6832464843669035,50923.0
242,Harold Washington Elementary School,"9130 S University Ave, Chicago, IL 60619",58.0,49.0,44.0,46.0,29.0,0.7192262475257231,42754.0
243,Harriet Beecher Stowe Elementary School,"3444 W Wabansia Ave, Chicago, IL 60647",60.0,35.0,38.0,56.0,43.0,0.7239597493501334,46572.0
244,Harriet E Sayre Elementary Language Academy,"1850 N Newland Ave, Chicago, IL 60707",66.0,26.0,22.0,51.0,52.0,0.6387079704947054,60345.0
245,Hawthorne Elementary Scholastic Academy,"3319 N Clifton Ave, Chicago, IL 60657",76.0,51.0,51.0,75.0,47.0,0.06749322972729904,74895.0
246,Helen M Hefferan Elementary School,"4409 W Wilcox St, Chicago, IL 60624",97.0,61.0,60.0,57.0,92.0,-0.44546676739775265,28695.0
247,Helen Peirce International Studies ES,"1423 W Bryn Mawr Ave, Chicago, IL 60660",78.0,54.0,43.0,73.0,53.0,0.13134137650691655,45169.0
248,Helge A Haugan Elementary School,"4540 N Hamlin Ave, Chicago, IL 60625",87.0,65.0,51.0,57.0,58.0,-0.20352745736673145,53288.0
249,Henry Clay Elementary School,"13231 S Burley Ave, Chicago, IL 60633",63.0,48.0,39.0,54.0,42.0,0.7048298636809954,50754.0
250,Henry D Lloyd Elementary School,"2103 N Lamon Ave, Chicago, IL 60639",,53.0,53.0,59.0,,0.5067425320727219,50923.0
251,Henry H Nash Elementary School,"4837 W Erie St, Chicago, IL 60644",94.0,66.0,52.0,62.0,88.0,-0.4921752567264963,35248.0
252,Henry O Tanner Elementary School,"7350 S Evans Ave, Chicago, IL 60619",89.0,71.0,59.0,63.0,63.0,-0.5662110113671542,42754.0
253,Henry R Clissold Elementary School,"2350 W 110th Pl, Chicago, IL 60643",57.0,45.0,40.0,60.0,30.0,0.6395060405682139,62868.0
254,Hiram H Belding Elementary School,"4257 N Tripp Ave, Chicago, IL 60641",72.0,78.0,75.0,90.0,54.0,-0.6447187499382988,54544.0
255,Hope College Preparatory High School,"5515 S Lowe Ave, Chicago, IL 60621",72.0,59.0,61.0,45.0,66.0,0.11038818821576508,23875.0
256,Hope Institute Learning Academy,"1628 W Washington, Chicago, IL 60612",,89.0,84.0,95.0,,-0.681806468108533,31941.0
257,Horace Greeley Elementary School,"832 W Sheridan Rd, Chicago, IL 60613",60.0,70.0,59.0,81.0,25.0,0.028260724823105248,63528.0
258,Horace Mann Elementary School,"8050 S Chappel Ave, Chicago, IL 60617",95.0,71.0,65.0,60.0,57.0,-0.5473738451344365,43572.0
259,Horizon Science Academy Southwest Chicago Charter,"5401 S Western Ave, Chicago, IL 60609",38.0,32.0,31.0,45.0,20.0,0.6693009337150402,31357.0
260,Hyde Park Academy High School,"6220 S Stony Island Ave, Chicago, IL 60637",64.0,47.0,43.0,37.0,49.0,0.6690030895504746,30244.0
261,Hyman G Rickover Naval Academy High School,"5900 N Glenwood Ave, Chicago, IL 60660",68.0,62.0,59.0,78.0,63.0,-0.4330589252300915,45169.0
262,Ida B Wells Preparatory Elementary Academy,"249 E 37th St, Chicago, IL 60653",90.0,69.0,55.0,68.0,43.0,-0.22975939025012565,18464.0
263,Infinity Math Science and Technology High School,"3120 S Kostner Ave, Chicago, IL 60623",72.0,63.0,52.0,62.0,56.0,0.03811483594435027,34670.0
264,Instituto Health Sciences Career Academy,"2520 S Western Ave, Chicago, IL 60608",65.0,31.0,26.0,43.0,51.0,0.6899536576222203,33821.0
265,Inter-American Elementary Magnet School,"851 W Waveland Ave, Chicago, IL 60613",70.0,49.0,38.0,85.0,20.0,0.34897792763954355,63528.0
266,Intrinsic Charter School,"4540 W Belmont Ave, Chicago, IL 60641",75.0,53.0,45.0,84.0,66.0,-0.25111740128639537,54544.0
267,Ira F Aldridge Elementary School,"630 E 131st St, Chicago, IL 60827",87.0,71.0,58.0,70.0,37.0,-0.2976257362745843,39986.0
268,Irene C. Hernandez Middle School for the Advancement of Science,"3510 W 55th St, Chicago, IL 60632",66.0,44.0,37.0,48.0,36.0,0.7383135749629584,46811.0
269,Irma C Ruiz Elementary School,"2410 S Leavitt St, Chicago, IL 60608",87.0,91.0,78.0,94.0,53.0,-0.6751855476457083,33821.0
270,Irvin C Mollison Elementary School,"4415 S Dr Martin L King Jr Dr, Chicago, IL 60653",57.0,17.0,23.0,29.0,42.0,0.627403526877689,18464.0
271,Isabelle C O'Keeffe Elementary School,"6940 S Merrill Ave, Chicago, IL 60649",82.0,35.0,45.0,37.0,69.0,0.46262525908807184,35616.0
272,Jackie Robinson Elementary School,"4225 S Lake Park Ave, Chicago, IL 60653",,74.0,75.0,88.0,,-0.604109969612252,18464.0
273,Jacob Beidler Elementary School,"3151 W Walnut St, Chicago, IL 60612",92.0,63.0,53.0,61.0,84.0,-0.44886041852634667,31941.0
274,Jacqueline B Vaughn Occupational High School,"4355 N Linder Ave, Chicago, IL 60641",73.0,86.0,70.0,91.0,57.0,-0.6694110707967137,54544.0
275,James B Farnsworth Elementary School,"5414 N Linder Ave, Chicago, IL 60630",60.0,84.0,76.0,89.0,38.0,-0.43466557385262433,60553.0
276,James B McPherson Elementary School,"4728 N Wolcott Ave, Chicago, IL 60640",75.0,84.0,70.0,81.0,51.0,-0.6499635726866532,44410.0
277,James G Blaine Elementary School,"1420 W Grace St, Chicago, IL 60613",66.0,64.0,68.0,89.0,43.0,-0.3487098464813316,63528.0
278,James Hedges Elementary School,"4747 S Winchester Ave, Chicago, IL 60609",50.0,37.0,28.0,50.0,22.0,0.6905184323414514,31357.0
279,James Madison Elementary School,"7433 S Dorchester Ave, Chicago, IL 60619",80.0,63.0,61.0,62.0,57.0,-0.3300939578759699,42754.0
280,James Monroe Elementary School,"3651 W Schubert Ave, Chicago, IL 60647",65.0,66.0,58.0,63.0,39.0,0.2273075455654163,46572.0
281,James N Thorp Elementary School,"8914 S Buffalo Ave, Chicago, IL 60617",82.0,48.0,49.0,53.0,67.0,0.22815229318462169,43572.0
282,James Otis Elementary School,"525 N Armour St, Chicago, IL 60622",66.0,45.0,30.0,53.0,43.0,0.6963427024496724,54344.0
283,James R Doolittle Jr Elementary School,"535 E 35th St, Chicago, IL 60616",49.0,31.0,22.0,15.0,22.0,0.6541817703721795,41111.0
284,James Russell Lowell Elementary School,"3320 W Hirsch St, Chicago, IL 60651",65.0,72.0,60.0,75.0,49.0,-0.3368064914161936,41711.0
285,James Shields Elementary School,"4250 S Rockwell St, Chicago, IL 60632",,70.0,61.0,72.0,,-0.5695131048650999,46811.0
286,James Shields Middle School,"2611 W 48th St, Chicago, IL 60632",80.0,88.0,80.0,65.0,38.0,-0.4958314048009679,46811.0
287,James Wadsworth Elementary School,"6650 S Ellis Ave, Chicago, IL 60637",86.0,52.0,52.0,47.0,60.0,0.24034762982367605,30244.0
288,James Ward Elementary School,"2701 S Shields Ave, Chicago, IL 60616",59.0,70.0,69.0,84.0,37.0,-0.25256842852179484,41111.0
289,James Weldon Johnson Elementary School,"1420 S Albany Ave, Chicago, IL 60623",89.0,83.0,66.0,51.0,58.0,-0.481178930801081,34670.0
290,Jane A Neil Elementary School,"8555 S Michigan Ave, Chicago, IL 60619",60.0,50.0,44.0,49.0,35.0,0.7192622672986296,42754.0
291,Jane Addams Elementary School,"10810 S Avenue H, Chicago, IL 60617",72.0,68.0,48.0,66.0,47.0,0.069942874028664,43572.0
292,Jean Baptiste Beaubien Elementary School,"5025 N Laramie Ave, Chicago, IL 60630",78.0,58.0,63.0,74.0,57.0,-0.40036377673469037,60553.0
293,Jensen Elementary Scholastic Academy,"3030 W Harrison St, Chicago, IL 60612",,67.0,57.0,64.0,,-0.19421925770685833,31941.0
294,Jesse Owens Elementary Community Academy,"12302 S State St, Chicago, IL 60628",90.0,67.0,61.0,59.0,84.0,-0.5540712868254348,47232.0
295,Jesse Sherwood Elementary School,"245 W 57th St, Chicago, IL 60621",94.0,63.0,56.0,77.0,85.0,-0.5415931480093351,23875.0
296,Johann W von Goethe Elementary School,"2236 N Rockwell St, Chicago, IL 60647",64.0,74.0,66.0,83.0,36.0,-0.3145010470722386,46572.0
297,John A Walsh Elementary School,"2015 S Peoria St, Chicago, IL 60608",66.0,61.0,42.0,73.0,33.0,0.3883671787989863,33821.0
298,John B Drake Elementary School,"2710 S Dearborn St, Chicago, IL 60616",89.0,80.0,74.0,86.0,84.0,-0.7333116329259397,41111.0
299,John B Murphy Elementary School,"3539 W Grace St, Chicago, IL 60618",88.0,37.0,38.0,67.0,75.0,0.10694900006346876,55303.0
300,John Barry Elementary School,"2828 N Kilbourn Ave, Chicago, IL 60641",67.0,59.0,59.0,66.0,41.0,0.2268152035440027,54544.0
301,John C Burroughs Elementary School,"3542 S Washtenaw Ave, Chicago, IL 60632",77.0,72.0,69.0,67.0,59.0,-0.5975647673384199,46811.0
302,John C Coonley Elementary School,"4046 N Leavitt St, Chicago, IL 60618",73.0,78.0,69.0,98.0,56.0,-0.6377169006883088,55303.0
303,John C Dore Elementary School,"6108 S Natoma Ave, Chicago, IL 60638",73.0,72.0,60.0,80.0,37.0,-0.3130024249230926,56616.0
304,John Charles Haines Elementary School,"247 W 23rd Pl, Chicago, IL 60616",61.0,54.0,54.0,71.0,52.0,0.2618628763111627,41111.0
305,John D Shoop Math-Science Technical Academy ES,"11140 S Bishop St, Chicago, IL 60643",93.0,67.0,66.0,53.0,89.0,-0.49085687577112797,62868.0
306,John F Eberhart Elementary School,"3400 W 65th Pl, Chicago, IL 60629",87.0,49.0,57.0,62.0,52.0,0.05589824091648733,50099.0
307,John F Kennedy High School,"6325 W 56th St, Chicago, IL 60638",71.0,42.0,30.0,57.0,50.0,0.6281825731949837,56616.0
308,John Fiske Elementary School,"6020 S Langley Ave, Chicago, IL 60637",99.0,95.0,90.0,99.0,85.0,-0.6627331199339858,30244.0
309,John Foster Dulles Elementary School,"6311 S Calumet Ave, Chicago, IL 60637",79.0,53.0,55.0,47.0,66.0,0.1928114962584122,30244.0
310,John Greenleaf Whittier Elementary School,"1900 W 23rd St, Chicago, IL 60608",84.0,87.0,76.0,97.0,56.0,-0.6806462739680776,33821.0
311,John H Hamline Elementary School,"4747 S Bishop St, Chicago, IL 60609",47.0,37.0,28.0,46.0,29.0,0.705079998481906,31357.0
312,John H Kinzie Elementary School,"5625 S Mobile Ave, Chicago, IL 60638",85.0,88.0,72.0,89.0,64.0,-0.7272802884229784,56616.0
313,John H Vanderpoel Elementary Magnet School,"9510 S Prospect Ave, Chicago, IL 60643",64.0,39.0,30.0,64.0,60.0,0.5202277163895821,62868.0
314,John Hancock College Preparatory High School,"4034 W 56th St, Chicago, IL 60629",91.0,78.0,74.0,78.0,71.0,-0.7535729401184922,50099.0
315,John Harvard Elementary School of Excellence,"7525 S Harvard, Chicago, IL 60620",64.0,69.0,66.0,48.0,35.0,0.3029518021836402,45717.0
316,John Hay Elementary Community Academy,"1018 N Laramie Ave, Chicago, IL 60651",78.0,69.0,57.0,62.0,31.0,0.11515332258525839,41711.0
317,John J Audubon Elementary School,"3500 N Hoyne Ave, Chicago, IL 60618",66.0,64.0,50.0,78.0,59.0,-0.24898106046614932,55303.0
