,school_name,address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,signed_silhouettes,income
318,John J Pershing Elementary Humanities Magnet,"3200 S Calumet Ave, Chicago, IL 60616",95.0,67.0,50.0,69.0,77.0,-0.5568817285998712,41111.0
319,John L Marsh Elementary School,"9822 S Exchange Ave, Chicago, IL 60617",71.0,50.0,53.0,60.0,54.0,0.39948130050386166,43572.0
320,John M Harlan Community Academy High School,"9652 S Michigan Ave, Chicago, IL 60628",64.0,32.0,31.0,39.0,48.0,0.7226410855829376,47232.0
321,John Marshall Metropolitan High School,"3250 W Adams St, Chicago, IL 60624",90.0,75.0,56.0,81.0,80.0,-0.6447192114540036,28695.0
322,John Milton Gregory Elementary School,"3715 W Polk St, Chicago, IL 60624",81.0,76.0,70.0,49.0,60.0,-0.373993331266257,28695.0
323,John Palmer Elementary School,"5051 N Kenneth Ave, Chicago, IL 60630",73.0,51.0,54.0,69.0,57.0,0.05644035696286,60553.0
324,John Spry Elementary Community School,"2400 S Marshall Blvd, Chicago, IL 60623",66.0,49.0,46.0,62.0,42.0,0.5910925807685447,34670.0
325,John T McCutcheon Elementary School,"4865 N Sheridan Rd, Chicago, IL 60640",98.0,75.0,70.0,63.0,89.0,-0.646196362475513,44410.0
326,John T Pirie Fine Arts & Academic Center ES,"650 E 85th St, Chicago, IL 60619",79.0,73.0,61.0,61.0,47.0,-0.3150419279892667,42754.0
327,John W Cook Elementary School,"8150 S Bishop St, Chicago, IL 60620",75.0,48.0,11.0,40.0,51.0,0.6075581076182761,45717.0
328,John W Garvy Elementary School,"5225 N Oak Park Ave, Chicago, IL 60656",67.0,55.0,52.0,71.0,44.0,0.26924935403078876,59157.0
329,John Whistler Elementary School,"11533 S Ada St, Chicago, IL 60643",85.0,62.0,65.0,79.0,60.0,-0.567960221909217,62868.0
330,Johnnie Colemon Elementary Academy,"1441 W 119th St, Chicago, IL 60643",96.0,82.0,73.0,79.0,67.0,-0.7102658241008484,62868.0
331,Jonathan Burr Elementary School,"1621 W Wabansia Ave, Chicago, IL 60622",94.0,84.0,76.0,88.0,80.0,-0.7351731485049028,54344.0
332,Jonathan Y Scammon Elementary School,"4201 W Henderson St, Chicago, IL 60641",77.0,52.0,56.0,62.0,47.0,0.2646556807620275,54544.0
333,Jordan Elementary Community School,"7414 N Wolcott Ave, Chicago, IL 60626",62.0,39.0,39.0,48.0,41.0,0.743695038614313,38951.0
334,Jose De Diego Elementary Community Academy,"1313 N Claremont Ave, Chicago, IL 60622",69.0,75.0,67.0,75.0,42.0,-0.40082369046246635,54344.0
335,Josefa Ortiz De Dominguez Elementary School,"3000 S Lawndale Ave, Chicago, IL 60623",,56.0,66.0,70.0,,-0.2870551670305689,34670.0
336,Joseph Brennemann Elementary School,"4251 N Clarendon Ave, Chicago, IL 60613",,70.0,72.0,68.0,,-0.5449145172567244,63528.0
337,Joseph E Gary Elementary School,"3740 W 31st St, Chicago, IL 60623",78.0,55.0,47.0,70.0,52.0,0.12381696920080394,34670.0
338,Joseph Jungman Elementary School,"1746 S Miller St, Chicago, IL 60608",93.0,57.0,60.0,64.0,87.0,-0.4822923616479268,33821.0
339,Joseph Kellman Corporate Community ES,"3030 W Arthington St, Chicago, IL 60612",71.0,65.0,46.0,72.0,33.0,0.2517411304806832,31941.0
340,Joseph Lovett Elementary School,"6333 W Bloomingdale Ave, Chicago, IL 60639",92.0,68.0,56.0,78.0,59.0,-0.6156319342024215,50923.0
341,Joseph Warren Elementary School,"9239 S Jeffery Ave, Chicago, IL 60617",88.0,64.0,61.0,46.0,66.0,-0.2414954037329024,43572.0
342,Josephine C Locke Elementary School,"2828 N Oak Park Ave, Chicago, IL 60634",91.0,79.0,68.0,84.0,68.0,-0.7148232880204717,62214.0
343,Joshua D Kershaw Elementary School,"6450 S Lowe Ave, Chicago, IL 60621",72.0,65.0,58.0,73.0,46.0,-0.14889425134830836,23875.0
344,Josiah Pickard Elementary School,"2301 W 21st Pl, Chicago, IL 60608",78.0,81.0,80.0,93.0,59.0,-0.6807105873117367,33821.0
345,Joyce Kilmer Elementary School,"6700 N Greenview Ave, Chicago, IL 60626",97.0,57.0,50.0,75.0,79.0,-0.5014855341170091,38951.0
346,Julia Ward Howe Elementary School of Excellence,"720 N Lorel Ave, Chicago, IL 60644",75.0,32.0,38.0,27.0,41.0,0.6694868871791774,35248.0
347,KIPP Academy Chicago Campus,"4818 W Ohio St, Chicago, IL 60644",95.0,93.0,85.0,68.0,65.0,-0.678070090718818,35248.0
348,KIPP Ascend Charter School,"1616 S Avers Ave, Chicago, IL 60623",86.0,58.0,48.0,54.0,45.0,0.3089418166476683,34670.0
349,KIPP Chicago Charter School - KIPP Bloom,"5515 S Lowe Ave, Chicago, IL 60621",87.0,72.0,67.0,69.0,40.0,-0.3652733520080602,23875.0
350,KIPP One Academy,"730 N Pulaski Rd, Chicago, IL 60624",99.0,86.0,72.0,78.0,94.0,-0.6593810843748829,28695.0
351,Kate S Kellogg Elementary School,"9241 S Leavitt St, Chicago, IL 60620",88.0,78.0,68.0,82.0,70.0,-0.7566567655583972,45717.0
352,Kelvyn Park High School,"4343 W Wrightwood Ave, Chicago, IL 60639",59.0,72.0,43.0,52.0,48.0,0.42190755029936755,50923.0
353,Kenwood Academy High School,"5015 S Blackstone Ave, Chicago, IL 60615",98.0,80.0,72.0,91.0,74.0,-0.7380790502099404,41344.0
354,Kwame Nkrumah Academy Charter School,"314 W 108th St, Chicago, IL 60628",56.0,22.0,24.0,28.0,13.0,0.6590893043114167,47232.0
355,L.E.A.R.N. - 7th Campus,"3021 W Carroll Ave, Chicago, IL 60612",,47.0,53.0,51.0,,0.60812875809059,31941.0
356,L.E.A.R.N. - Charles and Dorothy Campbell Campus,"212 S Francisco Ave, Chicago, IL 60612",,95.0,89.0,97.0,,-0.6535398934896546,31941.0
357,L.E.A.R.N. - Excel Campus,"3021 W Carroll Ave, Chicago, IL 60612",,92.0,87.0,98.0,,-0.6651224385313032,31941.0
358,L.E.A.R.N. - Hunter Perkins Campus,"1700 W. 83rd Street, Chicago, IL 60620",67.0,78.0,79.0,70.0,40.0,-0.4115392873790319,45717.0
359,L.E.A.R.N. - Middle School Campus,"3021 W Carroll Ave, Chicago, IL 60612",78.0,61.0,72.0,36.0,34.0,0.2971543874517196,31941.0
360,L.E.A.R.N. - Romano Butler Campus,"1132 S Homan Ave, Chicago, IL 60624",71.0,51.0,52.0,41.0,36.0,0.6053061306505003,28695.0
361,L.E.A.R.N. - South Chicago Campus,"8914 S. Buffalo Avenue, Chicago, IL 60617",85.0,55.0,49.0,42.0,33.0,0.5227629482412589,43572.0
362,LaSalle Elementary Language Academy,"1734 N Orleans St, Chicago, IL 60614",81.0,55.0,39.0,73.0,67.0,-0.07656506418020817,93702.0
363,LaSalle II Magnet Elementary School,"1148 N Honore St, Chicago, IL 60622",70.0,77.0,73.0,80.0,48.0,-0.5620333487555221,54344.0
364,Lake View High School,"4015 N Ashland Ave, Chicago, IL 60613",52.0,48.0,30.0,51.0,44.0,0.661939781746264,63528.0
365,Langston Hughes Elementary School,"240 W 104th St, Chicago, IL 60628",75.0,65.0,59.0,58.0,33.0,0.2461757643333344,47232.0
366,Laughlin Falconer Elementary School,"3020 N Lamon Ave, Chicago, IL 60641",81.0,69.0,62.0,66.0,65.0,-0.5711807617609805,54544.0
367,Laura S Ward Elementary School,"646 N Lawndale Ave, Chicago, IL 60624",96.0,61.0,59.0,69.0,57.0,-0.43434331764778045,28695.0
368,Lawndale Elementary Community Academy,"3500 W Douglas Blvd, Chicago, IL 60623",78.0,52.0,40.0,44.0,37.0,0.6301470454552259,34670.0
369,Lazaro Cardenas Elementary School,"2345 S Millard Ave, Chicago, IL 60623",,71.0,73.0,68.0,,-0.5888702810775441,34670.0
370,Legacy Charter School,"3318 West Ogden Ave, Chicago, IL 60623",79.0,54.0,55.0,58.0,53.0,0.21200474529057572,34670.0
371,Legal Prep Charter Academy,"4319 W Washington Blvd, Chicago, IL 60612",64.0,67.0,67.0,53.0,48.0,0.10615043694728298,31941.0
372,Leif Ericson Elementary Scholastic Academy,"3600 W 5th Ave, Chicago, IL 60624",77.0,52.0,63.0,62.0,32.0,0.30074948575358257,28695.0
373,Lenart Elementary Regional Gifted Center,"8101 S Lasalle St, Chicago, IL 60620",46.0,43.0,52.0,83.0,45.0,0.3791633089235859,45717.0
374,Leslie Lewis Elementary School,"1431 N Leamington Ave, Chicago, IL 60651",99.0,96.0,88.0,82.0,75.0,-0.7063091126781375,41711.0
375,Lillian R. Nicholson STEM Academy,"6006 S Peoria St, Chicago, IL 60621",,16.0,10.0,29.0,,0.5639705378933739,23875.0
376,Lionel Hampton Fine & Performing Arts ES,"3434 W 77th St, Chicago, IL 60652",46.0,66.0,49.0,59.0,22.0,0.4678598204016582,64997.0
377,Little Village Elementary School,"2620 S Lawndale Ave, Chicago, IL 60623",60.0,59.0,63.0,55.0,46.0,0.3670759860859211,34670.0
378,Logandale Middle School,"3212 W George St, Chicago, IL 60618",64.0,73.0,63.0,69.0,44.0,-0.21436953521578014,55303.0
379,Lorenz Brentano Math & Science Academy ES,"2723 N Fairfield Ave, Chicago, IL 60647",80.0,68.0,63.0,78.0,38.0,-0.372281172391726,46572.0
380,Louis A Agassiz Elementary School,"2851 N Seminary Ave, Chicago, IL 60657",83.0,95.0,78.0,96.0,68.0,-0.6357925968624513,74895.0
381,Louis Nettelhorst Elementary School,"3252 N Broadway St, Chicago, IL 60657",43.0,48.0,48.0,77.0,31.0,0.40274772392142216,74895.0
382,Louis Pasteur Elementary School,"5825 S Kostner Ave, Chicago, IL 60629",,59.0,50.0,66.0,,0.23301658770914216,50099.0
383,Louisa May Alcott College Preparatory ES,"2625 N Orchard St, Chicago, IL 60614",67.0,61.0,53.0,93.0,39.0,-0.10661082725865205,93702.0
384,Louisa May Alcott College Preparatory HS,"2957 N Hoyne Ave, Chicago, IL 60618",88.0,95.0,90.0,99.0,77.0,-0.687570254606997,55303.0
385,Ludwig Van Beethoven Elementary School,"25 W 47th St, Chicago, IL 60609",77.0,39.0,31.0,63.0,38.0,0.5984003052677768,31357.0
386,Luke O'Toole Elementary School,"6550 S Seeley Ave, Chicago, IL 60636",86.0,72.0,60.0,55.0,59.0,-0.38525363895809767,33080.0
387,Luther Burbank Elementary School,"2035 N Mobile Ave, Chicago, IL 60639",87.0,84.0,79.0,81.0,75.0,-0.7486426739710741,50923.0
388,Lyman A Budlong Elementary School,"2701 W Foster Ave, Chicago, IL 60625",84.0,63.0,53.0,72.0,57.0,-0.41315257447416454,53288.0
389,Mahalia Jackson Elementary School,"917 W 88th St, Chicago, IL 60620",59.0,55.0,41.0,52.0,44.0,0.6802950189310044,45717.0
390,Mancel Talcott Elementary School,"1840 W Ohio St, Chicago, IL 60622",67.0,70.0,47.0,71.0,45.0,0.03485934439776487,54344.0
391,Manley Career Academy High School,"2935 W Polk St, Chicago, IL 60612",75.0,69.0,65.0,64.0,41.0,-0.16971175277013156,31941.0
392,Manuel Perez Elementary School,"1241 W 19th St, Chicago, IL 60608",99.0,83.0,73.0,84.0,92.0,-0.6871839163817423,33821.0
393,Marcus Moziah Garvey Elementary School,"10309 S Morgan St, Chicago, IL 60643",75.0,83.0,77.0,75.0,46.0,-0.5564921782507748,62868.0
394,Maria Saucedo Elementary Scholastic Academy,"2850 W 24th Blvd, Chicago, IL 60623",57.0,40.0,40.0,64.0,36.0,0.6691046796107082,34670.0
395,Mariano Azuela Elementary School,"4707 W Marquette Rd, Chicago, IL 60629",63.0,49.0,38.0,59.0,40.0,0.6789656593577353,50099.0
396,Marie Sklodowska Curie Metropolitan High School,"4959 S Archer Ave, Chicago, IL 60632",60.0,54.0,46.0,52.0,48.0,0.6448282881445185,46811.0
397,Marine Leadership Academy at Ames,"1920 N Hamlin Ave, Chicago, IL 60647",90.0,76.0,74.0,80.0,63.0,-0.7461656852805427,46572.0
398,Mark Sheridan Math & Science Academy,"533 W 27th St, Chicago, IL 60616",57.0,63.0,52.0,62.0,43.0,0.4300154654792469,41111.0
399,Mark Twain Elementary School,"5134 S Lotus Ave, Chicago, IL 60638",58.0,54.0,60.0,54.0,34.0,0.534299073080679,56616.0
400,Marquette Elementary School,"6550 S Richmond St, Chicago, IL 60629",77.0,52.0,44.0,53.0,45.0,0.5649096734663271,50099.0
401,Martha Ruggles Elementary School,"7831 S Prairie Ave, Chicago, IL 60619",92.0,70.0,57.0,65.0,62.0,-0.5629107502789817,42754.0
402,Marvin Camras Elementary School,"3000 N Mango Ave, Chicago, IL 60634",62.0,71.0,52.0,61.0,47.0,0.14815753379813,62214.0
403,Mary E Courtenay Elementary Language Arts Center,"4420 N Beacon St, Chicago, IL 60640",75.0,58.0,51.0,63.0,48.0,0.2573142616331181,44410.0
404,Mary E McDowell Elementary School,"1419 E 89th St, Chicago, IL 60619",,79.0,83.0,62.0,,-0.6513268694996139,42754.0
405,Mary Gage Peterson Elementary School,"5510 N Christiana Ave, Chicago, IL 60625",72.0,61.0,63.0,64.0,51.0,-0.1310069467075752,53288.0
406,Mary Lyon Elementary School,"2941 N Mcvicker Ave, Chicago, IL 60634",55.0,69.0,63.0,71.0,31.0,0.12451438626064977,62214.0
407,Matthew Gallistel Elementary Language Academy,"10347 S Ewing Ave, Chicago, IL 60617",72.0,65.0,62.0,75.0,54.0,-0.4352386086508681,43572.0
408,Medgar Evers Elementary School,"9811 S Lowe Ave, Chicago, IL 60628",87.0,85.0,68.0,87.0,45.0,-0.6491948965523203,47232.0
409,Melville W Fuller Elementary School,"4214 S St Lawrence Ave, Chicago, IL 60653",91.0,60.0,57.0,43.0,83.0,-0.1868858745697319,18464.0
410,Michael Faraday Elementary School,"3250 W Monroe St, Chicago, IL 60624",92.0,84.0,71.0,86.0,53.0,-0.6638597840206196,28695.0
411,Michael M Byrne Elementary School,"5329 S Oak Park Ave, Chicago, IL 60638",61.0,61.0,54.0,69.0,36.0,0.3266874855533857,56616.0
412,Michele Clark Academic Prep Magnet High School,"5101 W Harrison St, Chicago, IL 60644",61.0,59.0,44.0,61.0,39.0,0.5597128481536038,35248.0
413,Mildred I Lavizzo Elementary School,"138 W 109th St, Chicago, IL 60628",83.0,72.0,61.0,69.0,47.0,-0.4689145975709412,47232.0
414,Milton Brunson Math & Science Specialty ES,"932 N Central Ave, Chicago, IL 60651",68.0,75.0,59.0,62.0,26.0,0.15602788649237478,41711.0
415,Minnie Mars Jamieson Elementary School,"5650 N Mozart St, Chicago, IL 60659",71.0,70.0,70.0,81.0,43.0,-0.4521211167762806,55851.0
416,Morgan Park High School,"1744 W Pryor Ave, Chicago, IL 60643",74.0,51.0,39.0,47.0,39.0,0.6099611163971298,62868.0
417,Morton School of Excellence,"431 N Troy St, Chicago, IL 60612",88.0,64.0,59.0,55.0,78.0,-0.41581774608067124,31941.0
418,Mount Greenwood Elementary School,"10841 S Homan Ave, Chicago, IL 60655",98.0,91.0,80.0,94.0,98.0,-0.6244656944510302,73296.0
419,Mount Vernon Elementary School,"10540 S Morgan St, Chicago, IL 60643",89.0,68.0,56.0,57.0,55.0,-0.2960314278743866,62868.0
420,Moving Everest Charter School,"416 N Laramie Ave, Chicago, IL 60644",,59.0,66.0,35.0,,0.36398940587129436,35248.0
421,Multicultural Academy of Scholarship,"3120 S Kostner Ave, Chicago, IL 60623",60.0,59.0,47.0,64.0,52.0,0.40256691510074816,34670.0
422,Myra Bradwell Communications Arts & Sciences ES,"7736 S Burnham Ave, Chicago, IL 60649",73.0,41.0,51.0,29.0,50.0,0.6172139489873599,35616.0
423,Namaste Charter School,"3737 S Paulina St, Chicago, IL 60609",39.0,25.0,21.0,59.0,21.0,0.6341607176914758,31357.0
424,Nancy B Jefferson Alternative HS,"1100 S Hamilton Ave, Chicago, IL 60612",57.0,88.0,82.0,91.0,36.0,-0.4205950087844148,31941.0
425,Nathan Hale Elementary School,"6140 S Melvina Ave, Chicago, IL 60638",79.0,65.0,60.0,60.0,56.0,-0.28120328860879695,56616.0
426,Nathan S Davis Elementary School,"3014 W 39th Pl, Chicago, IL 60632",71.0,51.0,49.0,56.0,44.0,0.5820528739028318,46811.0
427,Nathanael Greene Elementary School,"3525 S Honore St, Chicago, IL 60609",,93.0,87.0,99.0,,-0.6592542279928365,31357.0
428,National Teachers Elementary Academy,"55 W Cermak Rd, Chicago, IL 60616",89.0,75.0,74.0,84.0,57.0,-0.7181726430635753,41111.0
429,Neal F Simeon Career Academy High School,"8147 S Vincennes Ave, Chicago, IL 60620",92.0,55.0,63.0,60.0,77.0,-0.45311039379595996,45717.0
430,New Field Elementary School,"1707 W Morse Ave, Chicago, IL 60626",,67.0,63.0,85.0,,-0.568924205575022,38951.0
431,Newton Bateman Elementary School,"4220 N Richmond St, Chicago, IL 60618",74.0,74.0,68.0,77.0,56.0,-0.6161499240238218,55303.0
432,Nicholas Senn High School,"5900 N Glenwood Ave, Chicago, IL 60660",68.0,53.0,38.0,58.0,52.0,0.582640370991355,45169.0
433,Ninos Heroes Elementary Academic Center,"8344 S Commercial Ave, Chicago, IL 60617",63.0,57.0,52.0,49.0,22.0,0.6079119010782432,43572.0
434,Noble - Baker College Prep,"2710 E 89th St, Chicago, IL 60617",88.0,75.0,62.0,66.0,61.0,-0.6356782724361539,43572.0
435,Noble - Butler College Prep,"821 E 103rd St, Chicago, IL 60628",87.0,35.0,41.0,51.0,66.0,0.40719978094063275,47232.0
436,Noble - Chicago Bulls College Prep,"2040 W Adams St, Chicago, IL 60612",94.0,63.0,51.0,50.0,74.0,-0.2600397314748622,31941.0
437,Noble - DRW College Prep,"931 S Homan Ave, Chicago, IL 60624",76.0,30.0,26.0,41.0,56.0,0.6146446569163836,28695.0
438,Noble - Gary Comer College Prep High School,"7131 S South Chicago Ave, Chicago, IL 60619",81.0,47.0,39.0,66.0,63.0,0.25124572848325677,42754.0
439,Noble - Gary Comer College Prep Middle School,"1010 E 72nd St, Chicago, IL 60619",80.0,91.0,80.0,75.0,31.0,-0.4878889951188651,42754.0
440,Noble - Golder College Prep,"1454 W Superior St, Chicago, IL 60642",89.0,45.0,40.0,55.0,73.0,0.15500845447453235,54344.0
441,Noble - Hansberry College Prep,"8748 S Aberdeen St, Chicago, IL 60620",89.0,64.0,49.0,65.0,49.0,-0.17929391887546783,45717.0
442,Noble - ITW David Speer Academy,"5321 W Grand Ave, Chicago, IL 60639",78.0,59.0,47.0,63.0,70.0,-0.16992888829610708,50923.0
443,Noble - John and Eunice Johnson College Prep,"6350 S Stewart Ave, Chicago, IL 60621",86.0,73.0,67.0,84.0,66.0,-0.6456642781698274,23875.0
444,Noble - Mansueto High School,"2911 W 47th, Chicago, IL 60632",92.0,79.0,74.0,84.0,87.0,-0.7268869520995909,46811.0
445,Noble - Muchin College Prep,"1 N State St, Chicago, IL 60602",94.0,65.0,52.0,86.0,69.0,-0.5509700789349647,25272.0
446,Noble - Noble College Prep,"1010 N Noble St, Chicago, IL 60622",92.0,79.0,70.0,73.0,81.0,-0.7195545765257155,54344.0
447,Noble - Pritzker College Prep,"4131 W Cortland St, Chicago, IL 60639",98.0,89.0,69.0,89.0,78.0,-0.7319991082491282,50923.0
448,Noble - Rauner College Prep,"1337 W Ohio St, Chicago, IL 60642",99.0,70.0,65.0,79.0,77.0,-0.6995669572336575,54344.0
449,Noble - Rowe-Clark Math and Science Academy,"3645 W Chicago Ave, Chicago, IL 60651",84.0,72.0,66.0,78.0,63.0,-0.7071641695995436,41711.0
450,Noble - The Noble Academy,"17 N State St, Chicago, IL 60602",81.0,66.0,50.0,78.0,61.0,-0.40754192676008344,25272.0
451,Noble - UIC College Prep,"1231 S Damen Ave, Chicago, IL 60608",90.0,72.0,65.0,66.0,74.0,-0.6433136101409476,33821.0
452,Norman A Bridge Elementary School,"3800 N New England Ave, Chicago, IL 60634",53.0,63.0,52.0,69.0,33.0,0.36532127580018586,62214.0
453,North Lawndale College Prep - Christiana,"1615 S Christiana Ave, Chicago, IL 60623",88.0,87.0,63.0,53.0,49.0,-0.4238306985424973,34670.0
454,North Lawndale College Prep - Collins,"1313 S Sacramento Dr, Chicago, IL 60623",77.0,77.0,56.0,77.0,44.0,-0.41991723692210053,34670.0
455,North River Elementary School,"4416 N Troy St, Chicago, IL 60625",97.0,87.0,74.0,86.0,79.0,-0.7355697702797261,53288.0
456,North-Grand High School,"4338 W Wabansia Ave, Chicago, IL 60639",70.0,89.0,84.0,83.0,62.0,-0.6746442959977653,50923.0
457,Northside College Preparatory High School,"5501 N Kedzie Ave, Chicago, IL 60625",99.0,75.0,72.0,89.0,90.0,-0.6962216833281227,53288.0
458,Northside Learning Center High School,"3730 W Bryn Mawr Ave, Chicago, IL 60659",93.0,73.0,62.0,96.0,75.0,-0.6961298009549287,55851.0
459,Northwest Middle School,"5252 W Palmer St, Chicago, IL 60639",72.0,63.0,62.0,48.0,28.0,0.40384937787851427,50923.0
460,Norwood Park Elementary School,"5900 N Nina Ave, Chicago, IL 60631",64.0,65.0,64.0,87.0,60.0,-0.4391631295248866,67465.0
461,Ogden International High School,"1250 W Erie St, Chicago, IL 60642",84.0,44.0,25.0,69.0,56.0,0.3737208565091281,54344.0
462,Ole A Thorp Elementary Scholastic Academy,"6024 W Warwick Ave, Chicago, IL 60634",47.0,52.0,43.0,74.0,38.0,0.4771735507752011,62214.0
463,Oliver S Westcott Elementary School,"409 W 80th St, Chicago, IL 60620",80.0,55.0,43.0,59.0,62.0,0.20886440988371308,45717.0
464,Oliver Wendell Holmes Elementary School,"955 W Garfield Blvd, Chicago, IL 60621",97.0,52.0,53.0,49.0,77.0,-0.14039631276575273,23875.0
465,Ombudsman Chicago - Northwest,"7500 N Harlem Ave, Chicago, IL 60631",39.0,50.0,46.0,47.0,57.0,0.5354602693220936,67465.0
466,Ombudsman Chicago - South,"6057 S Western Ave, Chicago, IL 60636",60.0,75.0,70.0,66.0,52.0,-0.31029186688356625,33080.0
467,Ombudsman Chicago - West,"2401 W Congress Pkwy, Chicago, IL 60612",57.0,49.0,31.0,31.0,51.0,0.673476419787203,31941.0
468,Oriole Park Elementary School,"5424 N Oketo Ave, Chicago, IL 60656",63.0,75.0,65.0,89.0,59.0,-0.5481161719999785,59157.0
469,Orozco Fine Arts & Sciences Elementary School,"1940 W 18th St, Chicago, IL 60608",58.0,46.0,41.0,51.0,36.0,0.7163828353828208,33821.0
470,Orr Academy High School,"730 N Pulaski Rd, Chicago, IL 60624",80.0,73.0,64.0,63.0,54.0,-0.4294867207754923,28695.0
471,Orville T Bright Elementary School,"10740 S Calhoun Ave, Chicago, IL 60617",78.0,51.0,32.0,47.0,62.0,0.5123249319784441,43572.0
472,Oscar DePriest Elementary School,"139 S Parkside Ave, Chicago, IL 60644",85.0,68.0,58.0,63.0,51.0,-0.33586725971590475,35248.0
473,Oscar F Mayer Elementary School,"2250 N Clifton Ave, Chicago, IL 60614",84.0,46.0,52.0,75.0,70.0,-0.15190514158596363,93702.0
474,Pablo Casals Elementary School,"3501 W Potomac Ave, Chicago, IL 60651",97.0,63.0,54.0,68.0,80.0,-0.555411219675604,41711.0
475,Park Manor Elementary School,"7037 S Rhodes Ave, Chicago, IL 60637",82.0,61.0,66.0,53.0,65.0,-0.2729155130913432,30244.0
476,Parkside Elementary Community Academy,"6938 S East End Ave, Chicago, IL 60649",93.0,68.0,63.0,58.0,84.0,-0.5487072396850355,35616.0
477,Pathways in Education - Ashburn,"3284 W 87th St, Chicago, IL 60652",67.0,53.0,33.0,53.0,70.0,0.37711396501783273,64997.0
478,Pathways in Education - Avondale,"3100 W Belmont Ave, Chicago, IL 60618",37.0,31.0,18.0,17.0,62.0,0.5912057021580273,55303.0
479,Pathways in Education - Brighton Park,"3124 W 47th St, Chicago, IL 60632",57.0,53.0,22.0,36.0,62.0,0.6148402270296627,46811.0
