,school_name,address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,signed_silhouettes,income
480,Patrick Henry Elementary School,"4250 N Saint Louis Ave, Chicago, IL 60618",76.0,68.0,57.0,64.0,71.0,-0.47524700366429956,55303.0
481,Paul Cuffe Math-Science Technology Academy ES,"8324 S Racine Ave, Chicago, IL 60620",98.0,71.0,69.0,66.0,95.0,-0.6257911921261211,45717.0
482,Paul Laurence Dunbar Career Academy High School,"3000 S King Dr, Chicago, IL 60616",83.0,80.0,66.0,87.0,55.0,-0.6962136715812256,41111.0
483,Paul Revere Elementary School,"1010 E 72nd St, Chicago, IL 60619",50.0,47.0,53.0,57.0,30.0,0.6503222274097242,42754.0
484,Paul Robeson High School,"6835 S Normal Blvd, Chicago, IL 60621",92.0,82.0,62.0,77.0,77.0,-0.654480828317468,23875.0
485,Peace & Education Coalition HS,"4946 S Paulina St, Chicago, IL 60609",74.0,80.0,62.0,37.0,61.0,-0.09901189826684523,31357.0
486,Percy L Julian High School,"10330 S Elizabeth St, Chicago, IL 60643",98.0,86.0,62.0,78.0,69.0,-0.6882257632491808,62868.0
487,Perkins Bass Elementary School,"1140 W 66th St, Chicago, IL 60621",95.0,79.0,65.0,71.0,86.0,-0.6272224537422689,23875.0
488,Perspectives - High School of Technology,"8131 S May St., Chicago, IL 60620",70.0,58.0,47.0,43.0,52.0,0.5573177445188914,45717.0
489,Perspectives - Leadership Academy,"8131 South May Street, Chicago, IL 60620",69.0,62.0,55.0,44.0,49.0,0.45071685611008927,45717.0
490,Perspectives - Math and Science Academy,"3663 S. Wabash Avenue, Chicago, IL 60653",64.0,53.0,52.0,60.0,36.0,0.46769060311710337,18464.0
491,Perspectives - Rodney D. Joslin,"1930 S Archer Ave, Chicago, IL 60616",66.0,37.0,33.0,44.0,50.0,0.720061126880453,41111.0
492,Peter A Reinberg Elementary School,"3425 N Major Ave, Chicago, IL 60634",67.0,37.0,37.0,47.0,49.0,0.6647085310171843,62214.0
493,Peter Cooper Elementary Dual Language Academy,"1624 W 19th St, Chicago, IL 60608",,70.0,58.0,71.0,,-0.49565096412351856,33821.0
494,Philip Rogers Elementary School,"7345 N Washtenaw Ave, Chicago, IL 60645",77.0,83.0,81.0,86.0,53.0,-0.6762252399989657,52022.0
495,Phillip D Armour Elementary School,"950 W 33rd Pl, Chicago, IL 60608",74.0,69.0,64.0,87.0,46.0,-0.47821584999796346,33821.0
496,Phillip Murray Elementary Language Academy,"5335 S Kenwood Ave, Chicago, IL 60615",70.0,32.0,35.0,53.0,37.0,0.7123462948634317,41344.0
497,Phoebe Apperson Hearst Elementary School,"4640 S Lamon Ave, Chicago, IL 60638",53.0,26.0,22.0,38.0,45.0,0.6901880851541378,56616.0
498,Phoenix Military Academy High School,"145 S Campbell Ave, Chicago, IL 60612",92.0,81.0,66.0,94.0,68.0,-0.7065620255959517,31941.0
499,Pilsen Elementary Community Academy,"1420 W 17th St, Chicago, IL 60608",63.0,62.0,54.0,59.0,50.0,0.3267785961236292,33821.0
500,Plato Learning Academy,"5545 W Harrison St, Chicago, IL 60644",62.0,53.0,49.0,61.0,32.0,0.591884345077081,35248.0
501,Polaris Charter Academy,"620 N Sawyer Ave, Chicago, IL 60624",91.0,81.0,66.0,65.0,79.0,-0.6419506874434466,28695.0
502,Portage Park Elementary School,"5330 W Berteau Ave, Chicago, IL 60641",78.0,74.0,62.0,81.0,63.0,-0.6720956182324112,54544.0
503,Providence Englewood Charter School,"6515 S Ashland Ave, Chicago, IL 60636",52.0,40.0,50.0,33.0,33.0,0.6933962997767327,33080.0
504,Pulaski International School of Chicago,"2230 W Mclean Ave, Chicago, IL 60647",68.0,55.0,54.0,79.0,55.0,-0.11670720822955533,46572.0
505,Rachel Carson Elementary School,"5516 S Maplewood Ave, Chicago, IL 60629",34.0,32.0,28.0,55.0,14.0,0.638388642690724,50099.0
506,Ralph H Metcalfe Elementary Community Academy,"12339 S Normal Ave, Chicago, IL 60628",79.0,70.0,57.0,53.0,53.0,-0.1296024406654261,47232.0
507,Ravenswood Elementary School,"4332 N Paulina St, Chicago, IL 60613",87.0,85.0,67.0,85.0,57.0,-0.6774902028888989,63528.0
508,Ray Graham Training Center High School,"2347 S Wabash Ave, Chicago, IL 60616",90.0,78.0,81.0,86.0,65.0,-0.7397451399080449,41111.0
509,Richard Edwards Elementary School,"4815 S Karlov Ave, Chicago, IL 60632",89.0,64.0,51.0,71.0,68.0,-0.5229007610200651,46811.0
510,Richard Henry Lee Elementary School,"6448 S Tripp Ave, Chicago, IL 60629",86.0,91.0,77.0,90.0,68.0,-0.7382332508710792,50099.0
511,Richard J Daley Elementary Academy,"5024 S Wolcott Ave, Chicago, IL 60609",38.0,42.0,32.0,47.0,19.0,0.6625724887610466,31357.0
512,Richard J Oglesby Elementary School,"7646 S Green St, Chicago, IL 60620",50.0,21.0,25.0,28.0,26.0,0.6831567851154341,45717.0
513,Richard T Crane Medical Preparatory HS,"2245 W Jackson Blvd, Chicago, IL 60612",88.0,51.0,41.0,58.0,58.0,0.2508646662803803,31941.0
514,Richard Yates Elementary School,"1839 N Richmond St, Chicago, IL 60647",43.0,34.0,28.0,51.0,40.0,0.7114631734585001,46572.0
515,Roald Amundsen High School,"5110 N Damen Ave, Chicago, IL 60625",79.0,70.0,55.0,74.0,62.0,-0.5587081886867936,53288.0
516,Robert A Black Magnet Elementary School,"9101 S Euclid Ave, Chicago, IL 60619",97.0,85.0,68.0,88.0,99.0,-0.6734199143147827,42754.0
517,Robert Fulton Elementary School,"5300 S Hermitage Ave, Chicago, IL 60609",82.0,65.0,59.0,50.0,44.0,0.13546755080443887,31357.0
518,Robert Healy Elementary School,"3010 S Parnell Ave, Chicago, IL 60616",57.0,72.0,69.0,76.0,37.0,-0.16333737640128507,41111.0
519,Robert J. Richardson Middle School,"6018 S Karlov Ave, Chicago, IL 60629",73.0,63.0,70.0,66.0,38.0,-0.11642124962929878,50099.0
520,Robert L Grimes Elementary School,"5450 W 64th Pl, Chicago, IL 60638",66.0,65.0,60.0,56.0,52.0,0.10825531105820782,56616.0
521,Robert Lindblom Math & Science Academy HS,"6130 S Wolcott Ave, Chicago, IL 60636",89.0,61.0,51.0,86.0,69.0,-0.5415263500428125,33080.0
522,Robert Nathaniel Dett Elementary School,"2131 W Monroe St, Chicago, IL 60612",77.0,30.0,39.0,32.0,82.0,0.4175194522611277,31941.0
523,Roberto Clemente Community Academy High School,"1147 N Western Ave, Chicago, IL 60622",55.0,40.0,44.0,50.0,37.0,0.7227180794654124,54344.0
524,Rodolfo Lozano Bilingual & International Ctr ES,"1501 N Greenview Ave, Chicago, IL 60642",71.0,61.0,43.0,59.0,48.0,0.4160527261890825,54344.0
525,Roger C Sullivan High School,"6631 N Bosworth Ave, Chicago, IL 60626",65.0,70.0,58.0,62.0,63.0,-0.2569988168015347,38951.0
526,Ronald Brown Elementary Community Academy,"12607 S Union Ave, Chicago, IL 60628",92.0,66.0,52.0,59.0,85.0,-0.48040207118556244,47232.0
527,Ronald E McNair Elementary School,"4820 W Walton St, Chicago, IL 60651",91.0,67.0,61.0,54.0,71.0,-0.4726733634974577,41711.0
528,Rosario Castellanos Elementary School,"2524 S Central Park Ave, Chicago, IL 60623",67.0,46.0,48.0,36.0,42.0,0.6828053308260218,34670.0
529,Roswell B Mason Elementary School,"4217 W 18th St, Chicago, IL 60623",95.0,79.0,74.0,84.0,91.0,-0.6944029329547107,34670.0
530,Rowe Elementary Charter School,"1424 N Cleaver St, Chicago, IL 60622",40.0,34.0,26.0,50.0,23.0,0.6779692268813583,54344.0
531,Rudyard Kipling Elementary School,"9351 S Lowe Ave, Chicago, IL 60620",59.0,64.0,47.0,54.0,39.0,0.5617011643781266,45717.0
532,Rueben Salazar Elementary Bilingual Center,"160 W Wendell St, Chicago, IL 60610",65.0,67.0,67.0,65.0,43.0,-0.08489189154546871,70682.0
533,Rufus M Hitch Elementary School,"5625 N Mcvicker Ave, Chicago, IL 60646",75.0,70.0,59.0,71.0,55.0,-0.35795931926222907,74229.0
534,STEM Magnet Academy,"1522 W Fillmore St, Chicago, IL 60607",74.0,88.0,80.0,93.0,50.0,-0.6286936892370564,59427.0
535,Salmon P Chase Elementary School,"2021 N Point St, Chicago, IL 60647",97.0,83.0,74.0,83.0,96.0,-0.6909582829352788,46572.0
536,Sarah E. Goode STEM Academy,"7651 S Homan Ave, Chicago, IL 60652",59.0,35.0,33.0,38.0,47.0,0.6783262981475539,64997.0
537,Sauganash Elementary School,"6040 N Kilpatrick Ave, Chicago, IL 60646",91.0,82.0,76.0,92.0,81.0,-0.6543561100667744,74229.0
538,Scott Joplin Elementary School,"7931 S Honore St, Chicago, IL 60620",99.0,76.0,72.0,75.0,86.0,-0.7075649033282363,45717.0
539,Sharon Christa McAuliffe Elementary School,"1841 N Springfield Ave, Chicago, IL 60647",65.0,45.0,48.0,47.0,50.0,0.6786683713815028,46572.0
540,Sidney Sawyer Elementary School,"5248 S Sawyer Ave, Chicago, IL 60632",66.0,42.0,34.0,52.0,47.0,0.7162353819229323,46811.0
541,Simpson Academy HS for Young Women,"1321 S Paulina St, Chicago, IL 60608",95.0,56.0,52.0,38.0,63.0,0.1280750250372708,33821.0
542,Sir Miles Davis Magnet Elementary Academy,"6740 S Paulina St, Chicago, IL 60636",77.0,48.0,41.0,62.0,46.0,0.5113514155473772,33080.0
543,Skinner North,"640 W Scott St, Chicago, IL 60610",59.0,61.0,58.0,74.0,49.0,0.003125155219368411,70682.0
544,Socorro Sandoval Elementary School,"5534 S Saint Louis Ave, Chicago, IL 60629",,75.0,65.0,86.0,,-0.7033947316021071,50099.0
545,South Loop Elementary School,"1212 S Plymouth Ct, Chicago, IL 60605",52.0,59.0,56.0,76.0,45.0,0.1788840770837943,64706.0
546,South Shore Fine Arts Academy,"1415 E 70th St, Chicago, IL 60637",63.0,31.0,33.0,20.0,31.0,0.670027392587565,30244.0
547,Southeast Area Elementary School,"3930 E 105th St, Chicago, IL 60617",89.0,90.0,83.0,86.0,58.0,-0.7178837283024808,43572.0
548,Southside Occupational Academy High School,"7342 S Hoyne Ave, Chicago, IL 60636",,91.0,74.0,83.0,,-0.7059938550454216,33080.0
549,Spencer Technology Academy,"214 N Lavergne Ave, Chicago, IL 60644",97.0,80.0,76.0,82.0,78.0,-0.7278048906802117,35248.0
550,Spry Community Links High School,"2400 S Marshall Blvd, Chicago, IL 60623",56.0,79.0,64.0,78.0,60.0,-0.44612011315553696,34670.0
551,Stephen Decatur Classical Elementary School,"7030 N Sacramento Ave, Chicago, IL 60645",86.0,75.0,71.0,97.0,62.0,-0.7092785995673063,52022.0
552,Stephen F Gale Elementary Community Academy,"1631 W Jonquil Ter, Chicago, IL 60626",72.0,57.0,35.0,70.0,42.0,0.4413439867343502,38951.0
553,Stephen K Hayt Elementary School,"1518 W Granville Ave, Chicago, IL 60660",67.0,41.0,31.0,47.0,46.0,0.7267016899364213,45169.0
554,Stephen T Mather High School,"5835 N Lincoln Ave, Chicago, IL 60659",74.0,53.0,32.0,46.0,49.0,0.614115647874406,55851.0
555,Stone Elementary Scholastic Academy,"6239 N Leavitt St, Chicago, IL 60659",66.0,37.0,45.0,69.0,42.0,0.5676569385897973,55851.0
556,Suder Montessori Magnet ES,"2022 W Washington Blvd, Chicago, IL 60612",50.0,39.0,38.0,65.0,13.0,0.6125593290624748,31941.0
557,Talman Elementary School,"5450 S Talman Ave, Chicago, IL 60632",,88.0,71.0,86.0,,-0.7264550149614952,46811.0
558,Tarkington School of Excellence ES,"3330 W 71st St, Chicago, IL 60629",68.0,58.0,47.0,64.0,40.0,0.46724753228060234,50099.0
559,Telpochcalli Elementary School,"2832 W 24th Blvd, Chicago, IL 60623",69.0,91.0,89.0,86.0,36.0,-0.5049069293289716,34670.0
560,The Montessori School of Englewood Charter,"6936 S Hermitage Ave, Chicago, IL 60636",,31.0,35.0,26.0,,0.6547558238199274,33080.0
561,Theodore Herzl Elementary School,"3711 W Douglas Blvd, Chicago, IL 60623",91.0,64.0,67.0,70.0,62.0,-0.594907838718904,34670.0
562,Theodore Roosevelt High School,"3436 W Wilson Ave, Chicago, IL 60625",64.0,68.0,56.0,60.0,50.0,0.11028536849708295,53288.0
563,Theophilus Schmid Elementary School,"9755 S Greenwood Ave, Chicago, IL 60628",95.0,60.0,51.0,60.0,57.0,-0.23923975122539085,47232.0
564,Thomas A Edison Regional Gifted Center ES,"4929 N Sawyer Ave, Chicago, IL 60625",51.0,61.0,56.0,96.0,47.0,-0.13693323074985791,53288.0
565,Thomas A Hendricks Elementary Community Academy,"4316 S Princeton Ave, Chicago, IL 60609",84.0,54.0,54.0,47.0,77.0,-0.039027909628931136,31357.0
566,Thomas Chalmers Specialty Elementary School,"2745 W Roosevelt Rd, Chicago, IL 60608",58.0,32.0,31.0,23.0,29.0,0.6894590953687166,33821.0
567,Thomas Drummond Elementary School,"1845 W Cortland St, Chicago, IL 60622",70.0,38.0,51.0,81.0,59.0,0.14397314603283248,54344.0
568,Thomas Hoyne Elementary School,"8905 S Crandon Ave, Chicago, IL 60617",88.0,55.0,47.0,57.0,46.0,0.292486093750636,43572.0
569,Thomas J Higgins Elementary Community Academy,"11710 S Morgan St, Chicago, IL 60643",81.0,56.0,47.0,50.0,59.0,0.25455068209544623,62868.0
570,Thomas J Waters Elementary School,"4540 N Campbell Ave, Chicago, IL 60625",79.0,76.0,67.0,93.0,60.0,-0.6901572739180698,53288.0
571,Thomas Kelly High School,"4136 S California Ave, Chicago, IL 60632",61.0,63.0,56.0,68.0,45.0,0.20220462223462174,46811.0
572,Turner-Drew Elementary Language Academy,"9300 S Princeton Ave, Chicago, IL 60620",81.0,80.0,67.0,77.0,48.0,-0.6263483693421072,45717.0
573,University of Chicago - Carter G. Woodson,"4444 S. Evans Avenue, Chicago, IL 60653",60.0,18.0,37.0,7.0,20.0,0.5811270632078889,18464.0
574,University of Chicago - Donoghue,"707 E. 37th Street, Chicago, IL 60653",,68.0,66.0,78.0,,-0.45737490950787474,18464.0
575,University of Chicago - North Kenwood/Oakland,"1119 E. 46th Street, Chicago, IL 60653",,30.0,43.0,59.0,,0.5974116896955286,18464.0
576,University of Chicago - Woodlawn,"6300 S University Ave, Chicago, IL 60637",76.0,21.0,30.0,42.0,42.0,0.6508051457692573,30244.0
577,Uplift Community High School,"900 W Wilson Ave, Chicago, IL 60640",58.0,33.0,11.0,32.0,53.0,0.6570212217823005,44410.0
578,Urban Prep Academy for Young Men - Bronzeville,"521 E 35th St, Chicago, IL 60616",57.0,27.0,39.0,34.0,48.0,0.71166350170747,41111.0
579,Urban Prep Academy for Young Men - Englewood,"6201 S Stewart Ave, Chicago, IL 60621",,39.0,52.0,56.0,,0.5702082428376942,23875.0
580,Urban Prep Charter Academy for Young Men - West,"1326 W 14th Pl, Chicago, IL 60608",,91.0,72.0,96.0,,-0.6832822623341311,33821.0
581,Velma F Thomas Early Childhood Center,"3625 S Hoyne Ave, Chicago, IL 60609",,44.0,42.0,78.0,,0.48996843212035357,31357.0
582,Virgil Grissom Elementary School,"12810 S Escanaba Ave, Chicago, IL 60633",72.0,40.0,56.0,65.0,37.0,0.5089284830897883,50754.0
583,Walt Disney Magnet Elementary School,"4140 N Marine Dr, Chicago, IL 60613",66.0,47.0,39.0,51.0,52.0,0.6016490136316308,63528.0
584,Walter Henri Dyett High School for the Arts,"555 E 51st St, Chicago, IL 60615",92.0,86.0,71.0,81.0,65.0,-0.7486424176334494,41344.0
585,Walter L Newberry Math & Science Academy ES,"700 W Willow St, Chicago, IL 60614",90.0,67.0,58.0,77.0,66.0,-0.38211079230207745,93702.0
586,Walter Payton College Preparatory High School,"1034 N Wells St, Chicago, IL 60610",99.0,51.0,51.0,86.0,92.0,-0.45034986296190416,70682.0
587,Walter Q Gresham Elementary School,"8524 S Green St, Chicago, IL 60620",75.0,65.0,65.0,44.0,46.0,0.2011174802019673,45717.0
588,Walter S Christopher Elementary School,"5042 S Artesian Ave, Chicago, IL 60632",56.0,50.0,49.0,49.0,57.0,0.6086802226673668,46811.0
589,Washington D Smyser Elementary School,"4310 N Melvina Ave, Chicago, IL 60634",59.0,60.0,64.0,67.0,36.0,0.2259788220047876,62214.0
590,Washington Irving Elementary School,"749 S Oakley Blvd, Chicago, IL 60612",62.0,30.0,34.0,46.0,39.0,0.7184832165138247,31941.0
591,Wells Community Academy High School,"936 N Ashland Ave, Chicago, IL 60622",74.0,67.0,39.0,67.0,60.0,-0.03776067842569667,54344.0
592,Wendell E Green Elementary School,"1150 W 96th St, Chicago, IL 60643",75.0,56.0,62.0,55.0,47.0,0.19890691794037055,62868.0
593,Wendell Phillips Academy High School,"244 E Pershing Rd, Chicago, IL 60653",85.0,61.0,57.0,41.0,58.0,0.12386612798269199,18464.0
594,Wendell Smith Elementary School,"744 E 103rd St, Chicago, IL 60628",77.0,44.0,47.0,45.0,76.0,0.3166264892677738,47232.0
595,West Park Elementary Academy,"1425 N Tripp Ave, Chicago, IL 60651",55.0,38.0,32.0,54.0,26.0,0.7196293065330294,41711.0
596,West Ridge Elementary School,"6700 N Whipple St, Chicago, IL 60645",71.0,53.0,51.0,59.0,56.0,0.35203878259050153,52022.0
597,Whitney M Young Magnet High School,"211 S Laflin St, Chicago, IL 60607",91.0,64.0,57.0,93.0,79.0,-0.6286604685796973,59427.0
598,Wildwood IB World Magnet School,"6950 N Hiawatha Ave, Chicago, IL 60646",67.0,61.0,49.0,97.0,50.0,-0.23504715637408483,74229.0
599,Willa Cather Elementary School,"2908 W Washington Blvd, Chicago, IL 60612",58.0,67.0,51.0,63.0,28.0,0.4189848825680956,31941.0
600,William B Ogden Elementary School,"24 W Walton St, Chicago, IL 60610",,34.0,31.0,72.0,,0.5382480758169419,70682.0
601,William Bishop Owen Scholastic Academy ES,"8247 S Christiana Ave, Chicago, IL 60652",77.0,66.0,71.0,82.0,38.0,-0.3821163377446987,64997.0
602,William C Reavis Math & Science Specialty ES,"834 E 50th St, Chicago, IL 60615",96.0,82.0,76.0,81.0,87.0,-0.7206234087160291,41344.0
603,William C. Goudy Technology Academy,"5120 N Winthrop Ave, Chicago, IL 60640",76.0,74.0,67.0,66.0,48.0,-0.45898088048154,44410.0
604,William E B Dubois Elementary School,"330 E 133rd St, Chicago, IL 60827",75.0,51.0,60.0,43.0,43.0,0.5138072914755245,39986.0
605,William E Dever Elementary School,"3436 N Osceola Ave, Chicago, IL 60634",82.0,78.0,73.0,75.0,36.0,-0.46351077979669414,62214.0
606,William F Finkl Elementary School,"2332 S Western Ave, Chicago, IL 60608",93.0,74.0,53.0,85.0,64.0,-0.6404449851153498,33821.0
607,William G Hibbard Elementary School,"3244 W Ainslie St, Chicago, IL 60625",70.0,68.0,58.0,69.0,51.0,-0.2630498939085157,53288.0
608,William H Brown Elementary School,"54 N Hermitage Ave, Chicago, IL 60612",70.0,19.0,30.0,21.0,57.0,0.6076616904284977,31941.0
609,William H Prescott Elementary School,"1632 W Wrightwood Ave, Chicago, IL 60614",61.0,66.0,67.0,81.0,74.0,-0.32580364619005564,93702.0
610,William H Ray Elementary School,"5631 S Kimbark Ave, Chicago, IL 60637",68.0,66.0,63.0,76.0,36.0,-0.09850042184107191,30244.0
611,William H Ryder Math & Science Specialty ES,"8716 S Wallace St, Chicago, IL 60620",87.0,66.0,59.0,72.0,93.0,-0.5974283439685758,45717.0
612,William H Seward Communication Arts Academy ES,"4600 S Hermitage Ave, Chicago, IL 60609",59.0,53.0,42.0,35.0,52.0,0.6443386266501201,31357.0
613,William Howard Taft High School,"6530 W Bryn Mawr Ave, Chicago, IL 60631",70.0,55.0,41.0,58.0,51.0,0.4268196751591835,67465.0
614,William J Bogan High School,"3939 W 79th St, Chicago, IL 60652",60.0,65.0,50.0,62.0,51.0,0.23734581725042925,64997.0
615,William J Onahan Elementary School,"6634 W Raven St, Chicago, IL 60631",69.0,62.0,56.0,75.0,46.0,-0.09412950469437371,67465.0
616,William Jones College Preparatory High School,"700 S State St, Chicago, IL 60605",96.0,55.0,43.0,89.0,85.0,-0.4519352104547945,64706.0
617,William K New Sullivan Elementary School,"8331 S Mackinaw Ave, Chicago, IL 60617",94.0,62.0,58.0,62.0,78.0,-0.5247159527776166,43572.0
618,William P Gray Elementary School,"3730 N Laramie Ave, Chicago, IL 60641",79.0,89.0,71.0,79.0,53.0,-0.6706732601859308,54544.0
619,William P Nixon Elementary School,"2121 N Keeler Ave, Chicago, IL 60639",80.0,69.0,66.0,60.0,49.0,-0.3499426612654203,50923.0
620,William Penn Elementary School,"1616 S Avers Ave, Chicago, IL 60623",98.0,64.0,48.0,79.0,53.0,-0.4329413810161905,34670.0
621,William Rainey Harper High School,"6520 S Wood St, Chicago, IL 60636",62.0,71.0,47.0,53.0,53.0,0.30746104868318586,33080.0
622,William T Sherman Elementary School,"1000 W 52nd St, Chicago, IL 60609",99.0,74.0,73.0,58.0,98.0,-0.5636759885560461,31357.0
623,William W Carter Elementary School,"5740 S Michigan Ave, Chicago, IL 60637",69.0,82.0,71.0,56.0,33.0,-0.12197808756798945,30244.0
624,Wilma Rudolph Elementary Learning Center,"1628 W Washington Blvd, Chicago, IL 60612",,31.0,40.0,44.0,,0.6917293854068783,31941.0
625,Wolfgang A Mozart Elementary School,"2200 N Hamlin Ave, Chicago, IL 60647",63.0,45.0,34.0,53.0,46.0,0.7185472875455267,46572.0
626,Woodlawn Community Elementary School,"6657 S Kimbark Ave, Chicago, IL 60637",99.0,73.0,61.0,74.0,71.0,-0.650383867964048,30244.0
627,World Language Academy High School,"3120 S Kostner Ave, Chicago, IL 60623",80.0,62.0,56.0,61.0,65.0,-0.292499529176474,34670.0
628,YCCS - Association House HS,"1116 N Kedzie, 4th Floor Ave, Chicago, IL 60651",41.0,82.0,72.0,24.0,44.0,0.2725187446536077,41711.0
629,YCCS - Chatham AcademyHS,"9035 S Langley Ave, Chicago, IL 60619",76.0,38.0,46.0,55.0,76.0,0.30063169583974564,42754.0
630,YCCS - Dr. Pedro Albizu Campos Puerto Rican HS,"2739 W Division St, Chicago, IL 60622",67.0,23.0,29.0,25.0,57.0,0.6341047974157834,54344.0
631,YCCS - Innovations HS of Arts Integration,"17 N State St, Chicago, IL 60602",47.0,45.0,48.0,18.0,47.0,0.6074208391492812,25272.0
632,YCCS - Jane Addams Alternative HS,"1814 S Union Ave, Chicago, IL 60616",99.0,99.0,98.0,99.0,92.0,-0.6468238760074261,41111.0
633,YCCS - McKinley Lakeside Leadership HS,"2920 S Wabash Ave, Chicago, IL 60616",57.0,18.0,7.0,,49.0,0.6365304081980881,41111.0
634,YCCS - Olive Harvey Middle College HS,"10001 S Woodlawn Ave, Chicago, IL 60628",68.0,58.0,55.0,,48.0,0.4032252760032895,47232.0
635,YCCS - Sullivan House Alternative HS,"8164 S South Chicago Ave, Chicago, IL 60617",89.0,59.0,67.0,48.0,60.0,-0.2109913871486197,43572.0
636,YCCS - Truman Middle College HS,"1145 W Wilson Ave, Chicago, IL 60640",62.0,48.0,45.0,32.0,64.0,0.5895072325277588,44410.0
637,YCCS - West Town Acad Alternative HS,"500 N Sacramento Blvd, Chicago, IL 60612",,59.0,50.0,25.0,,0.5763939091754715,31941.0
638,YCCS - Youth Connection Leadership Acad HS,"3424 S State St, Chicago, IL 60616",39.0,52.0,57.0,,39.0,0.6129331211078681,41111.0
639,Young Women's Leadership Charter School,"2641 S Calumet Ave, Chicago, IL 60616",91.0,61.0,60.0,57.0,57.0,-0.29917960279327266,41111.0
