,Unnamed: 0,Address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,latitude,longitude
0,A.N. Pritzker School,"2009 W Schiller St, Chicago, IL 60622",63,46,42,70,45,41.9064984,-87.6787622
1,ACE Technical Charter School,"5410 S State St, Chicago, IL 60609",79,71,65,70,46,41.7959341,-87.62653829999999
2,ASPIRA Business and Finance,"2989 N Milwaukee Ave, Chicago, IL 60618",55,32,16,25,49,41.9360176,-87.7174948
3,ASPIRA Charter School - Early College High School,"3986 W Barry Ave, Chicago, IL 60618",72,64,52,75,64,41.9374637,-87.7267682
4,ASPIRA Charter School - Haugan Middle School,"3729 W Leland Ave, Chicago, IL 60625",99,87,80,80,60,41.96630390000001,-87.7218024
5,Abraham Lincoln Elementary School,"615 W Kemper Pl, Chicago, IL 60614",68,77,74,92,66,41.9243599,-87.6445095
6,Academy for Global Citizenship Charter School,"4647 W 47th St, Chicago, IL 60632",80,83,69,96,59,41.8074193,-87.7401184
7,Acero Charter Schools - Bartolome de las Casas,"1641 W 16th St, Chicago, IL 60608",70,62,49,68,41,41.85940919999999,-87.66786309999999
8,Acero Charter Schools - Brighton Park,"4420 S Fairfield Ave, Chicago, IL 60632",58,44,53,69,46,41.8132878,-87.69343110000001
9,Acero Charter Schools - Carlos Fuentes,"2845 W Barry Ave, Chicago, IL 60618",60,37,30,69,51,41.9374673,-87.6995737
10,Acero Charter Schools - Esmeralda Santiago,"2510 W Cortez St, Chicago, IL 60622",99,81,64,82,82,41.90044959999999,-87.6899227
11,Acero Charter Schools - Jovita Idar,"5050 S Homan Ave, Chicago, IL 60632",43,28,25,51,22,41.80110630000001,-87.7096028
12,Acero Charter Schools - Major Hector P. Garcia MD,"4248 W 47th St, Chicago, IL 60632",53,50,32,58,56,41.8086594,-87.73068769999999
13,Acero Charter Schools - Octavio Paz Campus,"2651 W 23rd St, Chicago, IL 60608",55,47,56,36,37,41.8499303,-87.6922381
14,Acero Charter Schools - Officer Donald J. Marquez,"2916 W 47th St, Chicago, IL 60632",65,63,55,71,38,41.8085471,-87.6970484
15,Acero Charter Schools - PFC Omar E. Torres,"4248 W 47th St, Chicago, IL 60632",56,16,22,43,40,41.8086594,-87.73068769999999
16,Acero Charter Schools - Roberto Clemente,"2050 N Natchez Ave, Chicago, IL 60707",59,23,15,47,34,41.9177899,-87.78801229999999
17,Acero Charter Schools - Rufino Tamayo,"5135 S California Ave, Chicago, IL 60632",76,73,61,80,60,41.800013,-87.6935848
18,Acero Charter Schools - SPC Daniel Zizumbo,"4248 W 47th St, Chicago, IL 60632",62,16,30,51,46,41.8086594,-87.73068769999999
19,Acero Charter Schools - Sandra Cisneros,"2744 W Pershing Rd, Chicago, IL 60632",49,49,49,62,33,41.8231238,-87.6943969
20,Acero Charter Schools - Sor Juana Ines de la Cruz,"7416 N Ridge Ave, Chicago, IL 60645",53,25,23,35,43,41.9979534,-87.6768416
21,Acero Charter Schools - Victoria Soto,"5025 S St. Louis Ave, Chicago, IL 60632",67,48,34,50,60,41.8007121,-87.7111257
22,Adam Clayton Powell Paideia Community Academy ES,"7511 S South Shore Dr, Chicago, IL 60649",87,42,37,47,57,41.7603231,-87.5563492
23,Adlai E Stevenson Elementary School,"8010 S Kostner Ave, Chicago, IL 60652",98,90,79,96,79,41.7471281,-87.7321137
24,Agustin Lara Elementary Academy,"4619 S Wolcott Ave, Chicago, IL 60609",86,70,70,74,62,41.809785,-87.67190579999999
25,Air Force Academy High School,"3630 S Wells St, Chicago, IL 60609",62,65,47,55,43,41.8278882,-87.6329602
26,Al Raby High School,"3545 W Fulton Blvd, Chicago, IL 60624",73,63,62,52,55,41.8859125,-87.7153374
27,Albany Park Multicultural Academy,"4929 N Sawyer Ave, Chicago, IL 60625",83,65,52,44,55,41.97109,-87.7094104
28,Albert G Lane Technical High School,"2501 W Addison St, Chicago, IL 60618",85,58,48,80,76,41.9454262,-87.690618
29,Albert R Sabin Elementary Magnet School,"2216 W Hirsch St, Chicago, IL 60622",68,46,40,58,40,41.9073574,-87.6829277
30,Alessandro Volta Elementary School,"4950 N Avers Ave, Chicago, IL 60625",73,58,51,71,48,41.971517,-87.7250766
31,Alex Haley Elementary Academy,"11411 S Eggleston Ave, Chicago, IL 60628",97,73,63,73,63,41.6863471,-87.63336799999999
32,Alexander Graham Bell Elementary School,"3730 N Oakley Ave, Chicago, IL 60618",65,62,58,81,56,41.9493403,-87.6866953
33,Alexander Graham Elementary School,"4436 S Union Ave, Chicago, IL 60609",73,55,39,56,41,41.8130967,-87.64385349999999
34,Alexander Hamilton Elementary School,"1650 W Cornelia Ave, Chicago, IL 60657",70,49,57,79,70,41.9454542,-87.67051690000001
35,Alfred Nobel Elementary School,"4127 W Hirsch St, Chicago, IL 60651",75,80,75,71,37,41.90573,-87.7296515
36,Alice L Barnard Computer Math & Science Ctr ES,"10354 S Charles St, Chicago, IL 60643",48,49,56,51,18,41.7053769,-87.65849829999999
37,Ambrose Plamondon Elementary School,"2642 W 15th Pl, Chicago, IL 60608",85,59,44,60,70,41.86037719999999,-87.69266329999999
38,Amelia Earhart Options for Knowledge ES,"1710 E 93rd St, Chicago, IL 60617",95,70,43,-1,60,41.7263326,-87.58294990000002
39,Amos Alonzo Stagg Elementary School,"7424 S Morgan St, Chicago, IL 60621",89,70,69,68,69,41.7589946,-87.6494037
40,Andrew Carnegie Elementary School,"1414 E 61st Pl, Chicago, IL 60637",78,50,54,62,48,41.7835894,-87.5910163
41,Andrew Jackson Elementary Language Academy,"1340 W Harrison St, Chicago, IL 60607",52,32,36,59,33,41.8748949,-87.6608138
42,Anna R. Langford Community Academy,"6010 S Throop St, Chicago, IL 60636",50,40,39,36,18,41.7845238,-87.65738089999999
43,Annie Keller Elementary Gifted Magnet School,"3020 W 108th St, Chicago, IL 60655",99,97,86,99,84,41.6974763,-87.6968995
44,Ariel Elementary Community Academy,"1119 E 46th St, Chicago, IL 60653",68,63,61,79,38,41.8110793,-87.5986539
45,Arnold Mireles Elementary Academy,"9000 S Exchange Ave, Chicago, IL 60617",64,50,46,47,34,41.7310257,-87.55295060000002
46,Arthur A Libby Elementary School,"5300 S Loomis Blvd, Chicago, IL 60609",69,32,35,45,48,41.7972762,-87.66003959999999
47,Arthur Dixon Elementary School,"8306 S Saint Lawrence Ave, Chicago, IL 60619",99,78,69,78,64,41.74331249999999,-87.61057679999999
48,Arthur E Canty Elementary School,"3740 N Panama Ave, Chicago, IL 60634",71,60,52,68,44,41.9479459,-87.8297236
49,Arthur R Ashe Elementary School,"8505 S Ingleside Ave, Chicago, IL 60619",80,80,67,68,35,41.7400343,-87.6009832
50,Asa Philip Randolph Elementary School,"7316 S Hoyne Ave, Chicago, IL 60636",64,34,35,27,40,41.7605625,-87.67691339999999
51,Ashburn Community Elementary School,"8300 S St Louis Ave, Chicago, IL 60652",83,66,64,76,53,41.7418673,-87.7097953
52,Asian Human Services - Passages Charter School,"1643 W Bryn Mawr Ave, Chicago, IL 60660",57,65,45,61,30,41.983319,-87.6711641
53,Augustus H Burley Elementary School,"1630 W Barry Ave, Chicago, IL 60657",85,54,57,84,54,41.9381198,-87.6697849
54,Austin College and Career Academy High School,"231 N Pine Ave, Chicago, IL 60644",70,67,52,58,45,41.885368,-87.762958
55,Avalon Park Elementary School,"8045 S Kenwood Ave, Chicago, IL 60619",94,35,40,22,77,41.7488548,-87.5911703
56,Back of the Yards IB HS,"2111 W 47th St, Chicago, IL 60609",86,71,49,67,73,41.80774359999999,-87.6776045
57,Barbara Vick Early Childhood & Family Center,"2554 W 113th St, Chicago, IL 60655",-1,63,69,92,-1,41.68861460000001,-87.68565600000001
58,Belmont-Cragin Elementary School,"5252 W Palmer St, Chicago, IL 60639",67,77,61,86,54,41.9210111,-87.7581124
59,Benito Juarez Community Academy High School,"1450 W Cermak Rd, Chicago, IL 60608",77,78,59,84,62,41.8530157,-87.6644329
60,Benjamin E Mays Elementary Academy,"6656 S Normal Blvd, Chicago, IL 60621",56,32,31,26,42,41.772998,-87.6373493
61,Bernhard Moos Elementary School,"1711 N California Ave, Chicago, IL 60647",75,69,65,65,58,41.9129724,-87.696402
62,Beulah Shoesmith Elementary School,"1330 E 50th St, Chicago, IL 60615",74,74,60,53,42,41.8049276,-87.5941802
63,Blair Early Childhood Center,"6751 W 63rd Pl, Chicago, IL 60638",-1,73,81,86,-1,41.7763768,-87.7896291
64,Bowen High School,"2710 E 89th St, Chicago, IL 60617",58,47,48,67,45,41.73427179999999,-87.5575844
65,Bret Harte Elementary School,"1556 E 56th St, Chicago, IL 60637",70,53,54,67,46,41.7937072,-87.5868057
66,Brian Piccolo Elementary Specialty School,"1040 N Keeler Ave, Chicago, IL 60651",83,79,74,55,71,41.9003529,-87.7321137
67,Bridgescape Academy Brainerd,"8908 S Ashland Ave, Chicago, IL 60620",50,-1,-1,-1,53,41.7315663,-87.6633147
68,Bridgescape Academy Humboldt Park,"2421 W Division, Chicago, IL 60622",44,49,37,-1,71,41.9026939,-87.687963
69,Bridgescape Academy Lawndale,"230 N Kolmar Ave, Chicago, IL 60624",44,-1,-1,-1,50,41.8842896,-87.7394384
70,Bridgescape Academy Roseland,"10928 S Halsted Ave, Chicago, IL 60661",46,-1,-1,-1,64,41.6950729,-87.64280959999999
71,Brighton Park Elementary School,"3825 S Washtenaw Ave, Chicago, IL 60632",52,46,57,42,25,41.8240076,-87.6917699
72,Bronzeville Scholastic Academy High School,"4934 S Wabash Ave, Chicago, IL 60615",71,24,24,30,43,41.804644,-87.62550030000001
73,Burnham Elementary Inclusive Academy,"9928 S Crandon Ave, Chicago, IL 60617",70,31,42,50,45,41.7145,-87.56737509999999
74,Burnside Elementary Scholastic Academy,"650 E 91st Pl, Chicago, IL 60619",81,44,49,46,59,41.7287519,-87.6076066
75,CICS - Avalon/South Shore,"1501 E 83rd Pl, Chicago, IL 60619",92,58,60,46,40,41.7429554,-87.5876955
76,CICS - Basil,"1816 W Garfield Blvd, Chicago, IL 60609",71,47,39,31,44,41.7942144,-87.6699027
77,CICS - Bucktown,"2235 N Hamilton Ave, Chicago, IL 60647",71,82,68,80,49,41.92254670000001,-87.68081
78,CICS - ChicagoQuest North,"1443 N Ogden Ave, Chicago, IL 60610",89,82,53,76,72,41.9074483,-87.64539429999999
79,CICS - Irving Park,"3820 N Spaulding Ave, Chicago, IL 60618",59,76,58,72,58,41.9507565,-87.71087299999999
80,CICS - Lloyd Bond,"13300 S Langley Ave, Chicago, IL 60827",74,54,48,33,49,41.6532972,-87.60557299999999
81,CICS - Longwood,"1309 W 95th St, Chicago, IL 60643",41,64,61,47,12,41.72025379999999,-87.6557239
82,CICS - Loomis Primary,"9535 S Loomis St, Chicago, IL 60643",-1,53,64,50,-1,41.7200074,-87.6569955
83,CICS - Northtown,"3900 W Peterson Ave, Chicago, IL 60659",88,94,89,93,83,41.9910317,-87.7275294
84,CICS - Prairie,"11530 S Prairie Ave, Chicago, IL 60628",32,51,47,49,30,41.6845604,-87.61651669999999
85,CICS - Ralph Ellison,"1817 W 80th St, Chicago, IL 60620",77,52,53,56,58,41.7480482,-87.66913219999999
86,CICS - Washington Park,"110 E 61st St, Chicago, IL 60637",94,61,47,41,48,41.7842096,-87.62118319999999
87,CICS - West Belden,"2245 N Mcvicker Ave, Chicago, IL 60639",73,68,47,78,64,41.9216407,-87.7766023
88,CICS - Wrightwood,"8130 S California Ave, Chicago, IL 60652",80,86,73,80,36,41.7451053,-87.6928567
89,Calmeca Academy of Fine Arts and Dual Language,"3456 W 38th St, Chicago, IL 60632",74,64,61,75,64,41.8245538,-87.71140009999999
90,Camelot - Chicago Excel Academy,"1257 W 111th St, Chicago, IL 60643",82,69,38,48,63,41.6919111,-87.65433660000001
91,Camelot Excel - Englewood HS,"7141 S Morgan, Chicago, IL 60621",92,73,66,43,77,41.7636438,-87.6489991
92,Camelot Excel - Southwest HS,"7014 S Washtenaw Ave, Chicago, IL 60629",82,72,-1,-1,72,41.7658704,-87.6909117
93,Camelot Safe Academy ES and HS,"7877 S Coles Ave, Chicago, IL 60649",99,99,87,-1,83,41.75226199999999,-87.55001519999999
94,Carl Schurz High School,"3601 N Milwaukee Ave, Chicago, IL 60641",67,54,47,45,51,41.9474657,-87.7352863
95,Carl von Linne Elementary School,"3221 N Sacramento Ave, Chicago, IL 60618",98,80,75,82,75,41.9405199,-87.7024047
96,Carrie Jacobs Bond Elementary School,"7050 S May St, Chicago, IL 60621",78,30,29,36,91,41.76575589999999,-87.65325759999999
97,Carroll-Rosenwald Specialty Elementary School,"2929 W 83rd St, Chicago, IL 60652",99,86,73,93,92,41.7421281,-87.6968203
98,Carter G Woodson South Elementary School,"4414 S Evans Ave, Chicago, IL 60653",90,46,43,53,61,41.814694,-87.60856
99,Catalyst Elementary Charter School - Circle Rock,"5608 W Washington Blvd, Chicago, IL 60644",92,72,68,68,61,41.88243569999999,-87.76537189999999
100,Catalyst Maria Charter Elementary School,"6727 S California Ave, Chicago, IL 60629",57,64,55,68,31,41.7709745,-87.69251009999999
101,Catalyst Maria Charter High School,"6727 S California Ave, Chicago, IL 60629",61,47,49,61,50,41.7709745,-87.69251009999999
102,Cesar E Chavez Multicultural Academic Center ES,"4747 S Marshfield Ave, Chicago, IL 60609",70,69,69,69,51,41.80780120000001,-87.6657403
103,Charles Allen Prosser Career Academy High School,"2148 N Long Ave, Chicago, IL 60639",86,55,36,55,65,41.9191471,-87.76171649999999
104,Charles Evans Hughes Elementary School,"4247 W 15th St, Chicago, IL 60623",81,57,58,46,54,41.8604761,-87.7312472
105,Charles G Hammond Elementary School,"2819 W 21st Pl, Chicago, IL 60623",49,50,52,67,36,41.8525346,-87.6963492
106,Charles Gates Dawes Elementary School,"3810 W 81st Pl, Chicago, IL 60652",93,82,72,70,57,41.7453732,-87.71803129999999
107,Charles H Wacker Elementary School,"9746 S Morgan St, Chicago, IL 60643",89,42,43,53,82,41.7161812,-87.6485943
108,Charles Kozminski Elementary Community Academy,"936 E 54th St, Chicago, IL 60615",63,60,56,66,35,41.7985756,-87.6023599
109,Charles N Holden Elementary School,"1104 W 31st St, Chicago, IL 60608",77,53,39,55,58,41.8381006,-87.65415159999999
110,Charles P Caldwell Academy of Math & Science ES,"8546 S Cregier Ave, Chicago, IL 60617",96,75,75,81,88,41.7393332,-87.5819078
111,Charles P Steinmetz College Preparatory HS,"3030 N Mobile Ave, Chicago, IL 60634",69,80,60,82,50,41.935631,-87.78415199999999
112,Charles R Darwin Elementary School,"3116 W Belden Ave, Chicago, IL 60647",75,64,57,66,60,41.923542,-87.7056382
113,Charles R Henderson Elementary School,"5650 S Wolcott Ave, Chicago, IL 60636",78,56,57,44,44,41.79099919999999,-87.672214
114,Charles S Brownell Elementary School,"6741 S Michigan Ave, Chicago, IL 60637",69,40,42,-1,52,41.7715893,-87.62140649999999
115,Charles S Deneen Elementary School,"7240 S Wabash Ave, Chicago, IL 60619",97,75,65,78,84,41.762424,-87.624028
116,Charles Sumner Math & Science Community Acad ES,"4320 W 5th Ave, Chicago, IL 60624",77,68,63,71,42,41.8715929,-87.7323445
117,Charles W Earle Elementary School,"2040 W 62nd St, Chicago, IL 60636",55,35,37,49,34,41.7816454,-87.6756705
118,Chicago Academy Elementary School,"3400 N Austin Ave, Chicago, IL 60634",75,59,54,63,46,41.9429136,-87.7770251
119,Chicago Academy High School,"3400 N Austin Ave, Chicago, IL 60634",76,60,54,52,57,41.9429136,-87.7770251
120,Chicago Collegiate Charter School,"11816 S Indiana, Chicago, IL 60628",45,43,40,45,25,41.6793831,-87.6182908
121,Chicago High School for Agricultural Sciences,"3857 W 111th St, Chicago, IL 60655",64,74,66,86,63,41.690225,-87.71764650000001
122,Chicago High School for the Arts (ChiArts),"2714 W Augusta Blvd, Chicago, IL 60622",70,34,24,53,60,41.8994704,-87.6948413
123,Chicago Math and Science Academy Charter School,"7212 N Clark St, Chicago, IL 60626",75,60,53,65,53,42.0134295,-87.67522869999999
124,Chicago Military Academy High School,"3519 S Giles Ave, Chicago, IL 60653",75,54,60,67,44,41.8301051,-87.6189808
125,Chicago Technology Academy High School,"1301 W 14th St, Chicago, IL 60608",65,78,64,67,64,41.8630879,-87.659893
126,Chicago Virtual Charter School,"38 S Peoria St, Chicago, IL 60607",57,57,43,60,59,41.8808766,-87.6500169
127,Chicago Vocational Career Academy High School,"2100 E 87th St, Chicago, IL 60617",82,60,56,60,55,41.7381992,-87.57233459999999
128,Christian Ebinger Elementary School,"7350 W Pratt Ave, Chicago, IL 60631",81,85,76,95,60,42.0046525,-87.8108201
129,Christian Fenger Academy High School,"11220 S Wallace St, Chicago, IL 60628",96,78,71,58,74,41.6897069,-87.63784
130,Christopher Columbus Elementary School,"1003 N Leavitt St, Chicago, IL 60622",95,86,72,97,82,41.8996893,-87.6814153
131,Christopher House Charter School,"5235 W Belden Ave, Chicago, IL 60639",-1,56,52,78,-1,41.9220519,-87.7578432
132,Clara Barton Elementary School,"7650 S Wolcott Ave, Chicago, IL 60620",82,59,51,56,52,41.754779,-87.67144359999999
133,Claremont Academy Elementary School,"2300 W 64th St, Chicago, IL 60636",97,66,60,62,80,41.7778253,-87.6814582
134,Collins Academy High School,"1313 S Sacramento Dr, Chicago, IL 60623",89,74,68,45,80,41.8643835,-87.7013284
135,Columbia Explorers Elementary Academy,"4520 S Kedzie Ave, Chicago, IL 60632",75,65,69,61,54,41.81094239999999,-87.7044449
136,Consuella B York Alternative HS,"2700 S California Ave, Chicago, IL 60608",64,59,64,40,40,41.8426106,-87.6953025
137,Countee Cullen Elementary School,"10650 S Eberhart Ave, Chicago, IL 60628",98,63,58,36,70,41.7002542,-87.61165679999999
138,Crown Community Academy of Fine Arts Center ES,"2128 S Saint Louis Ave, Chicago, IL 60623",92,75,65,66,86,41.8526667,-87.7127204
139,Cyrus H McCormick Elementary School,"2712 S Sawyer Ave, Chicago, IL 60623",-1,62,64,71,-1,41.8419924,-87.70656199999999
140,Daniel Boone Elementary School,"6710 N Washtenaw Ave, Chicago, IL 60645",86,79,67,73,62,42.0036359,-87.6978915
141,Daniel C Beard Elementary School,"6445 W Strong St, Chicago, IL 60656",-1,92,83,99,-1,41.9698878,-87.79029419999999
142,Daniel Hale Williams Prep School of Medicine,"4934 S Wabash Ave, Chicago, IL 60615",88,89,80,95,62,41.804644,-87.62550030000001
143,Daniel J Corkery Elementary School,"2510 S Kildare Ave, Chicago, IL 60623",64,54,46,70,35,41.8456062,-87.7322743
144,Daniel R Cameron Elementary School,"1234 N Monticello Ave, Chicago, IL 60651",95,68,63,65,58,41.9040722,-87.7182183
145,Daniel S Wentworth Elementary School,"1340 W 71st St, Chicago, IL 60636",67,37,48,43,33,41.7653931,-87.6583442
146,Daniel Webster Elementary School,"4055 W Arthington St, Chicago, IL 60624",82,52,52,45,85,41.8697045,-87.7270353
147,David G Farragut Career Academy High School,"2345 S Christiana Ave, Chicago, IL 60623",70,55,50,54,58,41.84955069999999,-87.70817869999999
148,DeVry University Advantage Academy HS,"3300 N Campbell Ave, Chicago, IL 60618",85,92,82,-1,85,41.94178369999999,-87.6920097
149,DeWitt Clinton Elementary School,"6110 N Fairfield Ave, Chicago, IL 60659",98,79,71,80,94,41.9924651,-87.69870689999999
150,Dewey Elementary Academy of Fine Arts,"5415 S Union Ave, Chicago, IL 60609",91,78,74,74,80,41.795945,-87.6423502
151,Disney II Magnet High School,"3900 N Lawndale Ave, Chicago, IL 60618",74,76,58,93,58,41.9522637,-87.72047649999999
152,Disney II Magnet School,"3815 N Kedvale Ave, Chicago, IL 60641",92,86,67,94,68,41.95044490000001,-87.730344
153,Donald Morrill Math & Science Elementary School,"6011 S Rockwell St, Chicago, IL 60629",44,21,15,35,31,41.78402759999999,-87.68823270000001
154,Douglas Taylor Elementary School,"9912 S Avenue H, Chicago, IL 60617",46,32,8,51,33,41.7153667,-87.5333265
155,Dr Martin Luther King Jr College Prep HS,"4445 S Drexel Blvd, Chicago, IL 60653",81,41,39,53,56,41.8138791,-87.6027457
156,Dr Jorge Prieto Math and Science,"2231 N Central Ave, Chicago, IL 60639",65,46,39,51,26,41.9209951,-87.76517609999999
157,Dr. Martin L. King Jr Academy of Social Justice,"644 W 71st St, Chicago, IL 60621",52,42,45,29,47,41.7655897,-87.6413094
158,Dunne Technology Academy,"10845 S Union Ave, Chicago, IL 60628",99,84,68,71,99,41.6964204,-87.6397648
159,Durkin Park Elementary School,"8445 S Kolin Ave, Chicago, IL 60652",74,67,68,75,47,41.7390682,-87.72942069999999
160,Dvorak Technology Academy,"3615 W 16th St, Chicago, IL 60623",90,71,62,46,67,41.858617,-87.7154932
161,EPIC Academy Charter High School,"8255 S Houston Ave, Chicago, IL 60617",87,59,57,60,63,41.7449115,-87.5497448
162,Edgar Allan Poe Elementary Classical School,"10538 S Langley Ave, Chicago, IL 60628",90,60,46,89,49,41.7023697,-87.60675789999999
