,Unnamed: 0,Address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,latitude,longitude
163,Edgebrook Elementary School,"6525 N Hiawatha Ave, Chicago, IL 60646",70,58,63,70,57,41.9997272,-87.7607268
164,Edison Park Elementary School,"6220 N Olcott Ave, Chicago, IL 60631",69,35,49,72,56,41.99394410000001,-87.8141481
165,Edmond Burke Elementary School,"5356 S King Dr, Chicago, IL 60615",74,66,60,58,59,41.7971159,-87.6165188
166,Edward A Bouchet Math & Science Academy ES,"7355 S Jeffery Blvd, Chicago, IL 60649",96,87,71,77,69,41.7611937,-87.5755002
167,Edward Beasley Elementary Magnet Academic Center,"5255 S State St, Chicago, IL 60609",82,70,51,78,45,41.7990451,-87.6250366
168,Edward Coles Elementary Language Academy,"8441 S Yates Blvd, Chicago, IL 60617",87,56,48,36,36,41.7414697,-87.5652307
169,Edward Everett Elementary School,"3419 S Bell Ave, Chicago, IL 60608",-1,83,71,90,-1,41.8317132,-87.6811453
170,Edward Jenner Elementary Academy of the Arts,"1119 N Cleveland Ave, Chicago, IL 60610",53,34,30,45,40,41.9021258,-87.6408307
171,Edward K Ellington Elementary School,"243 N Parkside Ave, Chicago, IL 60644",92,66,63,59,95,41.8855384,-87.7663785
172,Edward N Hurley Elementary School,"3849 W 69th Pl, Chicago, IL 60629",60,62,48,66,38,41.7663724,-87.71880089999999
173,Edward Tilden Career Community Academy HS,"4747 S Union Ave, Chicago, IL 60609",61,72,60,43,49,41.8075106,-87.6424668
174,Edward White Elementary Career Academy,"1136 W 122nd St, Chicago, IL 60643",69,53,52,50,44,41.6727619,-87.65025159999999
175,Edwin G. Foreman College and Career Academy,"3235 N Leclaire Ave, Chicago, IL 60641",73,35,23,39,59,41.93958689999999,-87.7532676
176,Eli Whitney Elementary School,"2815 S Komensky Ave, Chicago, IL 60623",64,46,39,52,39,41.8400368,-87.7253424
177,Eliza Chappell Elementary School,"2135 W Foster Ave, Chicago, IL 60625",80,80,77,94,60,41.9750589,-87.6833838
178,Elizabeth H Sutherland Elementary School,"10015 S Leavitt St, Chicago, IL 60643",59,58,65,81,41,41.7113421,-87.67652819999999
179,Ella Flagg Young Elementary School,"1434 N Parkside Ave, Chicago, IL 60651",71,64,58,74,39,41.90647209999999,-87.7674863
180,Ellen H Richards Career Academy High School,"5009 S Laflin St, Chicago, IL 60609",46,50,59,37,42,41.8027526,-87.6620432
181,Ellen Mitchell Elementary School,"2233 W Ohio St, Chicago, IL 60612",87,91,81,94,72,41.8919042,-87.68342349999999
182,Emil G Hirsch Metropolitan High School,"7740 S Ingleside Ave, Chicago, IL 60619",78,55,44,51,80,41.75397479999999,-87.601897
183,Emiliano Zapata Elementary Academy,"2728 S Kostner Ave, Chicago, IL 60623",92,71,71,73,69,41.8417006,-87.7349604
184,Emmett Louis Till Math and Science Academy,"6543 S Champlain Ave, Chicago, IL 60637",93,71,58,60,87,41.7759579,-87.6090724
185,Enrico Tonti Elementary School,"5815 S Homan Ave, Chicago, IL 60629",-1,38,38,46,-1,41.7873628,-87.70779379999999
186,Eric Solorio Academy High School,"5400 S St Louis Ave, Chicago, IL 60632",80,81,70,64,70,41.795206,-87.7116427
187,Erie Elementary Charter School,"1405 N Washtenaw Ave, Chicago, IL 60622",47,38,33,44,33,41.9070034,-87.69411889999999
188,Ernst Prussing Elementary School,"4650 N Menard Ave, Chicago, IL 60630",62,53,51,63,34,41.965711,-87.7731336
189,Esmond Elementary School,"1865 W Montvale Ave, Chicago, IL 60643",80,75,71,81,42,41.6892972,-87.6693248
190,Eugene Field Elementary School,"7019 N Ashland Ave, Chicago, IL 60626",87,91,74,81,47,42.00973279999999,-87.66956019999999
191,Everett McKinley Dirksen Elementary School,"8601 W Foster Ave, Chicago, IL 60656",48,56,55,55,31,41.97310590000001,-87.8418524
192,Evergreen Academy Middle School,"3537 S Paulina St, Chicago, IL 60609",97,92,93,87,69,41.8289489,-87.66759119999999
193,Fairfield Elementary Academy,"6201 S Fairfield Ave, Chicago, IL 60629",63,32,39,48,32,41.7806706,-87.6916246
194,Federico Garcia Lorca Elementary School,"3231 N Springfield Ave, Chicago, IL 60618",75,64,58,62,52,41.9400245,-87.724265
195,Ferdinand Peck Elementary School,"3826 W 58th St, Chicago, IL 60629",-1,85,75,92,-1,41.7881371,-87.7194166
196,Fernwood Elementary School,"10041 S Union Ave, Chicago, IL 60628",91,67,65,56,93,41.71107,-87.640153
197,Florence Nightingale Elementary School,"5250 S Rockwell St, Chicago, IL 60632",75,57,60,73,50,41.7981868,-87.68941559999999
198,Fort Dearborn Elementary School,"9025 S Throop St, Chicago, IL 60620",71,50,47,30,43,41.72988350000001,-87.6551073
199,Foster Park Elementary School,"8530 S Wood St, Chicago, IL 60620",89,58,54,67,89,41.7386679,-87.66847729999999
200,Foundations College Preparatory Charter School,"1233 W 109th Pl, Chicago, IL 60643",90,69,65,51,45,41.694687,-87.65310339999999
201,Francis M McKay Elementary School,"6901 S Fairfield Ave, Chicago, IL 60629",88,76,68,60,43,41.7677443,-87.6915121
202,Francis W Parker Elementary Community Academy,"6800 S Stewart Ave, Chicago, IL 60621",78,81,65,60,36,41.7708441,-87.63258569999999
203,Francisco I Madero Middle School,"3202 W 28th St, Chicago, IL 60623",86,84,85,75,53,41.8416567,-87.705321
204,Frank I Bennett Elementary School,"10115 S Prairie Ave, Chicago, IL 60628",97,68,67,54,45,41.7103687,-87.6169695
205,Frank L Gillespie Elementary School,"9301 S State St, Chicago, IL 60619",83,66,62,60,69,41.7252002,-87.6231245
206,Frank W Gunsaulus Elementary Scholastic Academy,"4420 S Sacramento Ave, Chicago, IL 60632",80,76,56,84,54,41.8125187,-87.69978689999999
207,Frank W Reilly Elementary School,"3650 W School St, Chicago, IL 60618",57,33,32,55,41,41.9413151,-87.7190318
208,Franklin Elementary Fine Arts Center,"225 W Evergreen Ave, Chicago, IL 60610",73,63,50,82,40,41.9062407,-87.6356041
209,Franz Peter Schubert Elementary School,"2727 N Long Ave, Chicago, IL 60639",-1,60,53,80,-1,41.9300492,-87.7607268
210,Frazier Preparatory Academy Charter School,"3711 W Douglas Blvd, Chicago, IL 60623",46,18,19,31,14,41.8618541,-87.7183391
211,Frazier Prospective IB Magnet ES,"4027 W Grenshaw St, Chicago, IL 60624",89,68,52,64,62,41.8667787,-87.7261504
212,Frederic Chopin Elementary School,"2450 W Rice St, Chicago, IL 60622",41,45,52,50,18,41.8970449,-87.6885052
213,Frederick A Douglass Academy High School,"543 N Waller Ave, Chicago, IL 60644",74,79,61,56,71,41.8903432,-87.76733910000002
214,Frederick Funston Elementary School,"2010 N Central Park Ave, Chicago, IL 60647",72,47,43,61,58,41.9178435,-87.71715239999999
215,Frederick Stock Elementary School,"7507 W Birchwood Ave, Chicago, IL 60631",-1,77,66,98,-1,42.0164659,-87.81459629999999
216,Friedrich L. Jahn Elementary of the Fine Arts,"3149 N Wolcott Ave, Chicago, IL 60657",59,36,32,53,50,41.9390936,-87.67531249999999
217,Friedrich W von Steuben Metropolitan Science HS,"5039 N Kimball Ave, Chicago, IL 60625",75,68,48,74,63,41.9732156,-87.7130686
218,Gage Park High School,"5630 S Rockwell St, Chicago, IL 60629",49,62,51,72,40,41.7910374,-87.6894698
219,Galileo Math & Science Scholastic Academy ES,"820 S Carpenter St, Chicago, IL 60607",68,46,56,57,38,41.8709847,-87.65353010000001
220,Genevieve Melody Elementary School,"3937 W Wilcox St, Chicago, IL 60624",82,56,50,48,67,41.8784114,-87.72418809999999
221,George Armstrong International Studies ES,"2110 W Greenleaf Ave, Chicago, IL 60645",86,91,77,87,58,42.0105946,-87.68453919999999
222,George B McClellan Elementary School,"3527 S Wallace St, Chicago, IL 60609",65,68,58,78,37,41.8303859,-87.64096250000001
223,George B Swift Elementary Specialty School,"5900 N Winthrop Ave, Chicago, IL 60660",66,45,41,66,40,41.9891867,-87.65849589999999
224,George F Cassell Elementary School,"11314 S Spaulding Ave, Chicago, IL 60655",90,63,61,72,71,41.6874598,-87.7037905
225,George H Corliss High School,"821 E 103rd St, Chicago, IL 60628",65,61,51,55,45,41.7066424,-87.6027457
226,George Leland Elementary School,"512 S Lavergne Ave, Chicago, IL 60644",72,91,83,90,28,41.8736402,-87.74972389999999
227,George M Pullman Elementary School,"11311 S Forrestville Ave, Chicago, IL 60628",78,40,45,57,55,41.6886423,-87.60884100000001
228,George Manierre Elementary School,"1420 N Hudson Ave, Chicago, IL 60610",64,50,44,52,36,41.9081325,-87.6406155
229,George Rogers Clark Elementary School,"1045 S Monitor Ave, Chicago, IL 60644",98,83,68,93,86,41.8679458,-87.7699914
230,George W Curtis Elementary School,"32 E 115th St, Chicago, IL 60628",81,63,65,61,46,41.6858836,-87.62218589999999
231,George W Tilton Elementary School,"223 N Keeler Ave, Chicago, IL 60624",75,67,60,54,59,41.8841096,-87.7300362
232,George Washington Carver Military Academy HS,"13100 S Doty Ave, Chicago, IL 60627",75,74,59,82,56,41.6565611,-87.5894723
233,George Washington Carver Primary School,"901 E 133rd Pl, Chicago, IL 60827",61,26,4,8,33,41.6531813,-87.6010096
234,George Washington Elementary School,"3611 E 114th St, Chicago, IL 60617",71,61,56,68,51,41.6878095,-87.5360311
235,George Washington High School,"3535 E 114th St, Chicago, IL 60617",64,55,38,56,53,41.6875577,-87.5388128
236,George Westinghouse College Prep,"3223 W Franklin Blvd, Chicago, IL 60624",91,82,76,89,72,41.889428,-87.7073041
237,Gerald Delgado Kanoon Elementary Magnet School,"2233 S Kedzie Ave, Chicago, IL 60623",78,70,53,74,58,41.8504934,-87.7048684
238,Great Lakes Academy Charter School,"8401 S Saginaw Ave, Chicago, IL 60617",-1,48,48,53,-1,41.74240229999999,-87.55970889999999
239,Greater Lawndale High School For Social Justice,"3120 S Kostner Ave, Chicago, IL 60623",83,85,66,74,56,41.8354286,-87.73565289999999
240,Grover Cleveland Elementary School,"3121 W Byron St, Chicago, IL 60618",76,58,57,65,41,41.9516974,-87.7059845
241,Gurdon S Hubbard High School,"6200 S Hamlin Ave, Chicago, IL 60629",69,72,65,74,53,41.7801987,-87.71864699999999
242,Gwendolyn Brooks College Preparatory Academy HS,"250 E 111th St, Chicago, IL 60628",72,66,52,71,51,41.6941786,-87.616941
243,Hannah G Solomon Elementary School,"6206 N Hamlin Ave, Chicago, IL 60659",72,44,42,57,58,41.9943827,-87.72489139999999
244,Hanson Park Elementary School,"5411 W Fullerton Ave, Chicago, IL 60639",60,41,49,57,32,41.9235012,-87.762649
245,Harold Washington Elementary School,"9130 S University Ave, Chicago, IL 60619",58,49,44,46,29,41.728524,-87.5966497
246,Harriet Beecher Stowe Elementary School,"3444 W Wabansia Ave, Chicago, IL 60647",60,35,38,56,43,41.9124946,-87.71314369999999
247,Harriet E Sayre Elementary Language Academy,"1850 N Newland Ave, Chicago, IL 60707",66,26,22,51,52,41.9137437,-87.7991567
248,Hawthorne Elementary Scholastic Academy,"3319 N Clifton Ave, Chicago, IL 60657",76,51,51,75,47,41.9422554,-87.6575749
249,Helen M Hefferan Elementary School,"4409 W Wilcox St, Chicago, IL 60624",97,61,60,57,92,41.8784137,-87.7361145
250,Helen Peirce International Studies ES,"1423 W Bryn Mawr Ave, Chicago, IL 60660",78,54,43,73,53,41.9830756,-87.6664354
251,Helge A Haugan Elementary School,"4540 N Hamlin Ave, Chicago, IL 60625",87,65,51,57,58,41.9637112,-87.7238033
252,Henry Clay Elementary School,"13231 S Burley Ave, Chicago, IL 60633",63,48,39,54,42,41.6545892,-87.5439894
253,Henry D Lloyd Elementary School,"2103 N Lamon Ave, Chicago, IL 60639",-1,53,53,59,-1,41.919018,-87.7482678
254,Henry H Nash Elementary School,"4837 W Erie St, Chicago, IL 60644",94,66,52,62,88,41.8917326,-87.7471147
255,Henry O Tanner Elementary School,"7350 S Evans Ave, Chicago, IL 60619",89,71,59,63,63,41.7607639,-87.6069893
256,Henry R Clissold Elementary School,"2350 W 110th Pl, Chicago, IL 60643",57,45,40,60,30,41.6934541,-87.68061089999999
257,Hiram H Belding Elementary School,"4257 N Tripp Ave, Chicago, IL 60641",72,78,75,90,54,41.958895,-87.733679
258,Hope College Preparatory High School,"5515 S Lowe Ave, Chicago, IL 60621",72,59,61,45,66,41.7935487,-87.6410011
259,Hope Institute Learning Academy,"1628 W Washington, Chicago, IL 60612",-1,89,84,95,-1,41.8837244,-87.6680542
260,Horace Greeley Elementary School,"832 W Sheridan Rd, Chicago, IL 60613",60,70,59,81,25,41.953063,-87.65067289999999
261,Horace Mann Elementary School,"8050 S Chappel Ave, Chicago, IL 60617",95,71,65,60,57,41.7485181,-87.5751142
262,Horizon Science Academy Southwest Chicago Charter,"5401 S Western Ave, Chicago, IL 60609",38,32,31,45,20,41.7953769,-87.681308
263,Hyde Park Academy High School,"6220 S Stony Island Ave, Chicago, IL 60637",64,47,43,37,49,41.7821025,-87.5870796
264,Hyman G Rickover Naval Academy High School,"5900 N Glenwood Ave, Chicago, IL 60660",68,62,59,78,63,41.9890422,-87.6668207
265,Ida B Wells Preparatory Elementary Academy,"249 E 37th St, Chicago, IL 60653",90,69,55,68,43,41.826885,-87.6197949
266,Infinity Math Science and Technology High School,"3120 S Kostner Ave, Chicago, IL 60623",72,63,52,62,56,41.8354286,-87.73565289999999
267,Instituto - Justice Lozano,"2570 S Blue Island Ave, Chicago, IL 60608",52,-1,-1,-1,67,41.8456193,-87.6841926
268,Instituto Health Sciences Career Academy,"2520 S Western Ave, Chicago, IL 60608",65,31,26,43,51,41.8457696,-87.6859219
269,Inter-American Elementary Magnet School,"851 W Waveland Ave, Chicago, IL 60613",70,49,38,85,20,41.9481651,-87.65155969999999
270,Intrinsic Charter School,"4540 W Belmont Ave, Chicago, IL 60641",75,53,45,84,66,41.9395782,-87.74103559999999
271,Ira F Aldridge Elementary School,"630 E 131st St, Chicago, IL 60827",87,71,58,70,37,41.6574136,-87.6074687
272,Irene C. Hernandez Middle School for the Advancement of Science,"3510 W 55th St, Chicago, IL 60632",66,44,37,48,36,41.7938036,-87.7116341
273,Irma C Ruiz Elementary School,"2410 S Leavitt St, Chicago, IL 60608",87,91,78,94,53,41.8477733,-87.6813811
274,Irvin C Mollison Elementary School,"4415 S Dr Martin L King Jr Dr, Chicago, IL 60653",57,17,23,29,42,41.8142409,-87.61596589999999
275,Isabelle C O'Keeffe Elementary School,"6940 S Merrill Ave, Chicago, IL 60649",82,35,45,37,69,41.7687563,-87.57302949999999
276,Jackie Robinson Elementary School,"4225 S Lake Park Ave, Chicago, IL 60653",-1,74,75,88,-1,41.817166,-87.5983566
277,Jacob Beidler Elementary School,"3151 W Walnut St, Chicago, IL 60612",92,63,53,61,84,41.8850841,-87.7048684
278,Jacqueline B Vaughn Occupational High School,"4355 N Linder Ave, Chicago, IL 60641",73,86,70,91,57,41.9603258,-87.7644175
279,James B Farnsworth Elementary School,"5414 N Linder Ave, Chicago, IL 60630",60,84,76,89,38,41.9800274,-87.76641649999999
280,James B McPherson Elementary School,"4728 N Wolcott Ave, Chicago, IL 60640",75,84,70,81,51,41.9684981,-87.67668100000002
281,James E McDade Elementary Classical School,"8801 S Indiana Ave, Chicago, IL 60619",41,-1,-1,-1,17,41.7343086,-87.61875359999999
282,James G Blaine Elementary School,"1420 W Grace St, Chicago, IL 60613",66,64,68,89,43,41.9509176,-87.6649714
283,James Hedges Elementary School,"4747 S Winchester Ave, Chicago, IL 60609",50,37,28,50,22,41.8072912,-87.67310049999999
284,James Madison Elementary School,"7433 S Dorchester Ave, Chicago, IL 60619",80,63,61,62,57,41.7599536,-87.5904757
285,James Monroe Elementary School,"3651 W Schubert Ave, Chicago, IL 60647",65,66,58,63,39,41.929614,-87.71880089999999
286,James N Thorp Elementary School,"8914 S Buffalo Ave, Chicago, IL 60617",82,48,49,53,67,41.7331839,-87.54476199999999
287,James Otis Elementary School,"525 N Armour St, Chicago, IL 60622",66,45,30,53,43,41.8916477,-87.665066
288,James R Doolittle Jr Elementary School,"535 E 35th St, Chicago, IL 60616",49,31,22,15,22,41.8306422,-87.6122838
289,James Russell Lowell Elementary School,"3320 W Hirsch St, Chicago, IL 60651",65,72,60,75,49,41.9067442,-87.71041110000002
290,James Shields Elementary School,"4250 S Rockwell St, Chicago, IL 60632",-1,70,61,72,-1,41.8162824,-87.6900074
291,James Shields Middle School,"2611 W 48th St, Chicago, IL 60632",80,88,80,65,38,41.80628189999999,-87.68998359999999
292,James Wadsworth Elementary School,"6650 S Ellis Ave, Chicago, IL 60637",86,52,52,47,60,41.774602,-87.60127299999999
293,James Ward Elementary School,"2701 S Shields Ave, Chicago, IL 60616",59,70,69,84,37,41.8434618,-87.63509529999999
294,James Weldon Johnson Elementary School,"1420 S Albany Ave, Chicago, IL 60623",89,83,66,51,58,41.8619073,-87.7035183
295,Jane A Neil Elementary School,"8555 S Michigan Ave, Chicago, IL 60619",60,50,44,49,35,41.7386141,-87.62057639999999
296,Jane Addams Elementary School,"10810 S Avenue H, Chicago, IL 60617",72,68,48,66,47,41.6978741,-87.5337129
297,Jean Baptiste Beaubien Elementary School,"5025 N Laramie Ave, Chicago, IL 60630",78,58,63,74,57,41.9721047,-87.7570358
298,Jensen Elementary Scholastic Academy,"3030 W Harrison St, Chicago, IL 60612",-1,67,57,64,-1,41.87402170000001,-87.70224809999999
299,Jesse Owens Elementary Community Academy,"12302 S State St, Chicago, IL 60628",90,67,61,59,84,41.6705466,-87.62318929999999
300,Jesse Sherwood Elementary School,"245 W 57th St, Chicago, IL 60621",94,63,56,77,85,41.7906188,-87.63216899999999
301,Johann W von Goethe Elementary School,"2236 N Rockwell St, Chicago, IL 60647",64,74,66,83,36,41.9226323,-87.6931967
302,John A Walsh Elementary School,"2015 S Peoria St, Chicago, IL 60608",66,61,42,73,33,41.85465869999999,-87.6479006
303,John B Drake Elementary School,"2710 S Dearborn St, Chicago, IL 60616",89,80,74,86,84,41.8434037,-87.6286981
304,John B Murphy Elementary School,"3539 W Grace St, Chicago, IL 60618",88,37,38,67,75,41.9497364,-87.7170874
305,John Barry Elementary School,"2828 N Kilbourn Ave, Chicago, IL 60641",67,59,59,66,41,41.9325055,-87.7397302
306,John C Burroughs Elementary School,"3542 S Washtenaw Ave, Chicago, IL 60632",77,72,69,67,59,41.8288313,-87.69269709999999
307,John C Coonley Elementary School,"4046 N Leavitt St, Chicago, IL 60618",73,78,69,98,56,41.9554822,-87.6839294
308,John C Dore Elementary School,"6108 S Natoma Ave, Chicago, IL 60638",73,72,60,80,37,41.7803812,-87.78778489999999
309,John Charles Haines Elementary School,"247 W 23rd Pl, Chicago, IL 60616",61,54,54,71,52,41.8498294,-87.63367629999999
310,John D Shoop Math-Science Technical Academy ES,"11140 S Bishop St, Chicago, IL 60643",93,67,66,53,89,41.6910049,-87.6587826
311,John F Eberhart Elementary School,"3400 W 65th Pl, Chicago, IL 60629",87,49,57,62,52,41.774628,-87.70833510000001
312,John F Kennedy High School,"6325 W 56th St, Chicago, IL 60638",71,42,30,57,50,41.7902256,-87.78031639999999
313,John Fiske Elementary School,"6020 S Langley Ave, Chicago, IL 60637",99,95,90,99,85,41.7852002,-87.60899529999999
314,John Foster Dulles Elementary School,"6311 S Calumet Ave, Chicago, IL 60637",79,53,55,47,66,41.7799226,-87.6167095
315,John Greenleaf Whittier Elementary School,"1900 W 23rd St, Chicago, IL 60608",84,87,76,97,56,41.8507608,-87.6746993
316,John H Hamline Elementary School,"4747 S Bishop St, Chicago, IL 60609",47,37,28,46,29,41.8072923,-87.6609932
317,John H Kinzie Elementary School,"5625 S Mobile Ave, Chicago, IL 60638",85,88,72,89,64,41.7892253,-87.7811371
318,John H Vanderpoel Elementary Magnet School,"9510 S Prospect Ave, Chicago, IL 60643",64,39,30,64,60,41.720576,-87.6658575
319,John Hancock College Preparatory High School,"4034 W 56th St, Chicago, IL 60629",91,78,74,78,71,41.7919642,-87.7249427
320,John Harvard Elementary School of Excellence,"7525 S Harvard, Chicago, IL 60620",64,69,66,48,35,41.7578672,-87.6322884
321,John Hay Elementary Community Academy,"1018 N Laramie Ave, Chicago, IL 60651",78,69,57,62,31,41.8995886,-87.7564206
322,John J Audubon Elementary School,"3500 N Hoyne Ave, Chicago, IL 60618",66,64,50,78,59,41.9453833,-87.6811506
323,John J Pershing Elementary Humanities Magnet,"3200 S Calumet Ave, Chicago, IL 60616",95,67,50,69,77,41.8360169,-87.6185579
324,John L Marsh Elementary School,"9822 S Exchange Ave, Chicago, IL 60617",71,50,53,60,54,41.7164104,-87.5531051
