,Unnamed: 0,Address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment,latitude,longitude
325,John M Harlan Community Academy High School,"9652 S Michigan Ave, Chicago, IL 60628",64,32,31,39,48,41.71761,-87.6215689
326,John Marshall Metropolitan High School,"3250 W Adams St, Chicago, IL 60624",90,75,56,81,80,41.8790699,-87.70656199999999
327,John Milton Gregory Elementary School,"3715 W Polk St, Chicago, IL 60624",81,76,70,49,60,41.8704694,-87.7185817
328,John Palmer Elementary School,"5051 N Kenneth Ave, Chicago, IL 60630",73,51,54,69,57,41.9729883,-87.738884
329,John Spry Elementary Community School,"2400 S Marshall Blvd, Chicago, IL 60623",66,49,46,62,42,41.8475985,-87.69978019999999
330,John T McCutcheon Elementary School,"4865 N Sheridan Rd, Chicago, IL 60640",98,75,70,63,89,41.9711442,-87.6544905
331,John T Pirie Fine Arts & Academic Center ES,"650 E 85th St, Chicago, IL 60619",79,73,61,61,47,41.7406612,-87.60830089999999
332,John W Cook Elementary School,"8150 S Bishop St, Chicago, IL 60620",75,48,11,40,51,41.745843,-87.66003959999999
333,John W Garvy Elementary School,"5225 N Oak Park Ave, Chicago, IL 60656",67,55,52,71,44,41.9762615,-87.79592989999999
334,John Whistler Elementary School,"11533 S Ada St, Chicago, IL 60643",85,62,65,79,60,41.6841424,-87.6549532
335,Johnnie Colemon Elementary Academy,"1441 W 119th St, Chicago, IL 60643",96,82,73,79,67,41.6773755,-87.65703169999999
336,Jonathan Burr Elementary School,"1621 W Wabansia Ave, Chicago, IL 60622",94,84,76,88,80,41.9122618,-87.6683613
337,Jonathan Y Scammon Elementary School,"4201 W Henderson St, Chicago, IL 60641",77,52,56,62,47,41.9411117,-87.7332486
338,Jordan Elementary Community School,"7414 N Wolcott Ave, Chicago, IL 60626",62,39,39,48,41,42.0171179,-87.6780632
339,Jose De Diego Elementary Community Academy,"1313 N Claremont Ave, Chicago, IL 60622",69,75,67,75,42,41.9060903,-87.6854652
340,Josefa Ortiz De Dominguez Elementary School,"3000 S Lawndale Ave, Chicago, IL 60623",-1,56,66,70,-1,41.8381774,-87.7176475
341,Joseph Brennemann Elementary School,"4251 N Clarendon Ave, Chicago, IL 60613",-1,70,72,68,-1,41.9600422,-87.6492392
342,Joseph E Gary Elementary School,"3740 W 31st St, Chicago, IL 60623",78,55,47,70,52,41.8378931,-87.71888380000001
343,Joseph Jungman Elementary School,"1746 S Miller St, Chicago, IL 60608",93,57,60,64,87,41.8585937,-87.65248179999999
344,Joseph Kellman Corporate Community ES,"3030 W Arthington St, Chicago, IL 60612",71,65,46,72,33,41.8703026,-87.70224689999999
345,Joseph Lovett Elementary School,"6333 W Bloomingdale Ave, Chicago, IL 60639",92,68,56,78,59,41.9124905,-87.78422979999999
346,Joseph Warren Elementary School,"9239 S Jeffery Ave, Chicago, IL 60617",88,64,61,46,66,41.7268306,-87.5751914
347,Josephine C Locke Elementary School,"2828 N Oak Park Ave, Chicago, IL 60634",91,79,68,84,68,41.9316578,-87.79592989999999
348,Joshua D Kershaw Elementary School,"6450 S Lowe Ave, Chicago, IL 60621",72,65,58,73,46,41.7765492,-87.6415407
349,Josiah Pickard Elementary School,"2301 W 21st Pl, Chicago, IL 60608",78,81,80,93,59,41.8522534,-87.6840804
350,Joyce Kilmer Elementary School,"6700 N Greenview Ave, Chicago, IL 60626",97,57,50,75,79,42.0041643,-87.66842179999999
351,Julia Ward Howe Elementary School of Excellence,"720 N Lorel Ave, Chicago, IL 60644",75,32,38,27,41,41.8938451,-87.76003469999999
352,KIPP Academy Chicago Campus,"4818 W Ohio St, Chicago, IL 60644",95,93,85,68,65,41.8916476,-87.7467302
353,KIPP Ascend Charter School,"1616 S Avers Ave, Chicago, IL 60623",86,58,48,54,45,41.8581248,-87.7219563
354,KIPP Chicago Charter School - KIPP Bloom,"5515 S Lowe Ave, Chicago, IL 60621",87,72,67,69,40,41.7935487,-87.6410011
355,KIPP One Academy,"730 N Pulaski Rd, Chicago, IL 60624",99,86,72,78,94,41.8941496,-87.72646209999999
356,Kate S Kellogg Elementary School,"9241 S Leavitt St, Chicago, IL 60620",88,78,68,82,70,41.7251914,-87.67683629999999
357,Kelvyn Park High School,"4343 W Wrightwood Ave, Chicago, IL 60639",59,72,43,52,48,41.9272439,-87.7359639
358,Kenwood Academy High School,"5015 S Blackstone Ave, Chicago, IL 60615",98,80,72,91,74,41.8032019,-87.58962670000001
359,Kwame Nkrumah Academy Charter School,"314 W 108th St, Chicago, IL 60628",56,22,24,28,13,41.69725589999999,-87.6311154
360,L.E.A.R.N. - 7th Campus,"3021 W Carroll Ave, Chicago, IL 60612",-1,47,53,51,-1,41.8874947,-87.70252339999999
361,L.E.A.R.N. - Charles and Dorothy Campbell Campus,"212 S Francisco Ave, Chicago, IL 60612",-1,95,89,97,-1,41.8779877,-87.6990118
362,L.E.A.R.N. - Excel Campus,"3021 W Carroll Ave, Chicago, IL 60612",-1,92,87,98,-1,41.8874947,-87.70252339999999
363,L.E.A.R.N. - Hunter Perkins Campus,"1700 W. 83rd Street, Chicago, IL 60620",67,78,79,70,40,41.7433783,-87.66595389999999
364,L.E.A.R.N. - Middle School Campus,"3021 W Carroll Ave, Chicago, IL 60612",78,61,72,36,34,41.8874947,-87.70252339999999
365,L.E.A.R.N. - Romano Butler Campus,"1132 S Homan Ave, Chicago, IL 60624",71,51,52,41,36,41.8670964,-87.7109796
366,L.E.A.R.N. - South Chicago Campus,"8914 S. Buffalo Avenue, Chicago, IL 60617",85,55,49,42,33,41.7331839,-87.54476199999999
367,LaSalle Elementary Language Academy,"1734 N Orleans St, Chicago, IL 60614",81,55,39,73,67,41.9138023,-87.6378393
368,LaSalle II Magnet Elementary School,"1148 N Honore St, Chicago, IL 60622",70,77,73,80,48,41.9026912,-87.6744482
369,Lake View High School,"4015 N Ashland Ave, Chicago, IL 60613",52,48,30,51,44,41.9551713,-87.668517
370,Langston Hughes Elementary School,"240 W 104th St, Chicago, IL 60628",75,65,59,58,33,41.70587039999999,-87.6293582
371,Laughlin Falconer Elementary School,"3020 N Lamon Ave, Chicago, IL 60641",81,69,62,66,65,41.9355753,-87.7501048
372,Laura S Ward Elementary School,"646 N Lawndale Ave, Chicago, IL 60624",96,61,59,69,57,41.8931181,-87.7190318
373,Lawndale Elementary Community Academy,"3500 W Douglas Blvd, Chicago, IL 60623",78,52,40,44,37,41.8631549,-87.7132915
374,Lazaro Cardenas Elementary School,"2345 S Millard Ave, Chicago, IL 60623",-1,71,73,68,-1,41.8483814,-87.7157926
375,Legacy Charter School,"3318 West Ogden Ave, Chicago, IL 60623",79,54,55,58,53,41.8568682,-87.7084938
376,Legal Prep Charter Academy,"4319 W Washington Blvd, Chicago, IL 60612",64,67,67,53,48,41.88147,-87.73380639999999
377,Leif Ericson Elementary Scholastic Academy,"3600 W 5th Ave, Chicago, IL 60624",77,52,63,62,32,41.8760781,-87.7161828
378,Lenart Elementary Regional Gifted Center,"8101 S Lasalle St, Chicago, IL 60620",46,43,52,83,45,41.7465803,-87.6276616
379,Leslie Lewis Elementary School,"1431 N Leamington Ave, Chicago, IL 60651",99,96,88,82,75,41.9071425,-87.7542673
380,Lillian R. Nicholson STEM Academy,"6006 S Peoria St, Chicago, IL 60621",-1,16,10,29,-1,41.7845987,-87.6477079
381,Lincoln Park High School,"2001 N Orchard St, Chicago, IL 60614",80,-1,-1,-1,49,41.9193918,-87.6455484
382,Lionel Hampton Fine & Performing Arts ES,"3434 W 77th St, Chicago, IL 60652",46,66,49,59,22,41.75381,-87.7084096
383,Little Black Pearl Art and Design Academy,"1060 E 47th St, Chicago, IL 60653",92,-1,-1,-1,63,41.8100142,-87.5995841
384,Little Village Elementary School,"2620 S Lawndale Ave, Chicago, IL 60623",60,59,63,55,46,41.8429887,-87.7174933
385,Logandale Middle School,"3212 W George St, Chicago, IL 60618",64,73,63,69,44,41.9341239,-87.7079477
386,Lorenz Brentano Math & Science Academy ES,"2723 N Fairfield Ave, Chicago, IL 60647",80,68,63,78,38,41.9309437,-87.696091
387,Louis A Agassiz Elementary School,"2851 N Seminary Ave, Chicago, IL 60657",83,95,78,96,68,41.9340008,-87.65572089999999
388,Louis Nettelhorst Elementary School,"3252 N Broadway St, Chicago, IL 60657",43,48,48,77,31,41.9413287,-87.6446629
389,Louis Pasteur Elementary School,"5825 S Kostner Ave, Chicago, IL 60629",-1,59,50,66,-1,41.7871479,-87.7324652
390,Louisa May Alcott College Preparatory ES,"2625 N Orchard St, Chicago, IL 60614",67,61,53,93,39,41.9295783,-87.6458976
391,Louisa May Alcott College Preparatory HS,"2957 N Hoyne Ave, Chicago, IL 60618",88,95,90,99,77,41.9355734,-87.6802278
392,Ludwig Van Beethoven Elementary School,"25 W 47th St, Chicago, IL 60609",77,39,31,63,38,41.8082584,-87.6275074
393,Luke O'Toole Elementary School,"6550 S Seeley Ave, Chicago, IL 60636",86,72,60,55,59,41.7741306,-87.67544970000002
394,Luther Burbank Elementary School,"2035 N Mobile Ave, Chicago, IL 60639",87,84,79,81,75,41.917759,-87.7822516
395,Lyman A Budlong Elementary School,"2701 W Foster Ave, Chicago, IL 60625",84,63,53,72,57,41.975251,-87.6968584
396,Mahalia Jackson Elementary School,"917 W 88th St, Chicago, IL 60620",59,55,41,52,44,41.7339092,-87.6466287
397,Mancel Talcott Elementary School,"1840 W Ohio St, Chicago, IL 60622",67,70,47,71,45,41.8926909,-87.6742248
398,Manley Career Academy High School,"2935 W Polk St, Chicago, IL 60612",75,69,65,64,41,41.8704946,-87.7004769
399,Manuel Perez Elementary School,"1241 W 19th St, Chicago, IL 60608",99,83,73,84,92,41.8556781,-87.6579588
400,Marcus Moziah Garvey Elementary School,"10309 S Morgan St, Chicago, IL 60643",75,83,77,75,46,41.7065448,-87.64709119999999
401,Maria Saucedo Elementary Scholastic Academy,"2850 W 24th Blvd, Chicago, IL 60623",57,40,40,64,36,41.8485621,-87.69784399999999
402,Mariano Azuela Elementary School,"4707 W Marquette Rd, Chicago, IL 60629",63,49,38,59,40,41.7706659,-87.7399087
403,Marie Sklodowska Curie Metropolitan High School,"4959 S Archer Ave, Chicago, IL 60632",60,54,46,52,48,41.8018544,-87.72187939999999
404,Marine Leadership Academy at Ames,"1920 N Hamlin Ave, Chicago, IL 60647",90,76,74,80,63,41.9159713,-87.7224181
405,Mark Sheridan Math & Science Academy,"533 W 27th St, Chicago, IL 60616",57,63,52,62,43,41.8442436,-87.6412299
406,Mark Skinner Elementary School,"1260 W Adams St, Chicago, IL 60607",67,-1,-1,-1,42,41.8793561,-87.6591146
407,Mark Twain Elementary School,"5134 S Lotus Ave, Chicago, IL 60638",58,54,60,54,34,41.7990971,-87.7593363
408,Marquette Elementary School,"6550 S Richmond St, Chicago, IL 60629",77,52,44,53,45,41.7745537,-87.69735899999999
409,Martha Ruggles Elementary School,"7831 S Prairie Ave, Chicago, IL 60619",92,70,57,65,62,41.7522805,-87.61763520000001
410,Marvin Camras Elementary School,"3000 N Mango Ave, Chicago, IL 60634",62,71,52,61,47,41.9353512,-87.7704031
411,Mary E Courtenay Elementary Language Arts Center,"4420 N Beacon St, Chicago, IL 60640",75,58,51,63,48,41.9620627,-87.66466319999999
412,Mary E McDowell Elementary School,"1419 E 89th St, Chicago, IL 60619",-1,79,83,62,-1,41.7328123,-87.589781
413,Mary Gage Peterson Elementary School,"5510 N Christiana Ave, Chicago, IL 60625",72,61,63,64,51,41.9821574,-87.7132592
414,Mary Lyon Elementary School,"2941 N Mcvicker Ave, Chicago, IL 60634",55,69,63,71,31,41.93384349999999,-87.7766407
415,Matthew Gallistel Elementary Language Academy,"10347 S Ewing Ave, Chicago, IL 60617",72,65,62,75,54,41.7068478,-87.5350265
416,Medgar Evers Elementary School,"9811 S Lowe Ave, Chicago, IL 60628",87,85,68,87,45,41.7157113,-87.63891939999999
417,Melville W Fuller Elementary School,"4214 S St Lawrence Ave, Chicago, IL 60653",91,60,57,43,83,41.8181936,-87.6122372
418,Michael Faraday Elementary School,"3250 W Monroe St, Chicago, IL 60624",92,84,71,86,53,41.8798883,-87.7082623
419,Michael M Byrne Elementary School,"5329 S Oak Park Ave, Chicago, IL 60638",61,61,54,69,36,41.79511919999999,-87.79078179999999
420,Michele Clark Academic Prep Magnet High School,"5101 W Harrison St, Chicago, IL 60644",61,59,44,61,39,41.87254069999999,-87.7527211
421,Mildred I Lavizzo Elementary School,"138 W 109th St, Chicago, IL 60628",83,72,61,69,47,41.6964876,-87.6270447
422,Milton Brunson Math & Science Specialty ES,"932 N Central Ave, Chicago, IL 60651",68,75,59,62,26,41.8972904,-87.7658014
423,Minnie Mars Jamieson Elementary School,"5650 N Mozart St, Chicago, IL 60659",71,70,70,81,43,41.9837696,-87.7009418
424,Morgan Park High School,"1744 W Pryor Ave, Chicago, IL 60643",74,51,39,47,39,41.6919932,-87.6660502
425,Morton School of Excellence,"431 N Troy St, Chicago, IL 60612",88,64,59,55,78,41.8892674,-87.7047083
426,Mount Greenwood Elementary School,"10841 S Homan Ave, Chicago, IL 60655",98,91,80,94,98,41.6965132,-87.70517629999999
427,Mount Vernon Elementary School,"10540 S Morgan St, Chicago, IL 60643",89,68,56,57,55,41.7022519,-87.648286
428,Moving Everest Charter School,"416 N Laramie Ave, Chicago, IL 60644",-1,59,66,35,-1,41.88838,-87.755741
429,Multicultural Academy of Scholarship,"3120 S Kostner Ave, Chicago, IL 60623",60,59,47,64,52,41.8354286,-87.73565289999999
430,Myra Bradwell Communications Arts & Sciences ES,"7736 S Burnham Ave, Chicago, IL 60649",73,41,51,29,50,41.7549922,-87.55781669999999
431,Namaste Charter School,"3737 S Paulina St, Chicago, IL 60609",39,25,21,59,21,41.825686,-87.66743710000001
432,Nancy B Jefferson Alternative HS,"1100 S Hamilton Ave, Chicago, IL 60612",57,88,82,91,36,41.8676707,-87.681079
433,Nathan Hale Elementary School,"6140 S Melvina Ave, Chicago, IL 60638",79,65,60,60,56,41.7799456,-87.7772557
434,Nathan S Davis Elementary School,"3014 W 39th Pl, Chicago, IL 60632",71,51,49,56,44,41.8221548,-87.70024289999999
435,Nathanael Greene Elementary School,"3525 S Honore St, Chicago, IL 60609",-1,93,87,99,-1,41.8296415,-87.6711354
436,National Teachers Elementary Academy,"55 W Cermak Rd, Chicago, IL 60616",89,75,74,84,57,41.8522221,-87.6289518
437,Neal F Simeon Career Academy High School,"8147 S Vincennes Ave, Chicago, IL 60620",92,55,63,60,77,41.7455554,-87.63452459999999
438,New Field Elementary School,"1707 W Morse Ave, Chicago, IL 60626",-1,67,63,85,-1,42.0073304,-87.67269619999999
439,Newton Bateman Elementary School,"4220 N Richmond St, Chicago, IL 60618",74,74,68,77,56,41.9578627,-87.70239869999999
440,Nicholas Senn High School,"5900 N Glenwood Ave, Chicago, IL 60660",68,53,38,58,52,41.9890422,-87.6668207
441,Ninos Heroes Elementary Academic Center,"8344 S Commercial Ave, Chicago, IL 60617",63,57,52,49,22,41.7441651,-87.5530278
442,Noble - Baker College Prep,"2710 E 89th St, Chicago, IL 60617",88,75,62,66,61,41.73427179999999,-87.5575844
443,Noble - Butler College Prep,"821 E 103rd St, Chicago, IL 60628",87,35,41,51,66,41.7066424,-87.6027457
444,Noble - Chicago Bulls College Prep,"2040 W Adams St, Chicago, IL 60612",94,63,51,50,74,41.8790889,-87.67841709999999
445,Noble - DRW College Prep,"931 S Homan Ave, Chicago, IL 60624",76,30,26,41,56,41.86921,-87.7099422
446,Noble - Gary Comer College Prep High School,"7131 S South Chicago Ave, Chicago, IL 60619",81,47,39,66,63,41.7652098,-87.6040574
447,Noble - Gary Comer College Prep Middle School,"1010 E 72nd St, Chicago, IL 60619",80,91,80,75,31,41.7645147,-87.6003856
448,Noble - Golder College Prep,"1454 W Superior St, Chicago, IL 60642",89,45,40,55,73,41.8954949,-87.6644366
449,Noble - Hansberry College Prep,"8748 S Aberdeen St, Chicago, IL 60620",89,64,49,65,49,41.7349396,-87.6514077
450,Noble - ITW David Speer Academy,"5321 W Grand Ave, Chicago, IL 60639",78,59,47,63,70,41.91724869999999,-87.759881
451,Noble - John and Eunice Johnson College Prep,"6350 S Stewart Ave, Chicago, IL 60621",86,73,67,84,66,41.778598,-87.63537269999999
452,Noble - Mansueto High School,"2911 W 47th, Chicago, IL 60632",92,79,74,84,87,41.8076606,-87.697469
453,Noble - Muchin College Prep,"1 N State St, Chicago, IL 60602",94,65,52,86,69,41.8821839,-87.627607
454,Noble - Noble College Prep,"1010 N Noble St, Chicago, IL 60622",92,79,70,73,81,41.9000524,-87.6628151
455,Noble - Pritzker College Prep,"4131 W Cortland St, Chicago, IL 60639",98,89,69,89,78,41.91487770000001,-87.7298054
456,Noble - Rauner College Prep,"1337 W Ohio St, Chicago, IL 60642",99,70,65,79,77,41.8922703,-87.6612729
457,Noble - Rowe-Clark Math and Science Academy,"3645 W Chicago Ave, Chicago, IL 60651",84,72,66,78,63,41.8952324,-87.71814669999999
458,Noble - The Noble Academy,"17 N State St, Chicago, IL 60602",81,66,50,78,61,41.8827005,-87.62739169999999
459,Noble - UIC College Prep,"1231 S Damen Ave, Chicago, IL 60608",90,72,65,66,74,41.8652668,-87.6756054
460,Norman A Bridge Elementary School,"3800 N New England Ave, Chicago, IL 60634",53,63,52,69,33,41.9496834,-87.7988494
461,North Lawndale College Prep - Christiana,"1615 S Christiana Ave, Chicago, IL 60623",88,87,63,53,49,41.8584819,-87.708809
462,North Lawndale College Prep - Collins,"1313 S Sacramento Dr, Chicago, IL 60623",77,77,56,77,44,41.8643835,-87.7013284
463,North River Elementary School,"4416 N Troy St, Chicago, IL 60625",97,87,74,86,79,41.9621124,-87.70760130000001
464,North-Grand High School,"4338 W Wabansia Ave, Chicago, IL 60639",70,89,84,83,62,41.9124219,-87.7349604
465,Northside College Preparatory High School,"5501 N Kedzie Ave, Chicago, IL 60625",99,75,72,89,90,41.9812005,-87.7079477
466,Northside Learning Center High School,"3730 W Bryn Mawr Ave, Chicago, IL 60659",93,73,62,96,75,41.9833373,-87.7213096
467,Northwest Middle School,"5252 W Palmer St, Chicago, IL 60639",72,63,62,48,28,41.9210111,-87.7581124
468,Norwood Park Elementary School,"5900 N Nina Ave, Chicago, IL 60631",64,65,64,87,60,41.9892383,-87.80269059999999
469,Ogden International High School,"1250 W Erie St, Chicago, IL 60642",84,44,25,69,56,41.8937679,-87.658807
470,Ole A Thorp Elementary Scholastic Academy,"6024 W Warwick Ave, Chicago, IL 60634",47,52,43,74,38,41.9488905,-87.7777168
471,Oliver S Westcott Elementary School,"409 W 80th St, Chicago, IL 60620",80,55,43,59,62,41.7483789,-87.63575829999999
472,Oliver Wendell Holmes Elementary School,"955 W Garfield Blvd, Chicago, IL 60621",97,52,53,49,77,41.7937276,-87.64958790000001
473,Ombudsman Chicago - Northwest,"7500 N Harlem Ave, Chicago, IL 60631",39,50,46,47,57,42.01726559999999,-87.8068196
474,Ombudsman Chicago - South,"6057 S Western Ave, Chicago, IL 60636",60,75,70,66,52,41.7832264,-87.6832251
475,Ombudsman Chicago - West,"2401 W Congress Pkwy, Chicago, IL 60612",57,49,31,31,51,41.8746391,-87.6865357
476,Oriole Park Elementary School,"5424 N Oketo Ave, Chicago, IL 60656",63,75,65,89,59,41.97848,-87.81241399999999
477,Orozco Fine Arts & Sciences Elementary School,"1940 W 18th St, Chicago, IL 60608",58,46,41,51,36,41.857965,-87.67514109999999
478,Orr Academy High School,"730 N Pulaski Rd, Chicago, IL 60624",80,73,64,63,54,41.8941496,-87.72646209999999
479,Orville T Bright Elementary School,"10740 S Calhoun Ave, Chicago, IL 60617",78,51,32,47,62,41.6998823,-87.5622961
480,Oscar DePriest Elementary School,"139 S Parkside Ave, Chicago, IL 60644",85,68,58,63,51,41.8780657,-87.7659552
481,Oscar F Mayer Elementary School,"2250 N Clifton Ave, Chicago, IL 60614",84,46,52,75,70,41.923032,-87.65742089999999
482,Pablo Casals Elementary School,"3501 W Potomac Ave, Chicago, IL 60651",97,63,54,68,80,41.9041825,-87.71410589999999
483,Park Manor Elementary School,"7037 S Rhodes Ave, Chicago, IL 60637",82,61,66,53,65,41.766664,-87.61128910000001
484,Parkside Elementary Community Academy,"6938 S East End Ave, Chicago, IL 60649",93,68,63,58,84,41.76897049999999,-87.58322009999999
485,Pathways in Education - Ashburn,"3284 W 87th St, Chicago, IL 60652",67,53,33,53,70,41.7352953,-87.70518539999999
486,Pathways in Education - Avondale,"3100 W Belmont Ave, Chicago, IL 60618",37,31,18,17,62,41.9395257,-87.7053736
487,Pathways in Education - Brighton Park,"3124 W 47th St, Chicago, IL 60632",57,53,22,36,62,41.8083784,-87.7024047
488,Patrick Henry Elementary School,"4250 N Saint Louis Ave, Chicago, IL 60618",76,68,57,64,71,41.9586697,-87.71592419999999
489,Paul Cuffe Math-Science Technology Academy ES,"8324 S Racine Ave, Chicago, IL 60620",98,71,69,66,95,41.7424529,-87.65387419999999
490,Paul Laurence Dunbar Career Academy High School,"3000 S King Dr, Chicago, IL 60616",83,80,66,87,55,41.84005,-87.61841160000002
