,Address,Ambitious_Instruction,Collaborative_Teachers,Effective_Leaders,Involved_Families,Supportive_Environment
A.N. Pritzker School,"2009 W Schiller St, Chicago, IL 60622",63,46,42,70,45
ACE Technical Charter School,"5410 S State St, Chicago, IL 60609",79,71,65,70,46
ASPIRA Business and Finance,"2989 N Milwaukee Ave, Chicago, IL 60618",55,32,16,25,49
ASPIRA Charter School - Early College High School,"3986 W Barry Ave, Chicago, IL 60618",72,64,52,75,64
ASPIRA Charter School - Haugan Middle School,"3729 W Leland Ave, Chicago, IL 60625",99,87,80,80,60
Abraham Lincoln Elementary School,"615 W Kemper Pl, Chicago, IL 60614",68,77,74,92,66
Academy for Global Citizenship Charter School,"4647 W 47th St, Chicago, IL 60632",80,83,69,96,59
Acero Charter Schools - Bartolome de las Casas,"1641 W 16th St, Chicago, IL 60608",70,62,49,68,41
Acero Charter Schools - Brighton Park,"4420 S Fairfield Ave, Chicago, IL 60632",58,44,53,69,46
Acero Charter Schools - Carlos Fuentes,"2845 W Barry Ave, Chicago, IL 60618",60,37,30,69,51
Acero Charter Schools - Esmeralda Santiago,"2510 W Cortez St, Chicago, IL 60622",99,81,64,82,82
Acero Charter Schools - Jovita Idar,"5050 S Homan Ave, Chicago, IL 60632",43,28,25,51,22
Acero Charter Schools - Major Hector P. Garcia MD,"4248 W 47th St, Chicago, IL 60632",53,50,32,58,56
Acero Charter Schools - Octavio Paz Campus,"2651 W 23rd St, Chicago, IL 60608",55,47,56,36,37
Acero Charter Schools - Officer Donald J. Marquez,"2916 W 47th St, Chicago, IL 60632",65,63,55,71,38
Acero Charter Schools - PFC Omar E. Torres,"4248 W 47th St, Chicago, IL 60632",56,16,22,43,40
Acero Charter Schools - Roberto Clemente,"2050 N Natchez Ave, Chicago, IL 60707",59,23,15,47,34
Acero Charter Schools - Rufino Tamayo,"5135 S California Ave, Chicago, IL 60632",76,73,61,80,60
Acero Charter Schools - SPC Daniel Zizumbo,"4248 W 47th St, Chicago, IL 60632",62,16,30,51,46
Acero Charter Schools - Sandra Cisneros,"2744 W Pershing Rd, Chicago, IL 60632",49,49,49,62,33
Acero Charter Schools - Sor Juana Ines de la Cruz,"7416 N Ridge Ave, Chicago, IL 60645",53,25,23,35,43
Acero Charter Schools - Victoria Soto,"5025 S St. Louis Ave, Chicago, IL 60632",67,48,34,50,60
Adam Clayton Powell Paideia Community Academy ES,"7511 S South Shore Dr, Chicago, IL 60649",87,42,37,47,57
Adlai E Stevenson Elementary School,"8010 S Kostner Ave, Chicago, IL 60652",98,90,79,96,79
Agustin Lara Elementary Academy,"4619 S Wolcott Ave, Chicago, IL 60609",86,70,70,74,62
Air Force Academy High School,"3630 S Wells St, Chicago, IL 60609",62,65,47,55,43
Al Raby High School,"3545 W Fulton Blvd, Chicago, IL 60624",73,63,62,52,55
Albany Park Multicultural Academy,"4929 N Sawyer Ave, Chicago, IL 60625",83,65,52,44,55
Albert G Lane Technical High School,"2501 W Addison St, Chicago, IL 60618",85,58,48,80,76
Albert R Sabin Elementary Magnet School,"2216 W Hirsch St, Chicago, IL 60622",68,46,40,58,40
Alessandro Volta Elementary School,"4950 N Avers Ave, Chicago, IL 60625",73,58,51,71,48
Alex Haley Elementary Academy,"11411 S Eggleston Ave, Chicago, IL 60628",97,73,63,73,63
Alexander Graham Bell Elementary School,"3730 N Oakley Ave, Chicago, IL 60618",65,62,58,81,56
Alexander Graham Elementary School,"4436 S Union Ave, Chicago, IL 60609",73,55,39,56,41
Alexander Hamilton Elementary School,"1650 W Cornelia Ave, Chicago, IL 60657",70,49,57,79,70
Alfred Nobel Elementary School,"4127 W Hirsch St, Chicago, IL 60651",75,80,75,71,37
Alice L Barnard Computer Math & Science Ctr ES,"10354 S Charles St, Chicago, IL 60643",48,49,56,51,18
Ambrose Plamondon Elementary School,"2642 W 15th Pl, Chicago, IL 60608",85,59,44,60,70
Amelia Earhart Options for Knowledge ES,"1710 E 93rd St, Chicago, IL 60617",95,70,43,-1,60
Amos Alonzo Stagg Elementary School,"7424 S Morgan St, Chicago, IL 60621",89,70,69,68,69
Andrew Carnegie Elementary School,"1414 E 61st Pl, Chicago, IL 60637",78,50,54,62,48
Andrew Jackson Elementary Language Academy,"1340 W Harrison St, Chicago, IL 60607",52,32,36,59,33
Anna R. Langford Community Academy,"6010 S Throop St, Chicago, IL 60636",50,40,39,36,18
Annie Keller Elementary Gifted Magnet School,"3020 W 108th St, Chicago, IL 60655",99,97,86,99,84
Ariel Elementary Community Academy,"1119 E 46th St, Chicago, IL 60653",68,63,61,79,38
Arnold Mireles Elementary Academy,"9000 S Exchange Ave, Chicago, IL 60617",64,50,46,47,34
Arthur A Libby Elementary School,"5300 S Loomis Blvd, Chicago, IL 60609",69,32,35,45,48
Arthur Dixon Elementary School,"8306 S Saint Lawrence Ave, Chicago, IL 60619",99,78,69,78,64
Arthur E Canty Elementary School,"3740 N Panama Ave, Chicago, IL 60634",71,60,52,68,44
Arthur R Ashe Elementary School,"8505 S Ingleside Ave, Chicago, IL 60619",80,80,67,68,35
Asa Philip Randolph Elementary School,"7316 S Hoyne Ave, Chicago, IL 60636",64,34,35,27,40
Ashburn Community Elementary School,"8300 S St Louis Ave, Chicago, IL 60652",83,66,64,76,53
Asian Human Services - Passages Charter School,"1643 W Bryn Mawr Ave, Chicago, IL 60660",57,65,45,61,30
Augustus H Burley Elementary School,"1630 W Barry Ave, Chicago, IL 60657",85,54,57,84,54
Austin College and Career Academy High School,"231 N Pine Ave, Chicago, IL 60644",70,67,52,58,45
Avalon Park Elementary School,"8045 S Kenwood Ave, Chicago, IL 60619",94,35,40,22,77
Back of the Yards IB HS,"2111 W 47th St, Chicago, IL 60609",86,71,49,67,73
Barbara Vick Early Childhood & Family Center,"2554 W 113th St, Chicago, IL 60655",-1,63,69,92,-1
Belmont-Cragin Elementary School,"5252 W Palmer St, Chicago, IL 60639",67,77,61,86,54
Benito Juarez Community Academy High School,"1450 W Cermak Rd, Chicago, IL 60608",77,78,59,84,62
Benjamin E Mays Elementary Academy,"6656 S Normal Blvd, Chicago, IL 60621",56,32,31,26,42
Bernhard Moos Elementary School,"1711 N California Ave, Chicago, IL 60647",75,69,65,65,58
Beulah Shoesmith Elementary School,"1330 E 50th St, Chicago, IL 60615",74,74,60,53,42
Blair Early Childhood Center,"6751 W 63rd Pl, Chicago, IL 60638",-1,73,81,86,-1
Bowen High School,"2710 E 89th St, Chicago, IL 60617",58,47,48,67,45
Bret Harte Elementary School,"1556 E 56th St, Chicago, IL 60637",70,53,54,67,46
Brian Piccolo Elementary Specialty School,"1040 N Keeler Ave, Chicago, IL 60651",83,79,74,55,71
Bridgescape Academy Brainerd,"8908 S Ashland Ave, Chicago, IL 60620",50,-1,-1,-1,53
Bridgescape Academy Humboldt Park,"2421 W Division, Chicago, IL 60622",44,49,37,-1,71
Bridgescape Academy Lawndale,"230 N Kolmar Ave, Chicago, IL 60624",44,-1,-1,-1,50
Bridgescape Academy Roseland,"10928 S Halsted Ave, Chicago, IL 60661",46,-1,-1,-1,64
Brighton Park Elementary School,"3825 S Washtenaw Ave, Chicago, IL 60632",52,46,57,42,25
Bronzeville Scholastic Academy High School,"4934 S Wabash Ave, Chicago, IL 60615",71,24,24,30,43
Burnham Elementary Inclusive Academy,"9928 S Crandon Ave, Chicago, IL 60617",70,31,42,50,45
Burnside Elementary Scholastic Academy,"650 E 91st Pl, Chicago, IL 60619",81,44,49,46,59
CICS - Avalon/South Shore,"1501 E 83rd Pl, Chicago, IL 60619",92,58,60,46,40
CICS - Basil,"1816 W Garfield Blvd, Chicago, IL 60609",71,47,39,31,44
CICS - Bucktown,"2235 N Hamilton Ave, Chicago, IL 60647",71,82,68,80,49
CICS - ChicagoQuest North,"1443 N Ogden Ave, Chicago, IL 60610",89,82,53,76,72
CICS - Irving Park,"3820 N Spaulding Ave, Chicago, IL 60618",59,76,58,72,58
CICS - Lloyd Bond,"13300 S Langley Ave, Chicago, IL 60827",74,54,48,33,49
CICS - Longwood,"1309 W 95th St, Chicago, IL 60643",41,64,61,47,12
CICS - Loomis Primary,"9535 S Loomis St, Chicago, IL 60643",-1,53,64,50,-1
CICS - Northtown,"3900 W Peterson Ave, Chicago, IL 60659",88,94,89,93,83
CICS - Prairie,"11530 S Prairie Ave, Chicago, IL 60628",32,51,47,49,30
CICS - Ralph Ellison,"1817 W 80th St, Chicago, IL 60620",77,52,53,56,58
CICS - Washington Park,"110 E 61st St, Chicago, IL 60637",94,61,47,41,48
CICS - West Belden,"2245 N Mcvicker Ave, Chicago, IL 60639",73,68,47,78,64
CICS - Wrightwood,"8130 S California Ave, Chicago, IL 60652",80,86,73,80,36
Calmeca Academy of Fine Arts and Dual Language,"3456 W 38th St, Chicago, IL 60632",74,64,61,75,64
Camelot - Chicago Excel Academy,"1257 W 111th St, Chicago, IL 60643",82,69,38,48,63
Camelot Excel - Englewood HS,"7141 S Morgan, Chicago, IL 60621",92,73,66,43,77
Camelot Excel - Southwest HS,"7014 S Washtenaw Ave, Chicago, IL 60629",82,72,-1,-1,72
Camelot Safe Academy ES and HS,"7877 S Coles Ave, Chicago, IL 60649",99,99,87,-1,83
Carl Schurz High School,"3601 N Milwaukee Ave, Chicago, IL 60641",67,54,47,45,51
Carl von Linne Elementary School,"3221 N Sacramento Ave, Chicago, IL 60618",98,80,75,82,75
Carrie Jacobs Bond Elementary School,"7050 S May St, Chicago, IL 60621",78,30,29,36,91
Carroll-Rosenwald Specialty Elementary School,"2929 W 83rd St, Chicago, IL 60652",99,86,73,93,92
Carter G Woodson South Elementary School,"4414 S Evans Ave, Chicago, IL 60653",90,46,43,53,61
Catalyst Elementary Charter School - Circle Rock,"5608 W Washington Blvd, Chicago, IL 60644",92,72,68,68,61
Catalyst Maria Charter Elementary School,"6727 S California Ave, Chicago, IL 60629",57,64,55,68,31
Catalyst Maria Charter High School,"6727 S California Ave, Chicago, IL 60629",61,47,49,61,50
Cesar E Chavez Multicultural Academic Center ES,"4747 S Marshfield Ave, Chicago, IL 60609",70,69,69,69,51
Charles Allen Prosser Career Academy High School,"2148 N Long Ave, Chicago, IL 60639",86,55,36,55,65
Charles Evans Hughes Elementary School,"4247 W 15th St, Chicago, IL 60623",81,57,58,46,54
Charles G Hammond Elementary School,"2819 W 21st Pl, Chicago, IL 60623",49,50,52,67,36
Charles Gates Dawes Elementary School,"3810 W 81st Pl, Chicago, IL 60652",93,82,72,70,57
Charles H Wacker Elementary School,"9746 S Morgan St, Chicago, IL 60643",89,42,43,53,82
Charles Kozminski Elementary Community Academy,"936 E 54th St, Chicago, IL 60615",63,60,56,66,35
Charles N Holden Elementary School,"1104 W 31st St, Chicago, IL 60608",77,53,39,55,58
Charles P Caldwell Academy of Math & Science ES,"8546 S Cregier Ave, Chicago, IL 60617",96,75,75,81,88
Charles P Steinmetz College Preparatory HS,"3030 N Mobile Ave, Chicago, IL 60634",69,80,60,82,50
Charles R Darwin Elementary School,"3116 W Belden Ave, Chicago, IL 60647",75,64,57,66,60
Charles R Henderson Elementary School,"5650 S Wolcott Ave, Chicago, IL 60636",78,56,57,44,44
Charles S Brownell Elementary School,"6741 S Michigan Ave, Chicago, IL 60637",69,40,42,-1,52
Charles S Deneen Elementary School,"7240 S Wabash Ave, Chicago, IL 60619",97,75,65,78,84
Charles Sumner Math & Science Community Acad ES,"4320 W 5th Ave, Chicago, IL 60624",77,68,63,71,42
Charles W Earle Elementary School,"2040 W 62nd St, Chicago, IL 60636",55,35,37,49,34
Chicago Academy Elementary School,"3400 N Austin Ave, Chicago, IL 60634",75,59,54,63,46
Chicago Academy High School,"3400 N Austin Ave, Chicago, IL 60634",76,60,54,52,57
Chicago Collegiate Charter School,"11816 S Indiana, Chicago, IL 60628",45,43,40,45,25
Chicago High School for Agricultural Sciences,"3857 W 111th St, Chicago, IL 60655",64,74,66,86,63
Chicago High School for the Arts (ChiArts),"2714 W Augusta Blvd, Chicago, IL 60622",70,34,24,53,60
Chicago Math and Science Academy Charter School,"7212 N Clark St, Chicago, IL 60626",75,60,53,65,53
Chicago Military Academy High School,"3519 S Giles Ave, Chicago, IL 60653",75,54,60,67,44
Chicago Technology Academy High School,"1301 W 14th St, Chicago, IL 60608",65,78,64,67,64
Chicago Virtual Charter School,"38 S Peoria St, Chicago, IL 60607",57,57,43,60,59
Chicago Vocational Career Academy High School,"2100 E 87th St, Chicago, IL 60617",82,60,56,60,55
Christian Ebinger Elementary School,"7350 W Pratt Ave, Chicago, IL 60631",81,85,76,95,60
Christian Fenger Academy High School,"11220 S Wallace St, Chicago, IL 60628",96,78,71,58,74
Christopher Columbus Elementary School,"1003 N Leavitt St, Chicago, IL 60622",95,86,72,97,82
Christopher House Charter School,"5235 W Belden Ave, Chicago, IL 60639",-1,56,52,78,-1
Clara Barton Elementary School,"7650 S Wolcott Ave, Chicago, IL 60620",82,59,51,56,52
Claremont Academy Elementary School,"2300 W 64th St, Chicago, IL 60636",97,66,60,62,80
Collins Academy High School,"1313 S Sacramento Dr, Chicago, IL 60623",89,74,68,45,80
Columbia Explorers Elementary Academy,"4520 S Kedzie Ave, Chicago, IL 60632",75,65,69,61,54
Consuella B York Alternative HS,"2700 S California Ave, Chicago, IL 60608",64,59,64,40,40
Countee Cullen Elementary School,"10650 S Eberhart Ave, Chicago, IL 60628",98,63,58,36,70
Crown Community Academy of Fine Arts Center ES,"2128 S Saint Louis Ave, Chicago, IL 60623",92,75,65,66,86
Cyrus H McCormick Elementary School,"2712 S Sawyer Ave, Chicago, IL 60623",-1,62,64,71,-1
Daniel Boone Elementary School,"6710 N Washtenaw Ave, Chicago, IL 60645",86,79,67,73,62
Daniel C Beard Elementary School,"6445 W Strong St, Chicago, IL 60656",-1,92,83,99,-1
Daniel Hale Williams Prep School of Medicine,"4934 S Wabash Ave, Chicago, IL 60615",88,89,80,95,62
Daniel J Corkery Elementary School,"2510 S Kildare Ave, Chicago, IL 60623",64,54,46,70,35
Daniel R Cameron Elementary School,"1234 N Monticello Ave, Chicago, IL 60651",95,68,63,65,58
Daniel S Wentworth Elementary School,"1340 W 71st St, Chicago, IL 60636",67,37,48,43,33
Daniel Webster Elementary School,"4055 W Arthington St, Chicago, IL 60624",82,52,52,45,85
David G Farragut Career Academy High School,"2345 S Christiana Ave, Chicago, IL 60623",70,55,50,54,58
DeVry University Advantage Academy HS,"3300 N Campbell Ave, Chicago, IL 60618",85,92,82,-1,85
DeWitt Clinton Elementary School,"6110 N Fairfield Ave, Chicago, IL 60659",98,79,71,80,94
Dewey Elementary Academy of Fine Arts,"5415 S Union Ave, Chicago, IL 60609",91,78,74,74,80
Disney II Magnet High School,"3900 N Lawndale Ave, Chicago, IL 60618",74,76,58,93,58
Disney II Magnet School,"3815 N Kedvale Ave, Chicago, IL 60641",92,86,67,94,68
Donald Morrill Math & Science Elementary School,"6011 S Rockwell St, Chicago, IL 60629",44,21,15,35,31
Douglas Taylor Elementary School,"9912 S Avenue H, Chicago, IL 60617",46,32,8,51,33
Dr Martin Luther King Jr College Prep HS,"4445 S Drexel Blvd, Chicago, IL 60653",81,41,39,53,56
Dr Jorge Prieto Math and Science,"2231 N Central Ave, Chicago, IL 60639",65,46,39,51,26
Dr. Martin L. King Jr Academy of Social Justice,"644 W 71st St, Chicago, IL 60621",52,42,45,29,47
Dunne Technology Academy,"10845 S Union Ave, Chicago, IL 60628",99,84,68,71,99
Durkin Park Elementary School,"8445 S Kolin Ave, Chicago, IL 60652",74,67,68,75,47
Dvorak Technology Academy,"3615 W 16th St, Chicago, IL 60623",90,71,62,46,67
EPIC Academy Charter High School,"8255 S Houston Ave, Chicago, IL 60617",87,59,57,60,63
Edgar Allan Poe Elementary Classical School,"10538 S Langley Ave, Chicago, IL 60628",90,60,46,89,49
Edgebrook Elementary School,"6525 N Hiawatha Ave, Chicago, IL 60646",70,58,63,70,57
Edison Park Elementary School,"6220 N Olcott Ave, Chicago, IL 60631",69,35,49,72,56
Edmond Burke Elementary School,"5356 S King Dr, Chicago, IL 60615",74,66,60,58,59
Edward A Bouchet Math & Science Academy ES,"7355 S Jeffery Blvd, Chicago, IL 60649",96,87,71,77,69
Edward Beasley Elementary Magnet Academic Center,"5255 S State St, Chicago, IL 60609",82,70,51,78,45
Edward Coles Elementary Language Academy,"8441 S Yates Blvd, Chicago, IL 60617",87,56,48,36,36
Edward Everett Elementary School,"3419 S Bell Ave, Chicago, IL 60608",-1,83,71,90,-1
Edward Jenner Elementary Academy of the Arts,"1119 N Cleveland Ave, Chicago, IL 60610",53,34,30,45,40
Edward K Ellington Elementary School,"243 N Parkside Ave, Chicago, IL 60644",92,66,63,59,95
Edward N Hurley Elementary School,"3849 W 69th Pl, Chicago, IL 60629",60,62,48,66,38
Edward Tilden Career Community Academy HS,"4747 S Union Ave, Chicago, IL 60609",61,72,60,43,49
Edward White Elementary Career Academy,"1136 W 122nd St, Chicago, IL 60643",69,53,52,50,44
Edwin G. Foreman College and Career Academy,"3235 N Leclaire Ave, Chicago, IL 60641",73,35,23,39,59
Eli Whitney Elementary School,"2815 S Komensky Ave, Chicago, IL 60623",64,46,39,52,39
Eliza Chappell Elementary School,"2135 W Foster Ave, Chicago, IL 60625",80,80,77,94,60
Elizabeth H Sutherland Elementary School,"10015 S Leavitt St, Chicago, IL 60643",59,58,65,81,41
Ella Flagg Young Elementary School,"1434 N Parkside Ave, Chicago, IL 60651",71,64,58,74,39
Ellen H Richards Career Academy High School,"5009 S Laflin St, Chicago, IL 60609",46,50,59,37,42
Ellen Mitchell Elementary School,"2233 W Ohio St, Chicago, IL 60612",87,91,81,94,72
Emil G Hirsch Metropolitan High School,"7740 S Ingleside Ave, Chicago, IL 60619",78,55,44,51,80
Emiliano Zapata Elementary Academy,"2728 S Kostner Ave, Chicago, IL 60623",92,71,71,73,69
Emmett Louis Till Math and Science Academy,"6543 S Champlain Ave, Chicago, IL 60637",93,71,58,60,87
Enrico Tonti Elementary School,"5815 S Homan Ave, Chicago, IL 60629",-1,38,38,46,-1
Eric Solorio Academy High School,"5400 S St Louis Ave, Chicago, IL 60632",80,81,70,64,70
Erie Elementary Charter School,"1405 N Washtenaw Ave, Chicago, IL 60622",47,38,33,44,33
Ernst Prussing Elementary School,"4650 N Menard Ave, Chicago, IL 60630",62,53,51,63,34
Esmond Elementary School,"1865 W Montvale Ave, Chicago, IL 60643",80,75,71,81,42
Eugene Field Elementary School,"7019 N Ashland Ave, Chicago, IL 60626",87,91,74,81,47
Everett McKinley Dirksen Elementary School,"8601 W Foster Ave, Chicago, IL 60656",48,56,55,55,31
Evergreen Academy Middle School,"3537 S Paulina St, Chicago, IL 60609",97,92,93,87,69
Fairfield Elementary Academy,"6201 S Fairfield Ave, Chicago, IL 60629",63,32,39,48,32
Federico Garcia Lorca Elementary School,"3231 N Springfield Ave, Chicago, IL 60618",75,64,58,62,52
Ferdinand Peck Elementary School,"3826 W 58th St, Chicago, IL 60629",-1,85,75,92,-1
Fernwood Elementary School,"10041 S Union Ave, Chicago, IL 60628",91,67,65,56,93
Florence Nightingale Elementary School,"5250 S Rockwell St, Chicago, IL 60632",75,57,60,73,50
Fort Dearborn Elementary School,"9025 S Throop St, Chicago, IL 60620",71,50,47,30,43
Foster Park Elementary School,"8530 S Wood St, Chicago, IL 60620",89,58,54,67,89
Foundations College Preparatory Charter School,"1233 W 109th Pl, Chicago, IL 60643",90,69,65,51,45
Francis M McKay Elementary School,"6901 S Fairfield Ave, Chicago, IL 60629",88,76,68,60,43
Francis W Parker Elementary Community Academy,"6800 S Stewart Ave, Chicago, IL 60621",78,81,65,60,36
Francisco I Madero Middle School,"3202 W 28th St, Chicago, IL 60623",86,84,85,75,53
Frank I Bennett Elementary School,"10115 S Prairie Ave, Chicago, IL 60628",97,68,67,54,45
Frank L Gillespie Elementary School,"9301 S State St, Chicago, IL 60619",83,66,62,60,69
Frank W Gunsaulus Elementary Scholastic Academy,"4420 S Sacramento Ave, Chicago, IL 60632",80,76,56,84,54
Frank W Reilly Elementary School,"3650 W School St, Chicago, IL 60618",57,33,32,55,41
Franklin Elementary Fine Arts Center,"225 W Evergreen Ave, Chicago, IL 60610",73,63,50,82,40
Franz Peter Schubert Elementary School,"2727 N Long Ave, Chicago, IL 60639",-1,60,53,80,-1
Frazier Preparatory Academy Charter School,"3711 W Douglas Blvd, Chicago, IL 60623",46,18,19,31,14
Frazier Prospective IB Magnet ES,"4027 W Grenshaw St, Chicago, IL 60624",89,68,52,64,62
Frederic Chopin Elementary School,"2450 W Rice St, Chicago, IL 60622",41,45,52,50,18
Frederick A Douglass Academy High School,"543 N Waller Ave, Chicago, IL 60644",74,79,61,56,71
Frederick Funston Elementary School,"2010 N Central Park Ave, Chicago, IL 60647",72,47,43,61,58
Frederick Stock Elementary School,"7507 W Birchwood Ave, Chicago, IL 60631",-1,77,66,98,-1
Friedrich L. Jahn Elementary of the Fine Arts,"3149 N Wolcott Ave, Chicago, IL 60657",59,36,32,53,50
